Date,Close,Volume,Capital Gains,RSI,MFI,EMA,SO,MACD,Next Day Price
2020-08-31,49500.0,1940640,0.0,69.53125,76.69156296515038,48322.37647332043,65.21739130434783,47490.91712648817,49900.0
2020-09-01,49900.0,1757410,0.0,69.04761904761905,77.18387956384863,48532.72627687771,73.91304347826086,47652.100398511975,49900.0
2020-09-02,49900.0,0,0.0,66.66666666666666,75.76086034103685,48715.02943996069,73.91304347826086,47754.431456488164,50400.0
2020-09-03,50400.0,2281510,0.0,70.96774193548387,82.2212075227083,48939.692181299266,84.78260869565217,47937.95170673419,50000.0
2020-09-04,50000.0,1538510,0.0,75.86206896551724,80.57260541058369,49081.06655712603,75.28089887640449,47999.39147916962,49500.0
2020-09-08,49500.0,1628870,0.0,71.54471544715447,77.70289937524561,49136.92434950923,64.04494382022472,48063.167059724794,49200.0
2020-09-09,49200.0,1490820,0.0,68.2170542635659,73.16966116312562,49145.33443624133,55.294117647058826,48168.18922953926,49200.0
2020-09-10,49200.0,1005950,0.0,67.2,72.4840265693471,49152.623178075824,51.28205128205128,48321.34733226736,49200.0
2020-09-11,49200.0,0,0.0,65.25423728813558,71.27705589235188,49158.94008766572,41.53846153846154,48471.08435463171,49300.0
2020-09-14,49300.0,1127400,0.0,58.58585858585858,68.61533837226357,49177.74807597696,37.93103448275862,48622.93977401416,50000.0
2020-09-15,50000.0,1906730,0.0,60.952380952380956,66.85003142546022,49287.3816658467,62.06896551724138,48849.85335970116,50500.0
2020-09-16,50500.0,1918130,0.0,69.81132075471697,73.05297737442825,49449.064110400475,78.94736842105263,49039.0118006299,50000.0
2020-09-17,50000.0,1563010,0.0,51.72413793103448,63.39162994764401,49522.522229013746,57.692307692307686,49064.36578276814,51200.0
2020-09-18,51200.0,3306720,0.0,61.81818181818182,62.24893718507519,49746.18593181191,93.10344827586206,49337.005900621276,51200.0
2020-09-21,51200.0,1530250,0.0,66.66666666666666,70.759285696829,49940.02780757032,84.375,49422.016224982886,51300.0
2020-09-22,51300.0,1630570,0.0,64.58333333333333,70.63517908073634,50121.35743322761,87.5,49522.9696172074,51100.0
2020-09-23,51100.0,1797680,0.0,62.0,64.94895847819473,50251.843108797264,81.25,49579.74033491307,50500.0
2020-09-24,50500.0,1728380,0.0,50.98039215686275,56.24949172799129,50284.93069429097,62.5,49573.44162359134,50800.0
2020-09-25,50800.0,1205550,0.0,58.0,62.59979862607533,50353.60660171884,71.875,49701.37162933471,51100.0
2020-09-28,51100.0,1312300,0.0,66.66666666666666,69.52314655620526,50453.12572148967,80.64516129032258,49827.68874542342,50200.0
2020-09-29,50200.0,1900490,0.0,59.25925925925926,68.08296491021409,50419.37562529105,42.30769230769231,49778.27469047807,50000.0
2020-09-30,50000.0,2500310,0.0,57.14285714285714,59.54920981492329,50363.45887525225,34.61538461538461,49840.39362063656,50800.0
2020-10-01,50800.0,905510,0.0,62.50000000000001,61.05612542464851,50421.66435855195,65.38461538461539,50049.67447121834,50300.0
2020-10-02,50300.0,1947940,0.0,57.352941176470594,54.66696680109615,50405.442444078355,48.148148148148145,50058.66231950035,50500.0
2020-10-05,50500.0,1498360,0.0,53.96825396825397,53.96581036699293,50418.050118201245,55.55555555555556,50169.00734356698,50500.0
2020-10-06,50500.0,1520290,0.0,50.0,53.22413602610032,50428.97676910775,55.55555555555556,50236.75080886915,50400.0
2020-10-07,50400.0,1493710,0.0,53.70370370370371,53.355108389969864,50425.113199893385,51.85185185185185,50285.184034353275,51100.0
2020-10-08,51100.0,3062690,0.0,48.97959183673469,52.89132907292592,50515.098106574274,77.77777777777779,50438.54838532839,50800.0
2020-10-09,50800.0,1173500,0.0,46.15384615384615,47.165430188968614,50553.08502569771,72.0,50427.908600617935,50900.0
2020-10-12,50900.0,1550680,0.0,46.15384615384615,46.978130612458074,50599.340355604676,76.0,50470.798564979996,50700.0
2020-10-13,50700.0,1222200,0.0,46.15384615384615,48.184798419107665,50612.761641524055,68.0,50462.13653409378,51000.0
2020-10-14,51000.0,2409760,0.0,55.102040816326536,56.99392695002056,50664.39342265418,80.0,50529.40721843683,51200.0
2020-10-15,51200.0,1925370,0.0,54.166666666666664,58.29599741249513,50735.80763296696,88.0,50577.764033756364,53200.0
2020-10-16,53200.0,5769540,0.0,66.15384615384616,64.99781517260061,51064.36661523803,85.71428571428571,50892.72882925552,53300.0
2020-10-19,53300.0,2333670,0.0,77.19298245614036,72.05788386079293,51362.45106653963,87.75510204081633,50930.14276313256,53200.0
2020-10-20,53200.0,1886160,0.0,78.57142857142857,73.28554294586715,51607.45759100102,85.71428571428571,50964.79039471489,52800.0
2020-10-21,52800.0,3305010,0.0,69.23076923076923,64.48669340448217,51766.463245534214,69.0909090909091,50971.42945319735,54000.0
2020-10-22,54000.0,2346540,0.0,81.35593220338983,71.0624220946726,52064.26814612965,89.13043478260869,51236.57219277104,53900.0
2020-10-23,53900.0,2646310,0.0,79.3103448275862,63.821731926827326,52309.032393312365,86.04651162790698,51317.08478929046,52800.0
2020-10-26,52800.0,3852510,0.0,66.66666666666666,55.14184728666313,52374.494740870716,60.46511627906976,51267.91792849617,52100.0
2020-10-27,52100.0,3188810,0.0,61.333333333333336,52.50603440590016,52337.89544208795,42.857142857142854,51296.362204696685,50700.0
2020-10-28,50700.0,3596230,0.0,47.56097560975609,43.75059133527364,52119.5093831429,7.317073170731707,51218.06946629268,50900.0
2020-10-29,50900.0,2719690,0.0,50.617283950617285,48.865116123660634,51956.90813205718,16.27906976744186,51374.49353745366,51500.0
2020-10-30,51500.0,1469970,0.0,53.48837209302325,48.76875899668987,51895.98704778289,30.23255813953488,51572.17217690429,51700.0
2020-11-02,51700.0,866110,0.0,55.81395348837209,51.411405767853466,51869.85544141184,34.883720930232556,51697.382553317046,52800.0
2020-11-03,52800.0,2562890,0.0,59.57446808510638,51.6933545476785,51993.87471589026,60.46511627906976,51949.620435097,53000.0
2020-11-04,53000.0,1369690,0.0,59.57446808510638,51.06673182861672,52128.02475377156,65.11627906976744,52059.94882152851,52000.0
2020-11-05,52000.0,1305860,0.0,42.857142857142854,40.630930177810285,52110.95478660202,41.86046511627907,51975.78897865805,52400.0
2020-11-06,52400.0,987260,0.0,44.827586206896555,38.07028308637658,52149.49414838842,51.162790697674424,52090.01711483697,53400.0
2020-11-09,53400.0,2011650,0.0,51.04166666666667,44.22586309407016,52316.22826193663,74.4186046511628,52275.68149952538,53000.0
2020-11-10,53000.0,1739340,0.0,51.04166666666667,46.52169859212949,52407.397827011744,65.11627906976744,52242.81285514421,53000.0
2020-11-11,53000.0,1668230,0.0,44.047619047619044,45.25923328890952,52486.41145007684,65.11627906976744,52260.66003001387,53500.0
2020-11-12,53500.0,1234540,0.0,47.72727272727273,51.98525181099693,52621.5565900666,76.74418604651163,52342.627581567576,53800.0
2020-11-13,53800.0,1318170,0.0,56.25,62.33015518343298,52778.68237805772,94.73684210526315,52395.55501513635,53300.0
2020-11-16,53300.0,3713690,0.0,57.692307692307686,60.91547462094554,52848.19139431669,73.80952380952381,52340.64767978484,54000.0
2020-11-17,54000.0,2515530,0.0,73.2394366197183,73.19964367251224,53001.76587507447,90.47619047619048,52492.339100257974,54000.0
2020-11-18,54000.0,1757160,0.0,72.46376811594203,72.30805887078348,53134.86375839787,89.74358974358975,52555.471664668024,55100.0
2020-11-19,55100.0,4980430,0.0,74.32432432432432,75.98043306036571,53396.88192394482,81.25,52798.79766493451,55200.0
2020-11-20,55200.0,1837360,0.0,73.97260273972603,76.86137260598336,53637.29766741885,81.3953488372093,52903.40242072102,55900.0
2020-11-23,55900.0,2824640,0.0,72.46376811594203,77.19088520316554,53938.991311763006,92.85714285714286,53107.78209795821,55600.0
2020-11-24,55600.0,3003940,0.0,68.57142857142857,68.48788741535844,54160.459136861275,80.0,53169.68892934156,55200.0
2020-11-25,55200.0,1835630,0.0,75.0,67.14480173103043,54299.064585279775,70.45454545454545,53239.17484987381,56200.0
2020-11-27,56200.0,1986420,0.0,77.14285714285714,68.25064540840836,54552.52264057581,92.10526315789474,53531.61820322396,55400.0
2020-11-30,55400.0,2761700,0.0,64.70588235294117,60.57829041015052,54665.51962183237,67.5,53552.06910946076,55200.0
2020-12-01,55200.0,3427370,0.0,66.66666666666666,57.52797000360278,54736.78367225472,62.5,53674.01545042155,55600.0
2020-12-02,55600.0,2108200,0.0,68.57142857142857,58.14993817858548,54851.87918262076,71.05263157894737,53888.368945920905,55600.0
2020-12-03,55600.0,1627980,0.0,66.15384615384616,58.67212387289735,54951.628624938,70.27027027027027,54038.19753090924,55700.0
2020-12-04,55700.0,1380920,0.0,65.07936507936508,58.79982619049113,55051.41147494627,72.97297297297297,54200.04897123245,55700.0
2020-12-07,55700.0,1455180,0.0,70.6896551724138,66.92171568698973,55137.88994495343,72.97297297297297,54349.0424417348,56200.0
2020-12-08,56200.0,2297110,0.0,69.64285714285714,66.81029284637256,55279.50461895964,83.33333333333334,54569.22567172571,57500.0
2020-12-09,57500.0,3001820,0.0,75.3623188405797,68.13500554276428,55575.57066976502,92.10526315789474,54906.10669327339,56500.0
2020-12-10,56500.0,2112490,0.0,60.294117647058826,58.563888247413935,55698.827913796355,59.375,54889.45913417027,57000.0
2020-12-11,57000.0,1750270,0.0,62.50000000000001,58.50823990861708,55872.31752529018,75.0,55101.75347183646,57200.0
2020-12-14,57200.0,1443760,0.0,59.701492537313435,56.69003214419081,56049.341855251485,75.0,55256.40856448049,56700.0
2020-12-15,56700.0,2666900,0.0,57.971014492753625,57.210667210092836,56136.09627455129,59.375,55302.665200327545,57100.0
2020-12-16,57100.0,1995530,0.0,63.768115942028984,63.55945161997356,56264.61677127779,71.875,55486.6431736172,56500.0
2020-12-17,56500.0,3594500,0.0,52.30769230769231,54.02830687871305,56296.00120177409,53.125,55508.81297269046,56900.0
2020-12-18,56900.0,1532820,0.0,62.295081967213115,61.22809794393518,56376.53437487088,65.625,55682.082354109516,57500.0
2020-12-21,57500.0,2307390,0.0,67.6923076923077,71.31323686940335,56526.32979155476,83.33333333333334,55882.52692911713,58100.0
2020-12-22,58100.0,2576390,0.0,68.65671641791045,71.86188431727895,56736.15248601412,88.23529411764706,56080.523338568186,57500.0
2020-12-23,57500.0,1391420,0.0,63.013698630136986,66.90947102944284,56837.99882121224,65.625,56102.06467120354,57000.0
2020-12-24,57000.0,2386210,0.0,58.44155844155844,60.206085607409975,56859.59897838395,48.38709677419355,56146.40049282084,57900.0
2020-12-28,57900.0,2197090,0.0,62.7906976744186,61.23892620202308,56998.31911459942,77.41935483870968,56401.82487155585,58600.0
2020-12-29,58600.0,2172950,0.0,63.63636363636363,61.19300012523041,57211.87656598617,92.85714285714286,56618.74822201507,58100.0
2020-12-30,58100.0,1204180,0.0,53.75,54.67507566221971,57330.293023854676,72.41379310344827,56644.5262368575,59100.0
2020-12-31,59100.0,2036370,0.0,66.25,61.8111751793264,57566.253954007385,96.875,56901.70051638761,60200.0
2021-01-04,60200.0,215130,0.0,68.6046511627907,59.740257744575054,57917.42009347307,100.0,57169.97378086928,62700.0
2021-01-05,62700.0,233220,0.0,75.22935779816514,57.93687957679215,58555.09741434333,89.33333333333333,57652.42172119781,62400.0
2021-01-06,62400.0,179600,0.0,76.63551401869158,63.81823114569292,59067.75109243089,84.21052631578947,57733.598825038105,62500.0
2021-01-07,62500.0,215020,0.0,75.96153846153847,60.98188511566511,59525.38428010677,85.52631578947368,57910.84120392191,63300.0
2021-01-08,63300.0,272040,0.0,82.0754716981132,72.87006832151633,60028.66637609254,94.52054794520548,58227.173487843436,64700.0
2021-01-11,64700.0,197280,0.0,83.62068965517241,70.89847614127584,60651.5108592802,100.0,58660.21702279765,65800.0
2021-01-12,65800.0,243520,0.0,84.29752066115702,67.15671546254154,61337.97607804284,97.91666666666666,59073.299197535736,66500.0
2021-01-13,66500.0,261200,0.0,84.42622950819673,61.57861471583023,62026.24593430379,91.81818181818183,59455.637082308764,66400.0
2021-01-14,66400.0,177750,0.0,88.03418803418803,67.54930857617006,62609.41314306329,90.9090909090909,59759.38547133426,66600.0
2021-01-15,66600.0,154040,0.0,92.10526315789474,83.94345939216433,63141.49139065485,91.91919191919192,60155.356297378574,62000.0
2021-01-19,62000.0,350560,0.0,63.57615894039735,75.7362868887201,62989.29253856754,44.89795918367347,59862.808791061434,63300.0
2021-01-20,63300.0,366380,0.0,64.96815286624204,68.96456274049136,63030.72020009187,56.38297872340425,60477.823174475474,65600.0
2021-01-21,65600.0,231310,0.0,71.42857142857143,85.7255090702567,63373.29084007962,80.85106382978722,61223.668973434294,66900.0
2021-01-22,66900.0,209030,0.0,71.91011235955057,78.57946246537061,63843.51872806901,92.6829268292683,61805.73533253194,67000.0
2021-01-25,67000.0,311190,0.0,70.23809523809524,79.3615627072491,64264.38289765981,85.71428571428571,62207.19284374991,66000.0
2021-01-26,66000.0,259750,0.0,60.78431372549019,71.85827544102065,64495.79851130517,72.5,62431.78935347215,63000.0
2021-01-27,63000.0,222680,0.0,51.66666666666666,70.90695761648426,64296.358709797816,35.0,62349.88410634253,58600.0
2021-01-28,58600.0,509240,0.0,41.255605381165914,60.3670132666609,63536.84421515811,0.0,62041.955114385746,62700.0
2021-01-29,62700.0,321190,0.0,48.82812500000001,60.780144032446216,63425.26498647036,42.70833333333333,62959.2499880232,63500.0
2021-02-01,63500.0,201740,0.0,47.599999999999994,60.80988441592183,63435.22965494098,51.041666666666664,63283.62776739789,66000.0
2021-02-02,66000.0,326460,0.0,50.378787878787875,61.644487051062576,63777.19903428219,77.08333333333334,63806.47739841151,70000.0
2021-02-03,70000.0,417350,0.0,55.89225589225589,63.31090859363937,64606.905829711235,95.0,64506.28041195664,72500.0
2021-02-04,72500.0,439870,0.0,59.50155763239876,70.09430654387754,65659.31838574974,95.2054794520548,64963.99857925132,72900.0
2021-02-05,72900.0,208490,0.0,59.75232198142415,70.60504404857065,66624.7426009831,96.62162162162163,65127.79876868448,71300.0
2021-02-08,71300.0,403560,0.0,65.8703071672355,69.01789914623681,67248.11025418535,85.8108108108108,65076.92559952654,71300.0
2021-02-09,71300.0,0,0.0,64.28571428571428,66.3937737717684,67788.36222029397,85.8108108108108,65331.50218625634,71300.0
2021-02-10,71300.0,0,0.0,61.08949416342413,64.414675279221,68256.58059092144,85.8108108108108,65605.96856142215,71300.0
2021-02-11,71300.0,0,0.0,59.01639344262295,62.35900978742862,68662.36984546525,85.8108108108108,65885.39497545476,71300.0
2021-02-12,71300.0,0,0.0,58.8477366255144,58.7862426009392,69014.05386606988,85.8108108108108,66168.17564539412,71300.0
2021-02-16,71300.0,0,0.0,61.373390557939906,63.77905553724452,69318.84668392723,85.8108108108108,66463.30778156381,77900.0
2021-02-17,77900.0,313910,0.0,77.69516728624535,72.18964529472167,70463.0004594036,94.6078431372549,67787.47785513308,78200.0
2021-02-18,78200.0,224310,0.0,92.98245614035088,85.61529779275332,71494.60039814979,96.0,68242.03636333755,76600.0
2021-02-19,76600.0,372270,0.0,84.23645320197045,72.52260219180465,72175.32034506316,85.62874251497006,68500.54262600366,76800.0
2021-02-22,76800.0,231930,0.0,83.75634517766497,73.15947666900426,72791.94429905474,86.25,69101.41472031428,75500.0
2021-02-23,75500.0,336950,0.0,75.67567567567568,61.98946778335898,73153.01839251412,72.86821705426357,69501.2816464946,75500.0
2021-02-24,75500.0,0,0.0,68.9655172413793,56.21540770569934,73465.94927351223,62.76595744680851,70081.05520473978,76200.0
2021-02-25,76200.0,192750,0.0,64.56692913385827,51.87540994667184,73830.48937037727,70.2127659574468,70716.85895521891,76200.0
2021-02-26,76200.0,193600,0.0,63.41463414634146,51.74206441877129,74146.42412099364,70.2127659574468,71201.44442785638,77900.0
2021-03-01,77900.0,207810,0.0,76.61290322580646,65.98394413522345,74646.90090486116,85.71428571428571,71922.69628191998,77900.0
2021-03-02,77900.0,182170,0.0,76.61290322580646,68.76943723373411,75080.64745087968,85.71428571428571,72373.05899988621,77700.0
2021-03-03,77700.0,159940,0.0,75.39682539682539,64.16608961870347,75429.89445742907,83.11688311688312,72795.70668879026,75900.0
2021-03-04,75900.0,290150,0.0,65.97222222222223,57.334984652414676,75492.57519643853,59.74025974025974,72980.33468584047,75900.0
2021-03-05,75900.0,250750,0.0,65.97222222222223,60.89503436843675,75546.89850358006,59.74025974025974,73434.79006106174,75800.0
2021-03-08,75800.0,165660,0.0,65.51724137931035,57.69617950211749,75580.6453697694,28.888888888888886,73857.09583069796,75000.0
2021-03-09,75000.0,218240,0.0,33.33333333333333,49.15740042868265,75503.22598713348,11.363636363636363,74097.20527549379,76300.0
2021-03-10,76300.0,260240,0.0,40.206185567010316,49.68338826139461,75609.46252218235,40.909090909090914,74581.6334609835,76700.0
2021-03-11,76700.0,147780,0.0,50.588235294117645,58.88174711785406,75754.8675192247,50.0,74877.36011063015,76500.0
2021-03-12,76500.0,206280,0.0,48.23529411764706,51.128042712669924,75854.2185166614,45.45454545454545,75046.93431810169,76500.0
2021-03-15,76500.0,176090,0.0,56.944444444444436,60.827614002848435,75940.32271443988,45.45454545454545,75231.23196457703,81000.0
2021-03-16,81000.0,511100,0.0,73.5042735042735,67.38774088072026,76614.94635251457,92.85714285714286,76075.40103596676,80800.0
2021-03-17,80800.0,160320,0.0,70.53571428571429,61.807438645998964,77172.95350551262,90.0,76194.84756450454,81000.0
2021-03-18,81000.0,180750,0.0,71.05263157894737,61.791492213632274,77683.22637144427,92.85714285714286,76399.7012225706,79800.0
2021-03-19,79800.0,224780,0.0,58.71559633027523,54.699999676997855,77965.4628552517,75.71428571428571,76398.62994845009,78700.0
2021-03-22,78700.0,208480,0.0,53.33333333333333,48.420351567587964,78063.40114121813,60.0,76417.97928865673,78800.0
2021-03-23,78800.0,220170,0.0,54.621848739495796,54.404995893139365,78161.61432238905,61.42857142857143,76612.58205016918,77000.0
2021-03-24,77000.0,248010,0.0,54.621848739495796,55.04566876856832,78006.73241273718,35.714285714285715,76524.68222125774,76600.0
2021-03-25,76600.0,230540,0.0,52.84552845528455,47.63567186280269,77819.16809103888,30.0,76649.89125842336,76100.0
2021-03-26,76100.0,267260,0.0,51.181102362204726,46.19518672038677,77589.94567890037,22.857142857142858,76746.73909063358,77600.0
2021-03-29,77600.0,199770,0.0,59.701492537313435,52.46464271384198,77591.286255047,44.285714285714285,77135.78498966021,77100.0
2021-03-30,77100.0,151250,0.0,53.17460317460318,46.10883732611431,77525.78142104074,37.142857142857146,77201.06921326107,77700.0
2021-03-31,77700.0,137340,0.0,53.90625,45.957627659214,77549.01056490197,45.714285714285715,77421.14887371515,79700.0
2021-04-01,79700.0,250090,0.0,60.95890410958904,53.18840339762332,77835.80915624838,74.28571428571429,77839.55124610869,79600.0
2021-04-05,79600.0,148700,0.0,60.54421768707483,48.070757651028686,78071.03460208193,72.85714285714285,77938.49996884975,79400.0
2021-04-06,79400.0,150580,0.0,42.30769230769231,35.72204386041777,78248.22998847101,70.0,77994.97775078089,79600.0
2021-04-07,79600.0,150380,0.0,44.23076923076923,41.39596632859181,78428.4659900082,78.46153846153847,78088.59182845455,79600.0
2021-04-08,79600.0,160980,0.0,43.13725490196078,40.928023918846506,78584.67052467377,83.60655737704919,78128.61291799395,82100.0
2021-04-09,82100.0,397040,0.0,60.0,52.46945625417153,79053.38112138394,89.41176470588236,78536.40897337253,82100.0
2021-04-12,82100.0,202250,0.0,66.34615384615384,59.65417051046269,79459.59697186608,89.41176470588236,78573.3322213673,80700.0
2021-04-13,80700.0,203810,0.0,58.11965811965811,52.27851165221033,79624.98404228393,72.94117647058823,78426.49903629611,81000.0
2021-04-14,81000.0,253060,0.0,69.6078431372549,60.869061464001554,79808.31950331274,76.47058823529412,78574.41027590109,80000.0
2021-04-15,80000.0,209620,0.0,65.74074074074073,61.09939959894541,79833.87690287105,64.70588235294117,78552.32223911428,79700.0
2021-04-16,79700.0,219460,0.0,66.98113207547169,61.834084543821795,79816.02664915491,52.17391304347826,78664.45705167681,81500.0
2021-04-19,81500.0,238080,0.0,67.88990825688074,62.46535372730813,80040.5564292676,76.5625,79093.30722256436,82900.0
2021-04-20,82900.0,474280,0.0,74.57627118644068,71.0336948563812,80421.81557203192,75.90361445783132,79465.53292622244,82900.0
2021-04-21,82900.0,0,0.0,73.21428571428572,69.78796932485899,80752.24016242765,71.42857142857143,79642.01742494834,80000.0
2021-04-22,80000.0,227120,0.0,51.2396694214876,62.12242864847771,80651.94147410398,19.672131147540984,79390.19287939966,83000.0
2021-04-23,83000.0,316640,0.0,61.333333333333336,68.72684594278483,80965.01594422346,68.85245901639344,80030.11160659084,81000.0
2021-04-26,81000.0,255130,0.0,54.76190476190476,66.47696348347384,80969.68048499366,36.0655737704918,79900.37450348982,80700.0
2021-04-27,80700.0,128710,0.0,53.25443786982248,62.39558896924442,80933.7230869945,31.147540983606557,80035.04679191341,80800.0
2021-04-28,80800.0,136670,0.0,53.529411764705884,62.13668537556894,80915.8933420619,32.78688524590164,80218.98499743605,80900.0
2021-04-29,80900.0,209550,0.0,45.89041095890411,59.803309987258075,80913.77422978698,34.42622950819672,80367.17588666682,80900.0
2021-04-30,80900.0,0,0.0,45.89041095890411,56.94924031116459,80911.93766581539,34.42622950819672,80470.33021288902,80900.0
2021-05-03,80900.0,0,0.0,50.75757575757576,61.28807049750474,80910.34597704001,34.42622950819672,80561.61951783716,82900.0
2021-05-04,82900.0,236210,0.0,56.375838926174495,61.114170962781,81175.63318010134,67.21311475409836,80939.79247101441,82900.0
2021-05-05,82900.0,232130,0.0,60.431654676258994,69.26952481684391,81405.54875608782,67.21311475409836,81016.04236376805,82700.0
2021-05-06,82700.0,196900,0.0,60.869565217391305,69.6620396039238,81578.14225527612,59.25925925925925,81082.34782637675,83000.0
2021-05-07,83000.0,270590,0.0,56.09756097560975,70.10783390315423,81767.72328790597,63.46153846153846,81224.03478285986,85800.0
2021-05-10,85800.0,450430,0.0,60.58394160583942,69.94816486139733,82305.36018285184,96.82539682539682,81725.94125625632,85200.0
2021-05-11,85200.0,207870,0.0,58.04195804195804,64.69717670116688,82691.3121584716,79.71014492753623,81707.87131097772,85400.0
2021-05-12,85400.0,184450,0.0,73.27586206896552,72.15486838125577,83052.47053734206,82.6086956521739,81854.988469514,84000.0
2021-05-13,84000.0,255830,0.0,55.0,62.24085373880516,83178.80779902979,60.60606060606061,81767.26778468992,84800.0
2021-05-14,84800.0,185870,0.0,71.5909090909091,70.63529996343445,83394.96675915916,72.72727272727273,82034.79874673126,85700.0
2021-05-17,85700.0,174450,0.0,76.59574468085107,75.74446590107362,83702.30452460461,86.36363636363636,82328.82558050043,75652.203125
2021-05-18,75652.203125,245352,0.0,36.696684619292085,68.69867385493376,82628.957671324,5.9750343539313775,80997.25708296147,78956.5
2021-05-19,78956.5,330774,0.0,45.69108744060627,69.81260654771782,82139.29664848078,34.353931378022075,81690.4225100944,83043.5
2021-05-20,83043.5,405248,0.0,54.02322244914958,73.38866557788353,82259.85709535002,69.45506076351613,82425.0947604846,81565.203125
2021-05-21,81565.203125,370610,0.0,51.182903374412966,66.16917223571801,82167.23656597002,56.7587334134925,82290.40090179499,81304.3984375
2021-05-24,81304.3984375,306992,0.0,46.975529327163855,58.85979859329165,82052.19148217402,54.518816829132135,82328.07939266677,81565.203125
