Date,Close,Volume,Capital Gains,RSI,MFI,EMA,SO,MACD,Next Day Price
2021-05-25,81565.203125,247974,0.0,47.49465656556177,58.97740476345407,81987.25970121748,56.7587334134925,82421.15298232509,82869.6015625
2021-05-26,82869.6015625,229172,0.0,50.305661115890466,64.4314709589915,82104.90528272183,67.96153701636106,82650.39123485536,81565.203125
2021-05-27,81565.203125,200767,0.0,47.50450985646182,58.47837538593408,82032.94499502558,56.7587334134925,82470.28196517326,82434.796875
2021-05-28,82434.796875,215544,0.0,43.7257073738881,55.5556120120956,82086.52524568883,64.22722441705673,82586.52213891405,87100.0
2021-06-01,87100.0,349500,0.0,53.07616648941607,63.266185941152614,82754.98854626364,89.66293794070957,83239.66826691995,85500.0
2021-06-02,85500.0,305390,0.0,50.15488222658689,56.16730428518367,83120.99007342849,77.84915273009193,82931.24714209454,85200.0
2021-06-03,85200.0,319080,0.0,51.924150392396406,55.20375562925984,83398.19139697136,75.63406800310112,82856.22661169026,84700.0
2021-06-04,84700.0,382060,0.0,49.83809650055705,47.81709730188905,83571.76587737518,71.9422601247831,82761.81992978432,82700.0
2021-06-07,82700.0,3711200,0.0,45.309948868671725,23.235413176493438,83455.53042705849,57.17502861151106,82440.27858324363,82700.0
2021-06-08,82700.0,0,0.0,66.06533426127294,23.9401951835939,83354.79303678403,55.45897534044726,82507.06083117226,81700.0
2021-06-09,81700.0,3576100,0.0,56.98785053870253,13.778149817717264,83134.15396521283,31.252695314536293,82450.29405715485,81900.0
2021-06-10,81900.0,2214900,0.0,46.368342490551655,26.265186280754932,82969.60010318445,30.526315789473685,82557.8520196731,83500.0
2021-06-11,83500.0,2359600,0.0,56.097611419645794,39.07959914386658,83040.32008942652,47.368421052631575,82866.34200211945,83800.0
2021-06-14,83800.0,2547600,0.0,57.84563330800295,49.23363686111453,83141.61074416965,50.526315789473685,82976.32511277437,83200.0
2021-06-15,83200.0,1778700,0.0,55.03212805048144,43.68429064461289,83149.39597828036,44.21052631578947,82960.9168902725,83100.0
2021-06-16,83100.0,2462000,0.0,50.765993235384414,37.748641473253805,83142.80984784297,43.15789473684211,83019.35019379172,82600.0
2021-06-17,82600.0,2236400,0.0,53.63474408552106,34.33340289802548,83070.43520146392,37.89473684210527,83023.43213843893,83800.0
2021-06-18,83800.0,1681700,0.0,54.686522780642655,38.40109581981778,83167.7105079354,50.526315789473685,83278.2522977582,85600.0
2021-06-21,85600.0,3878300,0.0,43.58974358974359,46.47743132613236,83492.015773544,77.64705882352942,83570.59643583489,85400.0
2021-06-22,85400.0,1760300,0.0,49.51456310679612,44.06794093976864,83746.41367040481,84.21052631578947,83543.90579994579,88600.0
2021-06-29,88600.0,4897800,0.0,62.87878787878788,53.067406653720944,84393.55851435084,96.0,84030.55169328634,88000.0
2021-06-30,88000.0,1651100,0.0,62.40601503759399,51.00564189697667,84874.41737910405,89.10891089108911,83952.92257862593,88900.0
2021-07-01,88900.0,1700100,0.0,75.40983606557377,59.3359375,85411.16172855685,98.01980198019803,84154.36623480915,91900.0
2021-07-02,91900.0,3873500,0.0,80.26315789473685,63.934670049026415,86276.34016474927,95.55555555555556,84712.00629239014,91900.0
2021-07-06,91900.0,0,0.0,85.91549295774648,70.47131521654751,87026.16147611603,94.78260869565217,84873.2943422937,91900.0
2021-07-07,91900.0,0,0.0,85.71428571428571,68.4522158749531,87676.0066126339,94.64285714285714,85107.5217633212,91900.0
2021-07-08,91900.0,0,0.0,83.87096774193549,65.93758333132318,88239.20573094937,94.23076923076923,85389.85219487837,89700.0
2021-07-09,89700.0,2947000,0.0,70.62937062937063,56.04534403411919,88433.97830015612,73.07692307692307,85381.0385688946,89700.0
2021-07-12,89700.0,0,0.0,73.72262773722628,59.581745738108175,88602.78119346863,73.07692307692307,85741.56675970866,87000.0
2021-07-13,87000.0,2207400,0.0,61.963190184049076,59.95563775159396,88389.07703433948,47.11538461538461,85711.35785841415,87000.0
2021-07-14,87000.0,0,0.0,63.92405063291139,65.0876138424282,88203.86676309422,43.87755102040816,86103.23236618115,85400.0
2021-07-15,85400.0,2714600,0.0,54.93827160493827,56.18711968823983,87830.01786134833,23.655913978494624,86233.07916180143,85400.0
2021-07-16,85400.0,0,0.0,49.30555555555555,48.66199457899567,87506.01547983523,8.974358974358974,86566.83527356124,84700.0
2021-07-19,84700.0,3288800,0.0,47.651006711409394,45.59464281062756,87131.88008252386,2.5,86751.09057041974,86800.0
2021-07-20,86800.0,2553700,0.0,43.47826086956522,39.32835380441282,87087.62940485401,33.72093023255814,87286.55627214158,86600.0
2021-07-21,86600.0,3369200,0.0,44.77611940298508,36.41952685104135,87022.6121508735,31.3953488372093,87416.45988030046,89400.0
2021-07-22,89400.0,4445600,0.0,51.63398692810458,43.33976574580215,87339.5971974237,63.95348837209303,87955.2096740382,90500.0
2021-07-23,90500.0,6755700,0.0,44.77611940298508,49.26114453084347,87760.98423776722,73.33333333333333,88173.07060638866,93700.0
2021-07-26,93700.0,5773100,0.0,55.421686746987945,58.23922338746429,88552.85300606492,98.0,88675.27230331462,93200.0
2021-07-27,93200.0,5007000,0.0,53.801169590643276,50.42302487413128,89172.47260525628,84.54545454545455,88606.29155176156,92000.0
2021-07-28,92000.0,3346700,0.0,50.27322404371585,46.31563775552056,89549.47625788877,73.63636363636363,88448.5082337489,93400.0
2021-07-29,93400.0,3712900,0.0,60.57142857142857,54.26817007905822,90062.8794235036,86.36363636363636,88710.81824702682,94000.0
2021-07-30,94000.0,4525900,0.0,61.87845303867403,58.78283800489154,90587.82883370313,91.81818181818183,88867.87581408992,94000.0
2021-08-02,94000.0,0,0.0,72.72727272727272,61.50992097586049,91042.78498920938,91.81818181818183,88986.4368166557,95800.0
2021-08-03,95800.0,3607200,0.0,75.5813953488372,64.4848256014852,91677.08032398146,98.34710743801654,89425.30079665717,95800.0
2021-08-04,95800.0,0,0.0,83.33333333333333,68.03020648063918,92226.80294745059,98.34710743801654,89652.87180154734,96600.0
2021-08-05,96600.0,2485600,0.0,84.14634146341463,69.74214756050871,92809.89588779051,96.94656488549617,90068.32222800769,96600.0
2021-08-06,96600.0,3413900,0.0,87.89808917197452,76.28162570429879,93315.24310275177,95.48872180451127,90429.21259760667,97500.0
2021-08-09,97500.0,2934500,0.0,86.89655172413794,76.62119214486304,93873.21068905154,98.27586206896551,90969.53980681468,97500.0
2021-08-10,97500.0,0,0.0,88.1118881118881,81.85323716730798,94356.78259717801,98.26086956521739,91415.2678325727,96100.0
2021-08-11,96100.0,4883200,0.0,75.96899224806202,71.36786382393538,94589.21158422095,81.31868131868131,91668.06545489636,93800.0
2021-08-12,93800.0,8399400,0.0,61.70212765957447,55.05815691309497,94483.9833729915,47.368421052631575,91790.26783868797,95000.0
2021-08-13,95000.0,3618700,0.0,55.37190082644628,53.062796124528674,94552.78558992597,54.09836065573771,92397.84323797401,94600.0
2021-08-16,94600.0,1906800,0.0,55.833333333333336,56.8186956478254,94559.0808446025,47.540983606557376,92714.07525068858,94600.0
2021-08-17,94600.0,0,0.0,62.03703703703703,61.50138314433303,94564.53673198883,47.540983606557376,93068.47632837456,94000.0
2021-08-18,94000.0,1951000,0.0,53.0,54.6554372478843,94489.26516772366,24.0,93296.95726236908,94500.0
2021-08-19,94500.0,2721600,0.0,52.52525252525253,52.434007207896286,94490.69647869383,31.25,93653.64073849763,92800.0
2021-08-20,92800.0,4349300,0.0,44.827586206896555,46.903732060543476,94265.27028153466,25.37313432835821,93642.76641780905,91000.0
2021-08-23,91000.0,3436600,0.0,29.310344827586206,38.20787623773604,93829.90091066336,0.0,93572.06422876785,91900.0
2021-08-24,91900.0,3081500,0.0,34.400000000000006,42.46650339342999,93572.58078924158,25.31645569620253,93851.45566493215,91900.0
2021-08-25,91900.0,1344000,0.0,29.914529914529908,40.78770764597226,93349.5700173427,25.31645569620253,93923.70602071896,91400.0
2021-08-26,91400.0,1758700,0.0,28.688524590163937,33.91350887806668,93089.62734836369,18.9873417721519,93866.93410684532,92000.0
2021-08-27,92000.0,1896200,0.0,26.890756302521012,31.920073070731704,92944.3437019152,26.582278481012654,93919.84289259929,92200.0
2021-08-30,92200.0,1494800,0.0,28.099173553719012,34.37996322240828,92845.09787499318,29.11392405063291,93860.08606247495,92400.0
2021-08-31,92400.0,1952500,0.0,33.027522935779814,42.33003909445755,92785.75149166076,40.98360655737705,93773.57458747827,92400.0
2021-09-01,92400.0,1353300,0.0,41.860465116279066,56.565455257487976,92734.31795943933,47.16981132075472,93657.4868647034,92400.0
2021-09-02,92400.0,0,0.0,32.432432432432435,50.68992805104255,92689.74223151409,47.16981132075472,93532.32194940961,92400.0
2021-09-03,92400.0,0,0.0,34.28571428571429,54.59815461935631,92651.10993397888,49.01960784313725,93403.06791171056,93500.0
2021-09-07,93500.0,2290600,0.0,43.20987654320988,58.423227777624255,92764.29527611504,66.66666666666666,93435.26996792693,93500.0
2021-09-08,93500.0,0,0.0,46.666666666666664,62.94659028454546,92862.38923929971,66.66666666666666,93305.06730553668,93200.0
2021-09-09,93200.0,1393700,0.0,41.0958904109589,55.06788028330244,92907.40400739308,61.111111111111114,93137.78055368733,93500.0
2021-09-10,93500.0,1440100,0.0,55.932203389830505,69.37482493999633,92986.41680640735,66.66666666666666,93083.4098131957,93000.0
2021-09-13,93000.0,1600000,0.0,71.73913043478261,75.69310498066764,92988.22789888637,57.407407407407405,92943.06628254738,93800.0
2021-09-14,93800.0,2523200,0.0,71.11111111111111,75.08198416490927,93096.46417903485,68.08510638297872,93021.5463337633,94100.0
2021-09-15,94100.0,1690100,0.0,72.91666666666667,75.57112422360102,93230.26895516354,74.46808510638297,93040.95126703932,94700.0
2021-09-16,94700.0,1924700,0.0,83.6734693877551,84.6963555446163,93426.23309447507,87.2340425531915,93131.4355425452,95700.0
2021-09-17,95700.0,3325700,0.0,84.90566037735849,85.82853338238498,93729.40201521173,74.0,93301.68858131694,94400.0
2021-09-20,94400.0,2526100,0.0,67.1875,74.95595845700464,93818.81507985017,48.0,93147.85232603023,94400.0
2021-09-21,94400.0,0,0.0,66.12903225806451,72.56423680186009,93896.30640253682,46.93877551020408,93214.6942381151,94400.0
2021-09-22,94400.0,0,0.0,66.12903225806451,70.62021371857982,93963.46554886525,43.47826086956522,93291.51278414422,93100.0
2021-09-23,93100.0,1394200,0.0,54.66666666666667,65.77704458632473,93848.33680901655,15.217391304347828,93181.97774625832,92700.0
2021-09-24,92700.0,144900000,0.0,51.89873417721519,8.126135031649767,93695.22523448101,0.0,93214.93626897944,92100.0
2021-09-27,92100.0,1546100,0.0,40.54054054054053,6.7540770456577235,93482.5285365502,0.0,93201.72254422662,93000.0
2021-09-28,93000.0,1393500,0.0,46.98795180722891,7.534064585022918,93418.19139834351,27.27272727272727,93395.7150938853,93200.0
2021-09-29,93200.0,1177400,0.0,50.0,8.255416744272381,93389.09921189772,30.909090909090907,93466.45308136726,93000.0
2021-09-30,93000.0,996900,0.0,46.91358024691358,7.3981524997723085,93337.21931697802,27.27272727272727,93467.03711496275,92900.0
2021-10-01,92900.0,1055400,0.0,49.350649350649356,7.42296685946414,93278.92340804763,25.454545454545453,93480.43216630105,94600.0
2021-10-04,94600.0,227780000,0.0,54.651162790697676,61.1891907746475,93455.06695364128,56.36363636363636,93752.48565523869,94400.0
2021-10-05,94400.0,1392800,0.0,51.76470588235294,60.79828193565041,93581.05802648912,52.72727272727272,93725.93201231795,94400.0
2021-10-06,94400.0,0,0.0,48.10126582278481,60.60145530393308,93690.25028962392,52.72727272727272,93727.97441067558,94300.0
2021-10-07,94300.0,1497000,0.0,39.99999999999999,60.01547774929211,93771.55025100739,59.57446808510638,93702.46671147438,94300.0
2021-10-08,94300.0,0,0.0,49.12280701754386,60.416696337026394,93842.01021753973,62.22222222222222,93693.36003883336,94300.0
2021-10-11,94300.0,0,0.0,49.12280701754386,60.416696337026394,93903.07552186777,62.22222222222222,93684.52314476669,99000.0
2021-10-12,99000.0,1125300,0.0,72.11538461538461,60.53916694838675,94582.6654522854,97.40259740259741,94380.9200587978,99400.0
2021-10-13,99400.0,3232500,0.0,83.15789473684211,61.10895196150998,95224.976725314,79.0,94444.79738429144,99400.0
2021-10-14,99400.0,0,0.0,86.81318681318682,97.32347977976178,95781.64649527213,79.0,94507.65773305256,98900.0
2021-10-15,98900.0,1702500,0.0,87.77777777777777,97.21363338980319,96197.42696256918,74.0,94556.08114642336,98900.0
2021-10-18,98900.0,0,0.0,86.41975308641975,97.19774368394381,96557.77003422663,71.73913043478261,94723.49254912246,98600.0
2021-10-19,98600.0,1534300,0.0,82.92682926829268,96.53290039660439,96830.06736299643,68.13186813186813,94877.41576479502,97600.0
2021-10-20,97600.0,2248600,0.0,75.55555555555556,95.99401086406971,96932.72504793023,57.14285714285714,94955.53810726681,96700.0
2021-10-21,96700.0,2283600,0.0,69.38775510204081,95.47323348962999,96901.69504153953,47.25274725274725,95072.07747074234,96200.0
2021-10-22,96200.0,2023400,0.0,59.30232558139535,26.04763817782616,96808.1357026676,28.37837837837838,95243.41158575445,96200.0
2021-10-25,96200.0,0,0.0,60.714285714285715,28.293467222100844,96727.05094231192,28.37837837837838,95478.62337432054,96200.0
2021-10-26,96200.0,0,0.0,60.714285714285715,28.293467222100844,96656.777483337,28.37837837837838,95699.4735910778,96200.0
2021-10-27,96200.0,0,0.0,61.44578313253012,31.16758382054249,96595.87381889208,26.38888888888889,95908.82155671188,98000.0
2021-10-28,98000.0,1644700,0.0,68.31683168316832,38.3012925761451,96783.09064303982,51.388888888888886,96378.20090470587,96900.0
2021-10-29,96900.0,2382700,0.0,61.60714285714286,33.32800486188175,96798.67855730117,14.814814814814813,96403.9407840784,96900.0
2021-11-01,96900.0,0,0.0,33.846153846153854,28.894310854820105,96812.18808299435,14.814814814814813,96559.80423509017,97000.0
2021-11-02,97000.0,2109100,0.0,30.645161290322577,23.416373682452715,96837.22967192843,32.608695652173914,96686.27478152259,96100.0
2021-11-03,96100.0,2680100,0.0,26.760563380281695,20.089866178419285,96738.93238233798,18.367346938775512,96624.2714773196,96000.0
2021-11-04,96000.0,1761300,0.0,28.358208955223873,20.083170293558283,96640.40806469292,18.6046511627907,96654.5908358992,97600.0
2021-11-05,97600.0,2169900,0.0,42.16867469879518,28.411418025033214,96768.3536560672,55.81395348837209,96907.42316889043,97400.0
2021-11-08,97400.0,1687900,0.0,42.6829268292683,28.22689024371205,96852.57316859158,51.162790697674424,96863.98896859394,96400.0
2021-11-09,96400.0,1845900,0.0,42.6829268292683,28.817193289766664,96792.23007944603,36.36363636363637,96702.34599500363,97000.0
2021-11-10,97000.0,1592400,0.0,51.89873417721519,37.83018976076256,96819.93273551989,54.54545454545454,96788.86652900315,96000.0
2021-11-11,96000.0,2122200,0.0,48.80952380952381,37.64231238144878,96710.60837078391,24.242424242424242,96637.7398806916,98000.0
2021-11-12,98000.0,2240300,0.0,58.65384615384615,43.95869356064235,96882.5272546794,84.84848484848484,96944.31900771051,97300.0
2021-11-15,97300.0,1908900,0.0,54.95495495495495,40.45510631929259,96938.19028738882,63.63636363636363,96843.13202890469,98300.0
2021-11-16,98300.0,3506200,0.0,58.67768595041322,48.092860663387384,97119.76491573699,72.09302325581395,97013.43664727295,98300.0
2021-11-17,98300.0,1186200,0.0,51.456310679611654,47.21909732870979,97277.12959363873,72.09302325581395,97024.42287208102,96500.0
2021-11-18,96500.0,2005000,0.0,48.18181818181818,47.8867310583301,97173.51231448691,30.23255813953488,96777.16648913686,95300.0
2021-11-19,95300.0,2481300,0.0,43.44262295081967,43.86943146288224,96923.71067255533,4.545454545454546,96630.09984614085,95000.0
2021-11-22,95000.0,1670100,0.0,41.935483870967744,37.302180660749926,96667.21591621463,0.0,96608.91986665543,96600.0
2021-11-23,96600.0,1150800,0.0,51.90839694656488,43.53636892083814,96658.25379405268,36.95652173913043,96862.00832887912,97900.0
2021-11-24,97900.0,2445600,0.0,56.64335664335665,51.20014273070344,96823.81995484566,65.21739130434783,97058.9072183619,98900.0
2021-11-26,98900.0,1996200,0.0,54.744525547445264,50.981235884758746,97100.64396086625,67.79661016949152,97201.10847813588,98100.0
2021-11-29,98100.0,1993000,0.0,52.44755244755245,50.41008851332745,97233.89143275075,54.23728813559322,97079.07179216223,97100.0
2021-11-30,97100.0,2563100,0.0,52.44755244755245,49.126624056559336,97216.03924171733,37.28813559322034,96950.91777542948,98200.0
2021-12-01,98200.0,1254900,0.0,54.054054054054056,48.55718456249354,97347.23400948835,55.932203389830505,97145.23984981666,97200.0
2021-12-02,97200.0,952900,0.0,54.054054054054056,50.59684120671228,97327.60280822324,38.983050847457626,97031.04120317446,95500.0
2021-12-03,95500.0,2009700,0.0,41.379310344827594,42.81426281469458,97083.92243379347,10.16949152542373,96808.95793164008,94500.0
2021-12-06,94500.0,2393800,0.0,40.54054054054053,42.15899702588282,96739.39944262101,4.545454545454546,96686.54131853253,96000.0
2021-12-07,96000.0,1451000,0.0,42.48366013071896,37.35629294333785,96640.81285027154,27.27272727272727,96909.00247606153,95600.0
2021-12-08,95600.0,1064800,0.0,41.40127388535032,32.84739943562995,96502.03780356867,21.21212121212121,96810.91325703112,97000.0
2021-12-09,97000.0,993100,0.0,51.63398692810458,38.274957925430414,96568.43276309285,42.42424242424242,96983.18037831585,95800.0
2021-12-10,95800.0,1160000,0.0,51.63398692810458,40.446785764903865,96465.97506134713,24.242424242424242,96773.31188342928,96000.0
2021-12-13,96000.0,900200,0.0,53.28947368421052,45.80119104551283,96403.84505316752,27.27272727272727,96796.31474341651,95700.0
2021-12-14,95700.0,1144500,0.0,46.76258992805756,40.71041166414385,96309.99904607852,22.727272727272727,96737.69499984986,95900.0
2021-12-15,95900.0,808400,0.0,42.1875,35.941478927685864,96255.3325066014,25.757575757575758,96737.94677764767,95500.0
2021-12-16,95500.0,1245000,0.0,36.0655737704918,27.089292029623152,96154.62150572121,27.659574468085108,96621.94276285017,96400.0
2021-12-17,96400.0,1152100,0.0,43.08943089430894,34.3710087795567,96187.33863829171,50.0,96687.62817224796,95800.0
2021-12-20,95800.0,1019800,0.0,44.53781512605042,37.47178782890339,96135.69348651948,36.36363636363637,96522.44441594824,95200.0
2021-12-21,95200.0,1112300,0.0,36.8421052631579,30.49367688528838,96010.93435498355,24.390243902439025,96350.28516048845,95000.0
2021-12-22,95000.0,1670500,0.0,39.62264150943396,29.338931317873815,95876.14310765242,22.22222222222222,96235.85825020111,93200.0
2021-12-23,93200.0,1930300,0.0,39.25233644859813,29.55233790271383,95519.32402663211,4.444444444444445,95889.85492795207,94500.0
2021-12-27,94500.0,793700,0.0,50.0,37.191387696237015,95383.4141564145,33.33333333333333,96023.70760422513,94500.0
2021-12-28,94500.0,567300,0.0,42.10526315789474,33.598925091081355,95265.6256022259,33.33333333333333,95944.26881255067,93600.0
2021-12-29,93600.0,912200,0.0,39.99999999999999,33.96834883218517,95043.54218859579,13.333333333333334,95730.03297087725,93600.0
2021-12-30,93600.0,810800,0.0,30.232558139534888,33.07331939652089,94851.06989678302,13.333333333333334,95637.75079698252,93000.0
2021-12-31,93000.0,1607400,0.0,32.5,32.21113490005412,94604.26057721196,0.0,95446.99513516261,93500.0
2022-01-04,93500.0,1935000,0.0,34.93975903614458,36.27007047955491,94457.0258335837,11.11111111111111,95412.00689491871,93600.0
2022-01-05,93600.0,1193800,0.0,37.037037037037045,43.27877460076353,94342.75572243921,13.333333333333334,95306.183753374,93500.0
2022-01-06,93500.0,1192400,0.0,35.0,37.57820090843173,94230.38829278066,11.11111111111111,95163.80369736857,93400.0
2022-01-07,93400.0,1016800,0.0,36.36363636363636,38.16156951577079,94119.66985374324,10.0,95020.46320438612,92000.0
2022-01-10,92000.0,1882400,0.0,23.170731707317074,30.01704212344295,93837.04720657748,2.1739130434782608,94671.84588824575,89500.0
2022-01-11,89500.0,2509300,0.0,18.811881188118804,27.85519635037997,93258.77424570048,5.88235294117647,94154.04421425742,89600.0
2022-01-12,89600.0,1740700,0.0,20.83333333333333,35.589736054058875,92770.93767960709,15.942028985507244,94015.06054124533,92100.0
2022-01-13,92100.0,1811800,0.0,37.81512605042017,44.44751214700462,92681.47932232615,55.38461538461539,94204.6635801904,91300.0
2022-01-14,91300.0,686700,0.0,41.28440366972477,47.491023229308254,92497.28207934933,43.07692307692308,93889.98621394282,88100.0
2022-01-18,88100.0,1209900,0.0,25.0,42.36077492479132,91910.97780210276,1.4492753623188406,93218.59916319487,88300.0
2022-01-19,88300.0,744900,0.0,26.15384615384616,42.761754268300216,91429.51409515573,4.411764705882353,93052.50816365777,88800.0
2022-01-20,88800.0,1334600,0.0,30.95238095238095,48.57984979823865,91078.91221580163,12.5,92905.61818628118,88200.0
2022-01-21,88200.0,841200,0.0,29.545454545454547,44.39779744931243,90695.05725369474,3.125,92573.25798366591,85300.0
2022-01-24,85300.0,2024200,0.0,25.161290322580655,43.80513165373873,89975.71628653545,3.260869565217391,91888.54580806603,86500.0
2022-01-25,86500.0,1192600,0.0,28.395061728395063,41.27549174550169,89512.28744833072,24.509803921568626,91802.07303365723,86000.0
2022-01-26,86000.0,913600,0.0,27.10843373493975,35.54675034708305,89043.98245521997,20.0,91417.74107361403,85900.0
2022-01-27,85900.0,719600,0.0,27.10843373493975,36.61009756653424,88624.78479452398,19.587628865979383,91068.54226379885,89500.0
2022-01-28,89500.0,1552300,0.0,40.298507462686565,43.73715934649405,88741.48015525412,57.89473684210527,91249.01440640345,89500.0
2022-01-31,89500.0,0,0.0,43.31550802139037,48.70348910156137,88842.61613455357,63.2183908045977,90879.81248554964,89500.0
2022-02-07,89500.0,518400,0.0,50.0,58.618110929085894,88930.26731661308,63.2183908045977,90559.83748747634,90600.0
2022-02-08,90600.0,845100,0.0,52.906976744186046,56.04079278851087,89152.89834106468,75.86206896551724,90446.58137803509,90700.0
2022-02-09,90700.0,1142700,0.0,45.270270270270274,53.79665629531117,89359.17856225606,82.71604938271605,90195.8705276304,92000.0
2022-02-10,92000.0,974900,0.0,52.287581699346404,59.85079703378413,89711.28808728859,100.0,90153.97667950191,91600.0
2022-02-11,91600.0,641600,0.0,64.0,62.27854409806907,89963.11634231677,90.47619047619048,89913.2242333461,91000.0
2022-02-14,91000.0,774100,0.0,60.46511627906977,56.52259565215333,90101.36749667453,83.33333333333334,89701.51655778884,91000.0
2022-02-15,91000.0,0,0.0,58.87096774193549,51.69862944424584,90221.1851637846,83.33333333333334,89622.48101675035,91300.0
2022-02-16,91300.0,614200,0.0,62.8099173553719,57.92539472566782,90365.02714194664,85.88235294117646,89625.42799229472,92800.0
2022-02-17,92800.0,853700,0.0,85.04672897196262,71.90117286552548,90689.69018968708,100.0,89867.81537109987,92200.0
2022-02-18,92200.0,618800,0.0,78.21782178217822,64.27285334203454,90891.06483106213,91.8918918918919,89838.21776606432,92900.0
2022-02-22,92900.0,1158200,0.0,83.49514563106796,73.69909544650288,91158.9228535872,94.9367088607595,90059.78873058909,93000.0
2022-02-23,93000.0,973800,0.0,84.46601941747574,80.84126617629244,91404.39980644223,88.75,90235.31689984389,92000.0
2022-02-24,92000.0,1349600,0.0,66.23376623376623,67.66288857836298,91483.81316558328,61.224489795918366,90256.55242430912,92300.0
2022-02-25,92300.0,1059900,0.0,67.5,70.66352864262386,91592.63807683885,67.3469387755102,90483.01210106793,93300.0
2022-02-28,93300.0,1504600,0.0,71.11111111111111,73.04771694595607,91820.28633326034,86.36363636363636,90813.88826536998,93400.0
2022-03-01,93400.0,1101900,0.0,67.5,73.64772893070632,92030.91482215896,85.0,91001.70316332065,93100.0
