Date,Close,Volume,RSI,MFI,EMA,SO,MACD,Next Day Price
2019-04-01,92400.0,334480,50.23696682464455,46.91685764854868,91671.45855948741,57.647058823529406,92340.12355928858,92200.0
2019-04-02,92200.0,359690,45.40816326530612,38.60237668118872,91741.93075155574,61.038961038961034,92241.60708471677,92000.0
2019-04-03,92000.0,281350,44.94949494949495,34.159414061717584,91776.33998468165,58.44155844155844,92137.11502897675,92000.0
2019-04-04,92000.0,489550,46.596858638743456,45.601085828788335,91806.16132005744,58.44155844155844,92062.16635844651,92600.0
2019-04-05,92600.0,454260,45.45454545454546,42.10466705131812,91912.00647738313,66.23376623376623,92065.48862176476,94600.0
2019-04-08,94600.0,657320,51.470588235294116,51.397269414119805,92270.40561373204,100.0,92271.47902775166,93800.0
2019-04-09,93800.0,973210,54.123711340206185,51.77095646472666,92474.3515319011,74.11764705882354,92073.78182405146,92500.0
2019-04-10,92500.0,328400,62.874251497005986,55.723135796295146,92477.77132764763,58.82352941176471,91871.88869195571,93500.0
2019-04-11,93500.0,233360,58.10810810810811,51.77917658693361,92614.06848396128,70.58823529411765,92041.4146441394,93300.0
2019-04-12,93300.0,299590,66.66666666666666,55.005520051991255,92705.5260194331,58.46153846153847,92061.39269158748,93300.0
2019-04-15,93300.0,0,64.16666666666666,51.00583201514639,92784.78921684202,55.73770491803278,92138.70699937582,91000.0
2019-04-16,91000.0,913790,53.19148936170213,42.19667720981139,92546.81732126308,39.02439024390244,91890.93495501459,89800.0
2019-04-17,89800.0,761350,36.58536585365854,30.568369894682945,92180.57501176134,24.390243902439025,91797.08807212376,89000.0
2019-04-18,89000.0,609680,39.130434782608695,32.70251438659447,91756.4983435265,14.634146341463413,91747.03188472948,90000.0
2019-04-22,90000.0,211620,39.655172413793096,31.361300195443448,91522.29856438964,26.82926829268293,91933.09430009889,89000.0
2019-04-23,89000.0,494910,37.09677419354839,30.807048419877617,91185.9920891377,14.634146341463413,91784.12617119681,89700.0
2019-04-24,89700.0,629420,41.08527131782945,38.09512209991682,90987.859810586,23.170731707317074,91871.13157059281,90200.0
2019-04-25,90200.0,680080,43.28358208955223,39.60072040308483,90882.8118358412,29.268292682926827,91902.20291673599,92000.0
2019-04-26,92000.0,1070350,47.945205479452056,44.28215143306884,91031.77025772905,51.21951219512195,92106.74252783785,92000.0
2019-04-29,92000.0,0,39.682539682539684,39.03709685307156,91160.86755669852,51.21951219512195,92008.45463523724,92000.0
2019-04-30,92000.0,0,42.37288135593221,45.3824815753445,91272.75188247206,70.0,91906.2717949834,92000.0
2019-05-01,92000.0,0,47.61904761904762,47.974822497710186,91369.71829814246,70.0,91812.99111120784,91400.0
2019-05-02,91400.0,452510,39.6039603960396,42.341998834357526,91373.75585839014,62.06896551724138,91627.981185269,90400.0
2019-05-03,90400.0,621150,36.69724770642201,40.26260452443363,91243.92174393812,47.27272727272727,91383.36147167759,89000.0
2019-05-06,89000.0,522550,32.52032520325203,37.27793209044791,90944.7321780797,26.666666666666668,91073.41327545392,87900.0
2019-05-07,87900.0,576290,36.036036036036045,39.24209130885258,90538.76788766908,4.3478260869565215,90816.12483872673,85600.0
2019-05-08,85600.0,894240,32.786885245901644,38.71595023593826,89880.26550264654,2.898550724637681,90383.58597134094,84500.0
2019-05-09,84500.0,983320,32.0,36.9594608416432,89162.89676896035,10.344827586206897,90132.33006405104,84000.0
2019-05-10,84000.0,980260,25.0,30.858625818288246,88474.51053309898,4.597701149425287,89941.01938884423,85000.0
2019-05-13,85000.0,691670,33.33333333333333,38.45508762235911,88011.24246201912,16.091954022988507,89947.71680366503,85000.0
2019-05-14,85000.0,1322520,29.203539823008853,42.92843593994229,87609.74346708323,16.091954022988507,89769.6878965097,86000.0
2019-05-15,86000.0,1134300,32.203389830508485,45.5012191757392,87395.11100480547,27.586206896551722,89716.28506586395,87000.0
2019-05-16,87000.0,953330,27.272727272727266,44.45442413088384,87342.42953749807,39.08045977011494,89623.89150152654,86700.0
2019-05-17,86700.0,791790,26.54867256637168,40.89954263494174,87256.77226583166,35.63218390804598,89312.15041243412,86800.0
2019-05-20,86800.0,638340,27.192982456140356,44.4711792017559,87195.8692970541,36.7816091954023,89048.75257966513,86700.0
2019-05-21,86700.0,1056700,26.956521739130437,40.39711269486441,87129.75339078023,35.63218390804598,88742.41890237645,86500.0
2019-05-22,86500.0,702510,27.927927927927925,39.6244736656106,87045.78627200953,35.36585365853659,88416.48527094847,86500.0
2019-05-23,86500.0,377180,30.693069306930695,43.823521164857546,86973.01476907493,45.3125,88125.0650125998,84500.0
2019-05-24,84500.0,854870,28.971962616822438,42.703788148497146,86643.27946653162,14.516129032258066,87548.88967758649,83500.0
2019-05-28,83500.0,1436600,29.245283018867923,39.998132677057086,86224.17553766073,0.0,87146.31549835273,83600.0
2019-05-29,83600.0,921510,38.095238095238095,47.02521257324825,85874.28546597264,4.25531914893617,86932.02898746126,82600.0
2019-05-30,82600.0,930290,38.554216867469876,47.28263677252065,85437.71407050962,1.7857142857142856,86573.86956691087,82000.0
2019-05-31,82000.0,720930,38.095238095238095,48.335420661248826,84979.35219444167,14.084507042253522,86299.68695798943,80600.0
2019-06-03,80600.0,527220,25.0,43.500848226216526,84395.43856851613,11.76470588235294,85907.39536359083,80600.0
2019-06-04,80600.0,557890,25.0,39.61295725010096,83889.38009271398,18.478260869565215,85721.07598177873,80600.0
2019-06-05,80600.0,452630,15.384615384615387,35.630147445382136,83450.79608035213,18.478260869565215,85508.59918420824,80300.0
2019-06-06,80300.0,582690,2.81690140845069,27.76520890187699,83030.68993630518,15.217391304347828,85219.00818186937,82200.0
2019-06-07,82200.0,572380,24.13793103448276,33.872926813982545,82919.93127813116,35.869565217391305,85234.41820206457,82000.0
2019-06-10,82000.0,596360,22.727272727272734,27.690999172624828,82797.27377438033,33.69565217391305,84909.38466401152,81900.0
2019-06-11,81900.0,375370,22.727272727272734,29.824296197864015,82677.63727112963,33.33333333333333,84596.1889310322,80000.0
2019-06-12,80000.0,893930,19.04761904761905,29.42618658079745,82320.61896831235,14.102564102564102,84010.25262911682,80000.0
2019-06-13,80000.0,2022580,19.04761904761905,39.00570578161164,82011.2031058707,33.663366336633665,83705.99672301234,79900.0
2019-06-14,79900.0,482820,23.25581395348837,40.49974773262386,81729.70935842127,41.25,83384.80827105515,78000.0
2019-06-17,78000.0,458320,21.05263157894737,44.69346863539179,81232.41477729844,18.421052631578945,82801.38939047002,78000.0
2019-06-18,78000.0,1640620,20.21276595744682,47.8790160581797,80801.42614032532,22.666666666666664,82507.81524951848,78100.0
2019-06-19,78100.0,729570,23.529411764705884,55.75858944848882,80441.23598828194,26.08695652173913,82224.93988291602,78400.0
2019-06-20,78400.0,1561250,28.048780487804876,65.3474272973082,80169.07118984436,31.343283582089555,81974.00345408276,78500.0
2019-06-21,78500.0,3742200,34.78260869565217,76.53884793807673,79946.52836453178,32.83582089552239,81708.9141046495,79500.0
2019-06-24,79500.0,1452270,43.037974683544306,77.88584956817847,79886.99124926089,47.76119402985074,81595.39222402957,79500.0
2019-06-25,79500.0,866490,43.037974683544306,78.45402143467871,79835.39241602611,47.76119402985074,81347.17326082564,79000.0
2019-06-26,79000.0,1174210,41.9753086419753,75.68476931501996,79724.00676055596,40.298507462686565,81049.49460382665,77500.0
2019-06-27,77500.0,815110,19.480519480519476,71.20347098474336,79427.47252581516,17.91044776119403,80606.00643442756,79300.0
2019-06-28,79300.0,928700,35.483870967741936,75.33643598448924,79410.47618903981,52.63157894736842,80658.31668761498,81000.0
2019-07-01,81000.0,1090570,45.87155963302752,78.51361539194764,79622.41269716783,90.38461538461539,80683.09668482188,81100.0
2019-07-02,81100.0,1087630,56.043956043956044,83.79686721844901,79819.42433754545,97.95918367346938,80491.96157129007,82000.0
2019-07-03,82000.0,1517660,60.0,83.37642217094216,80110.16775920606,100.0,80457.75558400695,82000.0
2019-07-05,82000.0,0,60.6060606060606,85.74595955081276,80362.14539131192,100.0,80322.44372836158,82000.0
2019-07-08,82000.0,0,75.0,88.09360722877692,80580.52600580367,100.0,80242.95123124671,82000.0
2019-07-09,82000.0,0,75.0,86.81936146988939,80769.78920502984,100.0,80211.83551152493,82000.0
2019-07-10,82000.0,0,74.68354430379748,86.15506722504549,80933.81731102586,100.0,80221.70188776604,82000.0
2019-07-11,82000.0,0,73.68421052631578,84.47252749000957,81075.97500288908,100.0,80264.25274717502,82000.0
2019-07-12,82000.0,0,73.33333333333333,78.05210328626197,81199.1783358372,100.0,80334.18571421836,82000.0
2019-07-15,82000.0,0,69.23076923076923,73.81044000520876,81305.95455772558,100.0,80418.40539676702,82000.0
2019-07-16,82000.0,0,69.23076923076923,70.38726427552783,81398.49395002883,100.0,80515.0068994203,84000.0
2019-07-17,84000.0,816530,81.25,87.39616944739343,81745.36142335832,83.33333333333334,80927.06153505316,84000.0
2019-07-18,84000.0,513470,100.0,100.0,82045.97990024388,83.33333333333334,81066.6755526016,84500.0
2019-07-19,84500.0,1028110,100.0,100.0,82373.18258021137,83.87096774193549,81307.06325669918,84600.0
2019-07-22,84600.0,471720,100.0,100.0,82670.09156951653,83.63636363636363,81493.7326002504,85800.0
2019-07-23,85800.0,826210,100.0,100.0,83087.41269358099,96.61016949152543,81854.62380910592,85800.0
2019-07-24,85800.0,542990,100.0,100.0,83449.09100110353,80.85106382978722,82035.95174566958,85800.0
2019-07-25,85800.0,0,100.0,100.0,83762.54553428973,80.85106382978722,82228.99151291364,85800.0
2019-07-26,85800.0,0,100.0,100.0,84034.20612971777,80.85106382978722,82432.18153341403,85800.0
2019-07-29,85800.0,0,100.0,100.0,84269.64531242207,80.85106382978722,82644.16844006995,85800.0
2019-07-30,85800.0,0,100.0,100.0,84473.69260409914,80.85106382978722,82863.77931472728,88200.0
2019-07-31,88200.0,991720,100.0,100.0,84970.53359021926,86.11111111111111,83449.99762831921,90500.0
2019-08-01,90500.0,913610,100.0,100.0,85707.79577819003,96.5909090909091,84026.94238898775,90200.0
2019-08-02,90200.0,627380,96.5909090909091,90.32825594846373,86306.75634109804,93.18181818181817,84241.51673712273,85200.0
2019-08-05,85200.0,902620,61.59420289855072,79.58780982749421,86159.18882895164,28.205128205128204,83796.7589499508,85200.0
2019-08-06,85200.0,0,55.08474576271186,77.20143271118192,86031.29698509142,28.205128205128204,84119.85775662404,84000.0
2019-08-07,84000.0,724520,50.0,67.84416297417908,85760.45738707924,9.333333333333334,84231.21005574084,84500.0
2019-08-08,84500.0,556040,50.0,65.58352118088462,85592.39640213535,22.22222222222222,84565.32649275317,84500.0
2019-08-09,84500.0,0,49.6124031007752,62.99175290856779,85446.7435485173,22.22222222222222,84784.22740483053,84200.0
2019-08-12,84200.0,229140,43.33333333333333,54.97926555430271,85280.51107538167,18.51851851851852,84916.66375085313,82900.0
2019-08-13,82900.0,723240,39.097744360902254,43.96634864845666,84963.10959866412,9.195402298850574,84863.1641396283,83000.0
2019-08-14,83000.0,487320,39.55223880597015,48.25832224435759,84701.36165217558,10.344827586206897,84985.68669878897,84000.0
2019-08-15,84000.0,368870,43.75,51.078840914956764,84607.84676521884,30.612244897959183,85201.48402783932,84000.0
2019-08-16,84000.0,0,43.75,51.078840914956764,84526.80052985634,30.612244897959183,85232.06393523853,84000.0
2019-08-19,84000.0,0,43.75,51.078840914956764,84456.56045920883,30.612244897959183,85241.56652165117,84000.0
2019-08-20,84000.0,0,32.5,42.14326343104761,84395.68573131433,30.612244897959183,85210.13542987546,87300.0
2019-08-21,87300.0,548090,37.69230769230769,37.653399181886556,84782.92763380575,68.47826086956522,85616.50626144763,87900.0
2019-08-22,87900.0,380330,41.353383458646626,47.680737269052585,85198.53728263166,76.66666666666667,85571.13875992128,87000.0
2019-08-23,87000.0,582580,59.78260869565217,51.03578518103325,85438.7323116141,85.71428571428571,85338.65359193178,85900.0
2019-08-26,85900.0,375290,53.39805825242718,47.15109601911986,85500.23467006556,70.0,85114.66644634088,86600.0
2019-08-27,86600.0,871250,63.26530612244898,62.873323584272654,85646.87004739016,80.0,85196.87758682878,86800.0
2019-08-28,86800.0,297410,62.10526315789473,60.99687106230401,85800.62070773813,82.85714285714286,85220.3494641405,86800.0
2019-08-29,86800.0,344570,62.10526315789473,63.600021278981465,85933.8712800397,82.85714285714286,85234.52509114398,86800.0
2019-08-30,86800.0,0,64.13043478260869,66.4669527262105,86049.35510936774,82.85714285714286,85271.36619010256,87600.0
2019-09-03,87600.0,243420,77.01149425287356,78.59437289796145,86256.10776145205,94.28571428571428,85460.12847586666,89000.0
2019-09-04,89000.0,862730,80.0,80.39580526435594,86621.96005992511,97.5609756097561,85765.61134575111,89000.0
2019-09-05,89000.0,429760,77.77777777777777,80.74407113177595,86939.03205193511,89.28571428571429,85882.36316631765,88800.0
2019-09-06,88800.0,243750,76.08695652173913,76.8933759257958,87187.1611116771,85.71428571428571,86000.77029969751,88400.0
2019-09-09,88400.0,336920,72.91666666666667,72.14985436404667,87348.87296345348,78.57142857142857,86116.61203751563,88000.0
2019-09-10,88000.0,317650,70.0,68.20255790914031,87435.68990165969,65.21739130434783,86254.34154362464,86300.0
2019-09-11,86300.0,549770,44.047619047619044,58.8589398440586,87284.2645814384,28.26086956521739,86181.0960044747,86900.0
2019-09-12,86900.0,289830,44.047619047619044,58.19421479614486,87233.0293039133,41.30434782608695,86429.56098165586,88000.0
2019-09-13,88000.0,361780,55.81395348837209,67.06045553178488,87335.29206339152,65.21739130434783,86725.28618410174,88500.0
2019-09-16,88500.0,563460,66.25,74.63934237731404,87490.58645493932,74.4186046511628,86923.02580399929,90300.0
2019-09-17,90300.0,921810,70.32967032967034,74.99370900124033,87865.17492761408,96.15384615384616,87312.62236346606,90400.0
2019-09-18,90400.0,437190,70.0,75.6489567225206,88203.1516039322,98.07692307692307,87447.32827055948,90300.0
2019-09-19,90300.0,506070,69.23076923076923,67.90504454477963,88482.73139007458,95.74468085106383,87569.12894559599,89600.0
2019-09-20,89600.0,1032290,64.28571428571428,57.90327678251863,88631.70053806464,80.85106382978722,87616.68953062764,89500.0
2019-09-23,89500.0,267270,60.43956043956044,54.29535538657742,88747.47379965603,78.72340425531915,87759.40870432173,89500.0
2019-09-24,89500.0,286560,53.246753246753244,50.30992054357547,88847.81062636856,78.72340425531915,87901.76532152327,89500.0
2019-09-25,89500.0,227170,53.246753246753244,48.72478215480947,88934.76920951942,78.72340425531915,88029.86327865353,88700.0
2019-09-26,88700.0,533860,49.397590361445786,46.59495624200602,88903.46664825018,61.702127659574465,88027.4926192775,89300.0
2019-09-27,89300.0,384950,55.294117647058826,52.01716197570146,88956.33776181683,74.46808510638297,88229.82693670716,89300.0
2019-09-30,89300.0,491120,58.02469135802469,57.854926785520234,89002.15939357459,74.46808510638297,88333.79445625732,89200.0
2019-10-01,89200.0,231930,72.3076923076923,60.530778830632194,89028.53814109798,70.45454545454545,88437.2329732008,89000.0
2019-10-02,89000.0,462090,67.21311475409836,54.71644556473698,89024.73305561826,65.9090909090909,88532.5463545518,89300.0
2019-10-03,89300.0,327140,62.264150943396224,54.52385075613753,89061.43531486916,64.70588235294117,88697.48461838932,89200.0
2019-10-04,89200.0,428530,57.14285714285714,47.10180257419862,89079.91060621994,56.666666666666664,88791.15333593743,89000.0
2019-10-07,89000.0,481420,30.303030303030297,35.374226384598686,89069.25585872396,50.0,88845.88844670134,88600.0
2019-10-08,88600.0,315010,25.0,28.738996941560956,89006.6884108941,37.93103448275862,88847.9922093634,88500.0
2019-10-09,88500.0,293220,25.0,29.82648839540917,88939.12995610823,34.48275862068966,88874.53769255939,88500.0
2019-10-10,88500.0,359140,31.034482758620683,40.850200150370405,88880.5792952938,40.0,88901.09933355146,88400.0
2019-10-11,88400.0,450000,31.034482758620683,39.46759455775673,88816.5020559213,36.0,88899.67497796685,87900.0
2019-10-14,87900.0,285650,26.470588235294116,34.03552223341916,88694.30178179847,16.0,88826.99609201572,86400.0
2019-10-15,86400.0,643130,18.367346938775512,27.606961727753855,88388.39487755868,14.285714285714285,88593.61883530249,86400.0
2019-10-16,86400.0,630230,21.951219512195124,37.86104148382247,88123.27556055086,23.404255319148938,88578.80299059552,86500.0
2019-10-17,86500.0,688380,11.111111111111114,40.796574887312964,87906.83881914408,25.53191489361702,88553.57370296055,87000.0
2019-10-18,87000.0,327740,21.951219512195124,39.03831674645544,87785.92697659154,40.476190476190474,88566.31943145471,86500.0
2019-10-21,86500.0,484630,20.0,37.51065536068883,87614.47004637933,28.57142857142857,88411.86572948298,86000.0
2019-10-22,86000.0,350630,18.75,38.278544358894905,87399.20737352876,16.666666666666664,88249.1169655519,85900.0
2019-10-23,85900.0,535550,13.043478260869563,31.791860710212916,87199.31305705826,20.0,88131.62359236722,86100.0
2019-10-24,86100.0,543560,17.02127659574468,39.69854378279315,87052.73798278383,27.500000000000004,88042.57378005159,86000.0
2019-10-25,86000.0,681140,17.391304347826093,38.60316298801458,86912.37291841266,25.0,87895.11949826694,86000.0
2019-10-28,86000.0,728480,19.04761904761905,46.728562538265315,86790.72319595765,26.31578947368421,87756.71467627579,87600.0
2019-10-29,87600.0,1014970,42.10526315789474,55.6099442483544,86898.62676982996,72.22222222222221,87853.15271943901,88800.0
2019-10-30,88800.0,737640,52.17391304347826,57.733319601593095,87152.1432005193,92.6829268292683,87885.12124573605,89000.0
2019-10-31,89000.0,1008560,54.285714285714285,65.82917682714887,87398.52410711674,83.33333333333334,87779.27174630457,95200.0
2019-11-01,95200.0,2594030,78.74015748031496,76.05463968131754,88438.7208928345,100.0,88600.03551346397,96000.0
2019-11-04,96000.0,1124510,90.0,82.7342154489465,89446.89144045657,88.0,88649.91966722433,97900.0
2019-11-05,97900.0,1836960,91.36690647482014,84.61195761234593,90573.97258172903,95.55555555555556,88957.26371159441,99400.0
2019-11-06,99400.0,1675310,92.15686274509804,85.92189080017,91750.77623749849,90.0,89291.35077227071,99500.0
2019-11-07,99500.0,2081650,91.94630872483222,87.69272851245158,92784.0060724987,83.8150289017341,89503.83733596797,98500.0
2019-11-08,98500.0,1233370,88.96103896103897,83.05782126638624,93546.13859616553,78.03468208092485,89646.82569117224,98700.0
2019-11-11,98700.0,765160,92.05298013245033,85.49001408599798,94233.3201166768,79.1907514450867,90058.24893234928,97800.0
2019-11-12,97800.0,1380830,87.42138364779875,80.83464311554624,94708.87743445323,73.68421052631578,90372.81574136938,97100.0
2019-11-13,97100.0,1305680,83.53658536585365,74.37871073375561,95027.69377652614,69.23076923076923,90776.4403091868,96400.0
2019-11-14,96400.0,1480640,80.58823529411765,70.87115599276481,95210.66793965599,64.88095238095238,91223.69271240634,96300.0
2019-11-15,96300.0,1018490,80.11695906432749,66.11476836725183,95355.91221436852,61.038961038961034,91792.1447951966,96300.0
2019-11-18,96300.0,1168830,78.06451612903226,66.54344125280024,95481.79058578606,58.9041095890411,92380.9143780593,96500.0
2019-11-19,96500.0,2305620,76.55172413793103,69.14750057194209,95617.55184101459,57.35294117647059,92992.01468320694,96200.0
2019-11-20,96200.0,2010940,74.65753424657534,61.58555757961995,95695.21159554599,53.43511450381679,93519.57939211268,95300.0
2019-11-21,95300.0,3202820,50.53763440860215,48.79450992884734,95642.51671613987,7.894736842105263,93893.07991760877,93500.0
2019-11-22,93500.0,3791930,37.86407766990291,39.47970591507842,95356.84782065457,26.666666666666668,94065.6692619276,93200.0
2019-11-25,93200.0,2300820,22.98850574712644,31.711769252998167,95069.26811123396,24.166666666666668,94379.69113811504,93300.0
2019-11-26,93300.0,3284780,8.219178082191789,35.38550617108548,94833.36569640278,25.0,94650.12120858859,93000.0
2019-11-27,93000.0,2135110,6.666666666666657,27.52685947329401,94588.91693688241,28.125,94766.99393633235,91900.0
2019-11-29,91900.0,2839310,6.578947368421041,26.14415082939354,94230.39467863142,17.02127659574468,94693.17252259914,91900.0
2019-12-02,91900.0,4407620,4.054054054054049,34.065533089575695,93919.67538814723,17.582417582417584,94718.36063069705,92000.0
2019-12-06,92000.0,2525080,6.060606060606062,40.33825001322754,93663.7186697276,18.88888888888889,94699.46810215966,92000.0
2019-12-09,92000.0,625460,6.779661016949149,43.0943013961843,93441.88951376393,18.88888888888889,94620.98346631615,91500.0
2019-12-10,91500.0,1548550,7.017543859649123,43.146616653582576,93182.97091192874,33.65384615384615,94436.40789302957,91100.0
2019-12-11,91100.0,645660,6.666666666666657,43.70825946917807,92905.24145700491,29.807692307692307,94240.83128507006,91200.0
2019-12-12,91200.0,884980,8.1967213114754,43.111027865983715,92677.87592940427,30.76923076923077,94092.9982248385,89100.0
2019-12-13,89100.0,419210,3.749999999999986,38.07244525552026,92200.8258054837,11.956521739130435,93585.87623930449,86100.0
2019-12-16,86100.0,1437780,2.803738317756995,39.01500307182932,91387.38236475254,4.62962962962963,92922.14829628612,85500.0
2019-12-17,85500.0,859640,2.884615384615387,42.580312673341474,90602.39804945221,7.964601769911504,92588.36185678131,83900.0
2019-12-18,83900.0,1339840,2.941176470588232,47.03143197568279,89708.74497619193,8.108108108108109,92067.19138698826,83900.0
2019-12-19,83900.0,1047500,3.030303030303031,53.784782779846466,88934.24564603301,12.068965517241379,91750.78809094538,84200.0
2019-12-20,84200.0,1525190,4.950495049504937,49.66285142973181,88303.01289322862,15.454545454545453,91432.79412326377,83800.0
2019-12-23,83800.0,568720,4.901960784313729,53.71818324476997,87702.61117413147,12.380952380952381,90972.25490682862,83700.0
2019-12-24,83700.0,838840,5.434782608695656,59.88285974006892,87168.92968424727,16.964285714285715,90537.39869702923,84200.0
2019-12-26,84200.0,426570,10.30927835051547,48.35638679064192,86773.07239301431,21.428571428571427,90172.02331520313,84500.0
2019-12-27,84500.0,519680,12.121212121212125,39.510885028222376,86469.99607394575,24.107142857142858,89756.97576206495,85500.0
