Date,Close,Volume,RSI,MFI,EMA,SO,MACD,Next Day Price
2019-12-30,85500.0,896520,20.18348623853211,40.5385935314478,86340.66326408631,35.23809523809524,89434.60121601184,84800.0
2019-12-31,84800.0,430660,19.819819819819813,44.67954814725643,86135.24149554147,30.927835051546392,88854.09883165472,84900.0
2020-01-02,84900.0,238600,21.29629629629629,48.50571225272617,85970.54262946927,32.29166666666667,88404.10787632296,85200.0
2020-01-03,85200.0,394470,22.727272727272734,45.91413605727641,85867.80361220671,35.41666666666667,87985.67127059105,83400.0
2020-01-06,83400.0,1025270,23.36448598130842,43.652602806616216,85538.76313057916,23.88059701492537,87274.35954562333,83800.0
2020-01-07,83800.0,590360,35.80246913580247,52.77159589969277,85306.92804650194,38.46153846153847,86943.38938398467,82500.0
2020-01-08,82500.0,553690,32.95454545454545,54.46572296359247,84932.67097363502,26.785714285714285,86389.71524389784,83300.0
2020-01-09,83300.0,421250,46.25,64.17183886660375,84714.98151048369,41.07142857142857,86197.91987804479,84500.0
2020-01-10,84500.0,699780,53.2608695652174,62.820437369246285,84686.31730908588,62.5,86094.4750054166,86300.0
2020-01-13,86300.0,882160,59.81308411214953,60.04942951190454,84901.47500120777,91.37931034482759,86110.32278247217,86300.0
2020-01-14,86300.0,361600,62.13592233009709,65.95141123024237,85087.94500104674,91.37931034482759,85896.66863369811,86300.0
2020-01-15,86300.0,420650,62.745098039215684,74.72303558733613,85249.55233424052,91.37931034482759,85736.05726031614,86100.0
2020-01-16,86100.0,441860,59.5959595959596,69.10022482418829,85362.94535634179,87.93103448275862,85586.69407005177,86000.0
2020-01-17,86000.0,552190,57.731958762886606,62.158149518475405,85447.88597549623,72.46376811594203,85485.24597182265,87500.0
2020-01-21,87500.0,653680,59.80392156862745,61.00877572460479,85721.50117876341,94.20289855072464,85640.99095335741,89400.0
2020-01-22,89400.0,673070,70.17543859649123,67.77446377488556,86211.96768826163,98.82352941176471,85877.30327068754,89400.0
2020-01-23,89400.0,0,69.91150442477877,66.77573354954407,86637.03866316008,98.82352941176471,85859.66283459587,89400.0
2020-01-24,89400.0,0,69.0909090909091,64.97922988138905,87005.43350807208,98.82352941176471,85884.04112331643,89400.0
2020-01-27,89400.0,0,82.6086956521739,75.41135218891247,87324.70904032914,98.82352941176471,85961.83564020759,89400.0
2020-01-28,89400.0,0,81.81818181818181,72.90236034581484,87601.4145016186,98.82352941176471,86082.14644373547,89400.0
2020-01-29,89400.0,0,96.0,80.46181565061801,87841.22590140278,98.52941176470588,86251.58247345962,87400.0
2020-01-30,87400.0,1414000,73.5632183908046,60.40008460697095,87782.39578121575,69.11764705882352,86156.03814366502,87500.0
2020-01-31,87500.0,1284370,69.73684210526315,64.06682577299082,87744.74301038698,60.0,86394.5108356208,85200.0
2020-02-03,85200.0,755310,43.20987654320988,52.116142409024384,87405.44394233539,42.66666666666667,86253.57605753804,85700.0
2020-02-04,85700.0,829790,46.51162790697674,55.25183732937393,87178.05141669068,49.333333333333336,86516.76591653297,86000.0
2020-02-05,86000.0,2410370,48.31460674157304,65.06721196820448,87020.97789446526,53.333333333333336,86714.4749054397,86800.0
2020-02-06,86800.0,484420,53.684210526315795,70.09278906902819,86991.51417520322,64.0,86963.04491804773,87000.0
2020-02-07,87000.0,587610,55.208333333333336,76.29461545635813,86992.64561850946,66.66666666666666,87104.47226230805,86200.0
2020-02-10,86200.0,373600,42.69662921348315,71.30696778556012,86886.95953604153,56.00000000000001,87074.43151622254,86200.0
2020-02-11,86200.0,602090,27.14285714285714,71.00589835212924,86795.36493123599,56.75675675675676,87129.72953628174,86500.0
2020-02-12,86500.0,395320,30.13698630136986,72.2614389130747,86755.98294040453,60.810810810810814,87192.43226477751,86000.0
2020-02-13,86000.0,421050,28.205128205128204,69.09316701326256,86655.18521501726,54.054054054054056,87102.55240725163,87600.0
2020-02-14,87600.0,481520,40.42553191489362,70.5895755320975,86781.16051968164,75.67567567567568,87302.26764184031,86000.0
2020-02-18,86000.0,323870,34.54545454545455,68.38886829080916,86677.00578372409,54.054054054054056,86995.24306737272,86000.0
2020-02-19,86000.0,514110,34.54545454545455,69.87455227080571,86586.73834589422,60.60606060606061,86920.15510283413,86900.0
2020-02-20,86900.0,271380,47.474747474747474,80.94947914330061,86628.50656644166,74.24242424242425,86976.85664467847,86100.0
2020-02-21,86100.0,184170,43.39622641509434,76.3316852269836,86558.03902424945,62.121212121212125,86774.8313142769,84000.0
2020-02-24,84000.0,619380,44.23076923076923,77.54294271994624,86216.96715434952,13.20754716981132,86404.7982501511,83100.0
2020-02-25,83100.0,410300,37.96296296296296,71.4576119788633,85801.37153376959,27.631578947368425,86225.8807056865,80900.0
2020-02-26,80900.0,651880,29.92125984251969,53.47653579364853,85147.85532926698,7.228915662650602,85838.9299449283,80800.0
2020-02-27,80800.0,1280250,25.0,41.0852157103123,84568.14128536472,18.75,85739.62817449342,80400.0
2020-02-28,80400.0,860760,22.950819672131146,31.6421179858621,84012.38911398276,18.81188118811881,85548.95552900541,80500.0
2020-03-02,80500.0,447980,25.217391304347828,37.22093036367758,83544.07056545172,19.801980198019802,85399.7059029158,80500.0
2020-03-03,80500.0,742520,25.217391304347828,38.022722787179575,83138.19449005816,19.801980198019802,85202.57844919371,80500.0
2020-03-04,80500.0,901070,23.214285714285722,41.536831954739725,82786.43522471708,19.801980198019802,84975.06798930123,81000.0
2020-03-05,81000.0,361110,27.67857142857143,46.39439830563368,82548.24386142146,24.752475247524753,84800.94781294995,80900.0
2020-03-06,80900.0,339740,15.463917525773198,40.952343581350114,82328.47801323194,27.27272727272727,84502.98810455661,75300.0
2020-03-09,75300.0,973190,10.948905109489047,38.20704216013673,81391.34761146769,0.0,83370.53413506018,76500.0
2020-03-10,76500.0,1050110,18.12080536912751,41.1182082888463,80739.16792993866,33.74233128834356,83248.9073614966,76500.0
2020-03-11,76500.0,932900,12.857142857142847,44.642848438295644,80173.94553928018,34.59119496855346,82877.94193551928,72000.0
2020-03-12,72000.0,1161120,10.169491525423723,40.99771380301807,79084.08613404282,7.092198581560284,81790.77189967227,72000.0
2020-03-13,72000.0,1337180,11.538461538461533,49.692850613338486,78139.54131617045,29.761904761904763,81362.72453527153,71800.0
2020-03-16,71800.0,968810,12.080536912751683,47.838198533456314,77294.26914068105,30.0,80856.91681945755,69900.0
2020-03-17,69900.0,1095460,12.328767123287676,46.66014664669912,76308.36658859024,20.0,80075.49457686322,69500.0
2020-03-18,69500.0,1707750,12.080536912751683,45.916563372817045,75400.58437677822,17.24137931034483,79500.2619666148,68500.0
2020-03-19,68500.0,1482170,11.612903225806463,44.45117266383063,74480.50645987446,21.21212121212121,78804.56037106614,63800.0
2020-03-20,63800.0,1351550,8.457711442786078,38.76340307720803,73056.4389318912,0.0,77522.73009936843,59400.0
2020-03-23,59400.0,198200,6.938775510204067,34.605193082599726,71235.58040763903,0.0,76249.47719723042,55300.0
2020-03-24,55300.0,2036510,5.944055944055947,26.21968837826998,69110.83635328716,0.0,74945.2691264886,59100.0
2020-03-25,59100.0,1832290,15.673981191222566,31.263342926984947,67776.05817284888,18.95910780669145,74713.95546517901,61000.0
2020-03-26,61000.0,2020820,20.474777448071222,38.926189933478284,66872.58374980236,28.455284552845526,74062.7058475996,60000.0
2020-03-27,60000.0,710770,23.711340206185568,39.9778749247827,65956.23924982871,26.31578947368421,72948.28951236408,55800.0
2020-03-30,55800.0,929820,17.757009345794387,34.05988674322114,64602.074016518214,7.894736842105263,71336.07313293776,55000.0
2020-03-31,55000.0,661010,17.325227963525833,28.820294385039034,63321.79748098246,12.76595744680851,70208.98560410162,54800.0
2020-04-01,54800.0,553900,19.930069930069934,30.291026761192,62185.55781685146,14.000000000000002,69153.17641244363,54800.0
2020-04-02,54800.0,0,19.930069930069934,23.508431738680656,61200.8167746046,14.14141414141414,68103.58622411781,57700.0
2020-04-03,57700.0,940470,27.476038338658157,29.489599006754787,60734.041204657326,29.381443298969074,67468.38583867988,61700.0
2020-04-06,61700.0,534020,37.724550898203596,34.48130121425595,60862.83571070302,53.00546448087432,66998.26772685589,66000.0
2020-04-07,66000.0,902670,45.30831099195711,43.78700530823031,61547.79094927595,80.92485549132948,66604.38758549732,70000.0
2020-04-08,70000.0,950920,51.86104218362282,53.65524480462493,62674.75215603916,100.0,66239.80257409769,69000.0
2020-04-09,69000.0,854470,57.10382513661202,55.633305698238296,63518.118535233945,89.94708994708994,65274.60667532911,67300.0
2020-04-13,67300.0,449470,61.6519174041298,54.34377048361501,64022.369397202754,80.95238095238095,64413.214674174116,68000.0
2020-04-14,68000.0,642490,70.81967213114754,65.58612788417707,64552.72014424238,84.65608465608466,64122.06382872867,67800.0
2020-04-15,67800.0,533620,66.17100371747212,56.52701857903651,64985.69079167673,83.5978835978836,63826.17754045374,67500.0
2020-04-16,67500.0,670940,62.84584980237154,43.10012844126396,65320.93201945317,82.01058201058201,63616.85386839324,68500.0
2020-04-17,68500.0,734070,66.79841897233202,51.009889454393154,65744.80775019275,87.3015873015873,63698.10668594082,68500.0
2020-04-20,68500.0,512370,80.09478672985782,58.623852772684685,66112.16671683372,87.3015873015873,63749.02579448205,68000.0
2020-04-21,68000.0,1213590,81.25,54.33065562752188,66363.87782125588,83.61581920903954,63845.6556885511,65400.0
2020-04-22,65400.0,1303590,72.84482758620689,49.858831866916475,66235.36077842177,65.83850931677019,63733.79048563318,66600.0
2020-04-23,66600.0,1093030,74.18032786885246,54.71813782502438,66283.97934129887,72.61146496815286,64279.507309770976,65000.0
2020-04-24,65000.0,2147870,65.80086580086581,42.650865536730514,66112.78209579235,52.03252032520326,64429.184112912626,64500.0
2020-04-27,64500.0,1235530,57.14285714285714,36.67583656706078,65897.74448302004,27.27272727272727,64738.18178674649,64600.0
2020-04-28,64600.0,3631100,45.45454545454546,47.41236409953988,65724.71188528404,8.695652173913043,65076.53532629141,64600.0
2020-04-29,64600.0,0,26.31578947368422,44.01699123634538,65574.7503005795,8.695652173913043,65304.830616119216,64600.0
2020-04-30,64600.0,0,28.846153846153854,46.794420579728516,65444.78359383557,10.909090909090908,65461.13097841444,64600.0
2020-05-01,64600.0,0,34.48275862068965,48.36273145726496,65332.145781324165,11.11111111111111,65571.09129240362,64900.0
2020-05-04,64900.0,1577040,31.325301204819283,51.45719205213452,65274.52634381428,22.413793103448278,65679.27912008314,63600.0
2020-05-05,63600.0,2397120,27.65957446808511,45.89648040044839,65051.256164639046,3.3333333333333335,65508.819681849825,67000.0
2020-05-06,67000.0,4286630,48.0,59.01595679295737,65311.08867602051,60.0,66015.53261315875,67600.0
2020-05-07,67600.0,1474450,46.28099173553719,60.47716190571662,65616.2768525511,70.0,66056.40604251536,70900.0
2020-05-08,70900.0,3635800,57.79220779220779,65.94537579834515,66320.77327221096,84.26966292134831,66494.66301462441,73500.0
2020-05-11,73500.0,2792640,65.71428571428572,73.12560675502495,67278.00350258284,96.19047619047619,66831.70794600784,73500.0
2020-05-12,73500.0,1769100,77.18120805369128,78.6917346140785,68107.6030355718,96.19047619047619,66837.75799765124,71400.0
2020-05-13,71400.0,3373310,65.18987341772151,68.00581396509847,68546.58929749555,76.19047619047619,66593.16804240886,70600.0
2020-05-14,70600.0,2268270,68.66666666666667,67.30080843947565,68820.37739116281,68.57142857142857,66614.46785897655,70600.0
2020-05-15,70600.0,0,71.0344827586207,70.20091950167631,69057.66040567444,68.57142857142857,66802.09436666858,70600.0
2020-05-18,70600.0,0,70.83333333333333,65.82406570073977,69263.30568491785,68.57142857142857,67021.370673335,74700.0
2020-05-19,74700.0,3688710,77.29729729729729,70.72492514794229,69988.19826026214,100.0,67883.07680577922,74700.0
2020-05-20,74700.0,0,77.29729729729729,70.72492514794229,70616.4384922272,100.0,68153.55545389754,78000.0
2020-05-21,78000.0,2266430,80.73394495412845,73.20896304650557,71600.91335993024,96.68874172185431,68978.35917115567,76500.0
2020-05-22,76500.0,2154460,75.21739130434783,66.29894091729491,72254.12491193955,86.75496688741721,69131.74461500157,77900.0
2020-05-26,77900.0,2996560,80.95238095238095,74.4190948347773,73006.90825701428,96.02649006622516,69805.6786663347,74700.0
2020-05-27,74700.0,3769070,66.8122270742358,61.60895734297313,73232.65382274572,69.10569105691057,69817.47706637897,75000.0
2020-05-28,75000.0,4347270,66.3716814159292,65.17558823071467,73468.29997971296,67.28971962616822,70385.9801241951,76600.0
2020-05-29,76600.0,3942120,63.63636363636363,65.81044800111952,73885.8599824179,76.5432098765432,71115.57166319131,79100.0
2020-06-01,79100.0,3254070,63.46153846153846,66.51883810532448,74581.07865142885,95.6043956043956,71929.05099698802,77800.0
2020-06-02,77800.0,2635920,59.72850678733032,59.638398869681524,75010.26816457167,81.31868131868131,72143.34419738961,77900.0
2020-06-03,77900.0,2655470,66.16915422885572,68.44219472544036,75395.56574262878,82.41758241758241,72585.78719329323,77500.0
2020-06-04,77500.0,3127800,67.51269035532995,66.32673469867271,75676.15697694494,77.52808988764045,72964.23778974301,77500.0
2020-06-05,77500.0,0,67.51269035532995,66.32673469867271,75919.33604668561,77.52808988764045,73413.17275111063,77500.0
2020-06-08,77500.0,0,67.51269035532995,66.32673469867271,76130.09124046085,72.22222222222221,73867.41638429588,77500.0
2020-06-09,77500.0,0,58.97435897435897,62.49868419776922,76312.74574173274,60.78431372549019,74287.53864416754,77500.0
2020-06-10,77500.0,3218980,58.97435897435897,66.02846609079145,76471.0463095017,60.78431372549019,74678.08904716742,76500.0
2020-06-11,76500.0,5714800,44.3609022556391,53.968459437127855,76474.90680156814,41.17647058823529,74861.84384087844,75000.0
2020-06-12,75000.0,3152190,44.3609022556391,52.690046849195866,76278.25256135906,25.0,74935.54243987244,70000.0
2020-06-15,70000.0,3356780,26.62721893491124,44.7724497624081,75441.15221984452,0.0,74431.19233677833,74900.0
2020-06-16,74900.0,3077090,50.53763440860215,53.40511388782623,75368.99859053192,51.578947368421055,75381.9222474301,76000.0
2020-06-17,76000.0,2173040,52.577319587628864,50.69966967634213,75453.13211179433,63.1578947368421,75686.66594777275,76500.0
2020-06-18,76500.0,1636400,49.72677595628415,47.34941460875708,75592.71449688842,68.42105263157895,75866.72159918082,76500.0
2020-06-19,76500.0,1688070,41.77215189873418,44.65190478149609,75713.68589730331,70.65217391304348,75928.49205262338,78300.0
2020-06-22,78300.0,2797780,51.533742331288344,53.21955226940711,76058.52777766286,95.40229885057471,76239.74866782915,77700.0
2020-06-23,77700.0,2146280,49.404761904761905,45.63240223088909,76277.39074064115,88.50574712643679,76172.28217878526,75700.0
2020-06-24,75700.0,2004540,45.10869565217391,47.3704605902415,76200.40530855565,65.51724137931035,75899.36677716946,75500.0
2020-06-25,75500.0,1241690,44.623655913978496,45.56093672996908,76107.01793408157,63.2183908045977,75894.72898465797,75600.0
2020-06-26,75600.0,753970,44.919786096256686,46.80304968837582,76039.41554287069,64.36781609195403,75914.70956448137,74000.0
2020-06-29,74000.0,1068990,41.379310344827594,45.367716671014215,75767.49347048794,45.97701149425287,75660.13717810607,75500.0
2020-06-30,75500.0,2302620,45.41284403669725,43.73158268820921,75731.8276744229,63.2183908045977,75854.56333213637,76900.0
2020-07-01,76900.0,936450,50.90090090090089,54.643436176128105,75887.58398449984,79.3103448275862,76014.45488785152,76900.0
2020-07-02,76900.0,893400,54.589371980676326,62.75536958650916,76022.57278656652,79.3103448275862,75975.74979169355,80800.0
2020-07-06,80800.0,4330280,77.55102040816327,76.26539344640177,76659.56308169098,92.5531914893617,76592.37204168995,80800.0
2020-07-07,80800.0,1414070,70.06802721088435,74.89877725357667,77211.62133746552,87.35632183908046,76638.66688057574,80400.0
2020-07-08,80400.0,800360,65.71428571428572,70.07483040123871,77636.73849247012,82.75862068965517,76664.12240761008,80800.0
2020-07-09,80800.0,1220730,65.46762589928056,69.65248134634787,78058.5066934741,87.35632183908046,76838.7949754843,80800.0
2020-07-10,80800.0,0,65.46762589928056,67.35165550751827,78424.03913434422,87.35632183908046,76975.01120097529,79100.0
2020-07-13,79100.0,988800,52.89855072463768,59.43282186205371,78514.167249765,67.81609195402298,76861.67637417857,80500.0
2020-07-14,80500.0,1461550,59.589041095890416,69.07753013349978,78778.94494979634,83.9080459770115,77223.7306353992,80500.0
2020-07-15,80500.0,0,69.04761904761905,76.85794345382584,79008.41895649016,83.9080459770115,77387.62210623488,81500.0
2020-07-16,81500.0,922350,72.38805970149254,83.48489613675977,79340.62976229149,95.40229885057471,77726.88360318134,80500.0
2020-07-17,80500.0,835720,67.13286713286713,78.62872820889058,79495.21246065262,83.9080459770115,77787.18801164604,79200.0
2020-07-20,79200.0,1361250,68.57142857142857,76.9586756935678,79455.85079923227,64.47368421052632,77845.28516564879,78800.0
2020-07-21,78800.0,2108040,62.7906976744186,64.77746211568848,79368.40402600131,53.03030303030303,78051.8582546734,77500.0
2020-07-22,77500.0,1707150,52.34375,57.02508024353186,79119.28348920113,20.0,78109.61048738362,78800.0
2020-07-23,78800.0,882880,56.737588652482266,57.039599656241606,79076.71235730765,36.734693877551024,78541.60686684359,76000.0
2020-07-24,76000.0,2649390,31.538461538461533,36.63759503544594,78666.48404299996,20.27027027027027,78295.83706237555,70900.0
2020-07-27,70900.0,2662390,22.65193370165747,26.21767662729232,77630.95283726662,0.0,77662.94767628104,75800.0
2020-07-28,75800.0,2561800,39.82300884955752,36.71524672393688,77386.82579229775,45.370370370370374,78470.88798611023,74000.0
2020-07-29,74000.0,1809000,35.83333333333334,29.43178590602541,76935.24901999139,29.245283018867923,78170.60292129553,76600.0
2020-07-30,76600.0,1637120,42.10526315789474,34.72517536928427,76890.5491506592,53.77358490566038,78487.13364290058,77700.0
2020-07-31,77700.0,2417730,47.30769230769231,43.135235009049666,76998.47593057131,64.15094339622641,78540.29360162493,78500.0
2020-08-03,78500.0,1482350,46.06299212598425,43.09487473115373,77198.67913982847,71.69811320754717,78526.5322325194,79000.0
2020-08-04,79000.0,1382760,47.10424710424711,46.40588036756057,77438.855254518,76.41509433962264,78459.1612681835,79600.0
2020-08-05,79600.0,1303680,46.27450980392157,47.20216932650302,77727.00788724892,82.0754716981132,78397.43976575903,79600.0
2020-08-06,79600.0,1072220,48.163265306122454,51.20718405229716,77976.74016894907,85.29411764705883,78251.78113032448,79600.0
2020-08-07,79600.0,1199110,50.862068965517246,56.56642765186991,78193.1748130892,95.6043956043956,78129.32142405899,79600.0
2020-08-10,79600.0,1688770,51.75438596491228,64.6843034483326,78380.7515046773,95.6043956043956,78030.74523418445,79400.0
2020-08-11,79400.0,905140,54.3778801843318,66.87602945316506,78516.65130405367,93.4065934065934,77935.14586962655,79400.0
2020-08-12,79400.0,1497320,51.470588235294116,67.75360397047427,78634.43113017984,93.4065934065934,77885.84864256521,79400.0
2020-08-13,79400.0,2025090,59.659090909090914,78.14297696767447,78736.5069794892,93.4065934065934,77875.23549022319,79700.0
2020-08-14,79700.0,1189750,84.375,88.06033309378219,78864.97271555732,87.62886597938144,77991.31520263788,79700.0
2020-08-17,79700.0,1107050,74.68354430379748,87.30513433553179,78976.30968681636,85.54216867469879,78086.91762006395,79600.0
2020-08-18,79600.0,1425980,95.16129032258064,88.4369580558229,79059.46839524084,81.15942028985508,78208.60638183319,80000.0
2020-08-19,80000.0,1155260,92.5,88.20102062028512,79184.87260920873,85.71428571428571,78416.34775314432,80000.0
2020-08-20,80000.0,2428430,89.65517241379311,88.27862463498408,79293.55626131424,59.25925925925925,78562.33471939174,79500.0
2020-08-21,79500.0,1074330,69.23076923076923,82.51629446633919,79321.082093139,38.63636363636363,78628.02342347284,80000.0
2020-08-24,80000.0,1475240,69.23076923076923,82.62022507585849,79411.60448072047,50.0,78834.39807812091,79600.0
2020-08-25,79600.0,1907340,50.0,73.6633501030222,79436.72388329108,31.57894736842105,78887.31166770478,79500.0
2020-08-26,79500.0,2249680,48.0,64.57497990823515,79445.16069885227,28.947368421052634,78973.94788978859,78500.0
2020-08-27,78500.0,2357000,34.28571428571429,55.99717139097183,79319.13927233864,7.5,78912.03261559457,78600.0
2020-08-28,78600.0,1742840,36.11111111111111,56.067018225745805,79223.25403602682,10.0,79002.42826684864,78500.0
2020-08-31,78500.0,1682380,37.14285714285714,54.236617538932926,79126.82016455659,7.5,79044.27116460215,78700.0
2020-09-01,78700.0,1565620,40.54054054054053,54.340187636400174,79069.91080928237,25.53191489361702,79115.97945376631,78700.0
2020-09-02,78700.0,0,40.54054054054053,50.02184321221204,79020.58936804472,25.53191489361702,79143.62663770858,79600.0
2020-09-03,79600.0,2913590,48.83720930232558,53.75559803508112,79097.84411897209,44.680851063829785,79293.1430860141,80000.0
2020-09-04,80000.0,2171010,53.19148936170213,55.80829802895502,79218.13156977583,53.191489361702125,79356.27956343445,78500.0
2020-09-08,78500.0,1816120,40.98360655737705,54.95035433583331,79122.38069380572,21.27659574468085,79133.9978438654,78600.0
2020-09-09,78600.0,1956880,37.93103448275862,56.31175963493845,79052.72993463163,23.404255319148938,79151.35368690558,78100.0
2020-09-10,78100.0,4229990,34.920634920634924,43.584250469121145,78925.69927668074,19.35483870967742,79064.22875087374,77700.0
2020-09-11,77700.0,2344930,35.483870967741936,41.70443849400254,78762.27270645664,6.451612903225806,78985.22047297946,77500.0
2020-09-14,77500.0,1824670,28.813559322033896,36.05874459885993,78593.96967892909,0.0,78920.8021876933,76800.0
2020-09-15,76800.0,4717630,27.41935483870968,32.98769963609648,78354.77372173854,7.317073170731707,78768.02856266753,76800.0
2020-09-16,76800.0,0,27.86885245901638,35.559049331986515,78147.47055884007,7.317073170731707,78707.73586542298,76700.0
2020-09-17,76700.0,1809830,32.69230769230769,36.29108855284223,77954.47448432806,4.878048780487805,78624.42663892213,76900.0
