Date,Close,Volume,RSI,MFI,EMA,SO,MACD,Next Day Price
2020-09-18,76900.0,1791160,33.9622641509434,36.310770339465236,77813.87788641766,9.75609756097561,78578.22530928807,77100.0
2020-09-21,77100.0,1677550,37.037037037037045,42.109965049235335,77718.69416822864,14.634146341463413,78525.18415693854,76800.0
2020-09-22,76800.0,1612500,32.72727272727272,36.64189711286181,77596.20161246482,7.317073170731707,78391.21515823565,77500.0
2020-09-23,77500.0,1398940,40.32258064516129,39.54835703302812,77583.37473080284,24.390243902439025,78403.997581582,77100.0
2020-09-24,77100.0,1704250,28.070175438596493,31.035528620490794,77518.9247666958,14.634146341463413,78237.63123737108,77100.0
2020-09-25,77100.0,919900,22.64150943396227,27.781766428223463,77463.06813113636,14.634146341463413,78121.83596127715,76600.0
2020-09-28,76600.0,2015680,27.906976744186053,27.626242371248537,77347.99238031817,2.4390243902439024,77933.25783310688,75300.0
2020-09-29,75300.0,3772160,20.0,19.39197297061125,77074.92672960908,3.6363636363636362,77625.65678869262,75500.0
2020-09-30,75500.0,1677150,25.0,27.350388795432423,76864.93649899455,12.121212121212121,77543.90255020028,77100.0
2020-10-01,77100.0,1359510,45.31250000000001,33.57601976375636,76896.27829912861,60.60606060606061,77664.38221017356,75900.0
2020-10-02,75900.0,1730820,39.189189189189186,33.74614852520156,76763.44119257813,26.47058823529412,77361.90902659486,76000.0
2020-10-05,76000.0,1080840,44.11764705882353,44.00357752496932,76661.64903356771,29.411764705882355,77273.59893416,76100.0
2020-10-06,76100.0,1505510,44.92753623188406,47.492902007158456,76586.76249575868,32.35294117647059,77190.56352071646,76800.0
2020-10-07,76800.0,2596060,50.66666666666667,56.462501984608764,76615.19416299085,52.94117647058824,77203.98838462094,76600.0
2020-10-08,76600.0,1043430,48.0,50.76397374329885,76613.16827459207,47.05882352941176,77087.06771111592,77000.0
2020-10-09,77000.0,1456580,49.350649350649356,50.292406068207406,76664.7458379798,58.82352941176471,77068.90312741157,77500.0
2020-10-12,77500.0,4265300,54.43037974683545,61.46133869370227,76776.1130595825,59.523809523809526,77074.27159931224,78100.0
2020-10-13,78100.0,1233860,53.846153846153854,61.23368446660138,76952.63131830482,73.80952380952381,77099.2020527373,78500.0
2020-10-14,78500.0,2030870,58.97435897435897,68.1886867343062,77158.94714253084,83.33333333333334,77106.58622348342,77500.0
2020-10-15,77500.0,2689830,52.27272727272727,60.622432398186746,77204.42085686006,59.523809523809526,76920.43028257453,77000.0
2020-10-16,77000.0,1811510,52.27272727272727,61.047057261410856,77177.16474261206,47.61904761904761,76832.03957823126,76100.0
2020-10-19,76100.0,2467450,54.76190476190476,63.907506081183584,77033.54277693047,26.190476190476193,76706.21207891154,76200.0
2020-10-20,76200.0,2257630,54.21686746987952,64.67461070153206,76922.40374000641,28.57142857142857,76743.32824616776,76400.0
2020-10-21,76400.0,1862630,44.92753623188406,65.30499025373334,76852.74990800556,33.33333333333333,76783.05114667873,77500.0
2020-10-22,77500.0,1591870,61.76470588235294,71.27775168716033,76939.04992027149,50.0,76959.31099378824,79500.0
2020-10-23,79500.0,5830890,70.11494252873564,75.57349363513043,77280.50993090196,90.2439024390244,77272.84730572758,78500.0
2020-10-26,78500.0,3668950,62.50000000000001,66.4098916819734,77443.10860678171,50.943396226415096,77147.80099829726,77600.0
2020-10-27,77600.0,2422480,54.08163265306123,59.268950347025225,77464.02745921082,33.9622641509434,77059.92753185761,75600.0
2020-10-28,75600.0,3139990,45.689655172413794,55.959330810157425,77215.49046464938,0.0,76818.71497205437,76200.0
2020-10-29,76200.0,2088330,46.610169491525426,56.66927386889561,77080.09173602947,14.035087719298245,76965.33075355824,76000.0
2020-10-30,76000.0,3013800,43.47826086956522,46.896225345310434,76936.07950455887,17.741935483870968,76966.45331975048,75900.0
2020-11-02,75900.0,1162890,39.99999999999999,43.58220279988951,76797.93557061769,16.129032258064516,76960.48176600598,75800.0
2020-11-03,75800.0,2067320,37.38317757009346,37.90940690057057,76664.87749453534,14.516129032258066,76929.69530831628,75900.0
2020-11-04,75900.0,1825770,41.83673469387755,44.006225748034794,76562.8938285973,16.129032258064516,76915.9026005408,75700.0
2020-11-05,75700.0,1779570,43.15789473684211,44.07989686442798,76447.84131811766,12.903225806451612,76849.61558713535,75700.0
2020-11-06,75700.0,1695290,47.67441860465116,49.915162210012866,76348.12914236863,12.903225806451612,76816.2779532951,78000.0
2020-11-09,78000.0,3746870,58.33333333333333,52.042211723359564,76568.37859005282,50.0,77127.66311507796,77400.0
2020-11-10,77400.0,3627750,54.464285714285715,44.63410887699567,76679.26144471244,40.32258064516129,77001.91914417868,76600.0
2020-11-11,76600.0,2717770,45.87155963302752,39.250056730249,76668.69325208411,27.419354838709676,76855.6632582882,77200.0
2020-11-12,77200.0,1464300,37.89473684210527,31.270897215028654,76739.53415180622,37.096774193548384,76903.07482384978,78300.0
2020-11-13,78300.0,2425260,48.958333333333336,39.94553539397313,76947.59626489872,79.06976744186046,77013.22040289202,76600.0
2020-11-16,76600.0,4096110,45.192307692307686,38.046336690241276,76901.25009624555,39.53488372093023,76706.90212695087,78300.0
2020-11-17,78300.0,2250180,63.366336633663366,45.6891631138527,77087.75008341282,79.06976744186046,76942.92628780186,77300.0
2020-11-18,77300.0,2008090,55.23809523809524,39.64981543911545,77116.05007229111,55.81395348837209,76780.25833831717,77500.0
2020-11-19,77500.0,2451380,57.14285714285714,47.652841921739366,77167.24339598563,55.26315789473685,76821.00167098599,78500.0
2020-11-20,78500.0,2692820,61.40350877192982,53.314556841722,77344.94427652088,81.08108108108108,76993.5347815212,80600.0
2020-11-23,80600.0,5107110,67.91044776119404,62.650504590174435,77778.9517063181,94.33962264150944,77344.11903287392,83800.0
2020-11-24,83800.0,5458900,73.93939393939394,66.23659000247038,78581.75814547569,100.0,77879.51427293516,83500.0
2020-11-25,83500.0,3544000,73.49397590361446,63.08099111164563,79237.52372607893,78.21782178217822,77928.80125876603,83000.0
2020-11-27,83000.0,2024240,71.34502923976608,58.65258785496398,79739.18722926841,72.16494845360825,78012.01664648611,82600.0
2020-11-30,82600.0,3533370,65.13157894736842,50.22603930123879,80120.62893203262,68.04123711340206,78141.0810936213,83300.0
2020-12-01,83300.0,2597660,69.28104575163398,57.55607896546056,80544.54507442827,75.25773195876289,78462.82583669401,85200.0
2020-12-02,85200.0,4703540,76.21951219512195,65.63868567480307,81165.27239783783,93.87755102040816,78992.33794735704,84900.0
2020-12-03,84900.0,1673260,73.91304347826087,61.98243667018311,81663.23607812612,90.81632653061224,79216.85955437609,84900.0
2020-12-04,84900.0,2190950,72.0,61.94533540362818,82094.80460104265,90.81632653061224,79515.61161379263,84700.0
2020-12-07,84700.0,1479390,80.0,65.41336748103629,82442.1639875703,87.91208791208791,79822.91895417584,84400.0
2020-12-08,84400.0,1532530,75.20661157024793,61.10044025407072,82703.20878922759,83.72093023255815,80132.58531584128,85000.0
2020-12-09,85000.0,2136700,82.90598290598291,65.97493422921707,83009.44761733057,90.69767441860465,80599.85171817355,83600.0
2020-12-10,83600.0,2406160,73.64341085271317,60.155542242114635,83088.18793501984,73.17073170731707,80781.98260019485,85000.0
2020-12-11,85000.0,2406180,74.4360902255639,60.06653335728143,83343.09621035053,87.6923076923077,81393.2182535022,87000.0
2020-12-14,87000.0,2974170,74.24242424242425,58.18550844728699,83830.68338230379,100.0,82069.28915303526,86000.0
2020-12-15,86000.0,4050090,60.0,45.727936373519675,84119.92559799663,68.18181818181817,82256.55059929722,86200.0
2020-12-16,86200.0,1812470,62.38532110091743,53.08150792965375,84397.26885159708,71.21212121212122,82611.89940827982,84700.0
2020-12-17,84700.0,4870320,57.14285714285714,49.05934524629197,84437.63300471747,48.484848484848484,82697.20170939805,85300.0
2020-12-18,85300.0,3038890,61.15702479338843,57.630866333387154,84552.61527075514,57.57575757575758,83090.1303703672,87100.0
2020-12-21,87100.0,3322250,64.3939393939394,58.571469953357465,84892.26656798778,79.59183673469387,83635.89076542937,86900.0
2020-12-22,86900.0,2163130,57.39130434782609,49.636793397980995,85159.96435892275,74.46808510638297,83845.827552261,87400.0
2020-12-23,87400.0,3220800,60.68376068376069,56.242763106207455,85458.63577773304,71.42857142857143,84149.55054529286,86300.0
2020-12-24,86300.0,2687430,55.46875,49.768055121927055,85570.81767403531,51.78571428571429,84201.66602814272,87700.0
2020-12-28,87700.0,1905670,60.714285714285715,54.18202436603806,85854.7086508306,76.78571428571429,84625.33277994591,90300.0
2020-12-29,90300.0,3451160,68.09815950920245,60.246511876838454,86447.41416405319,97.1830985915493,85218.45507595313,90200.0
2020-12-30,90200.0,2027680,66.45569620253164,55.009169442560555,86947.75894217944,79.06976744186046,85404.99439915936,89500.0
2020-12-31,89500.0,1272810,69.5364238410596,56.43311007035321,87288.05774988885,70.93023255813954,85537.93959038256,92000.0
2021-01-04,92000.0,307750,71.60493827160494,54.07127026835307,87916.31671657033,89.28571428571429,86168.26986722046,95600.0
2021-01-05,95600.0,285320,74.15730337078651,50.55149128684552,88940.80782102763,96.52173913043478,86953.16721825772,94800.0
2021-01-06,94800.0,283820,75.0,56.6479376437135,89722.03344489062,85.12396694214877,87102.07825582336,94800.0
2021-01-07,94800.0,292640,74.71264367816092,54.46300494241625,90399.09565223854,85.12396694214877,87423.91226615802,96400.0
2021-01-08,96400.0,218720,83.42857142857143,65.37939775519511,91199.21623194007,96.7479674796748,88038.22396400361,103100.0
2021-01-11,103100.0,451270,87.71186440677965,61.57140012953725,92785.98740101473,100.0,89457.34965769203,103400.0
2021-01-12,103400.0,286260,86.87782805429865,55.675491443591454,94201.18908087944,92.64705882352942,89949.09192555532,100900.0
2021-01-13,100900.0,297250,78.68852459016394,61.450106960836315,95094.36387009552,80.3921568627451,90114.2685577035,99600.0
2021-01-14,99600.0,327480,74.2063492063492,51.33098349283699,95695.11535408278,74.01960784313727,90538.53275000972,101600.0
2021-01-15,101600.0,207810,79.3103448275862,63.47872231056947,96482.43330687175,81.86813186813187,91513.11727223065,96800.0
2021-01-19,96800.0,355250,65.42372881355932,54.57583777641742,96524.7755326222,54.49438202247191,91490.14608037766,97500.0
2021-01-20,97500.0,345730,63.04347826086957,35.62593016735414,96654.80546160591,51.94805194805194,92305.9599363273,99000.0
2021-01-21,99000.0,301830,65.17241379310344,52.46781628254849,96967.49806672512,61.68831168831169,93209.33194481701,99300.0
2021-01-22,99300.0,226280,67.13286713286713,69.72635820057722,97278.49832449511,62.66666666666667,93917.8099077303,99500.0
2021-01-25,99500.0,214200,64.25855513307985,69.20945844587983,97574.69854789578,59.70149253731343,94588.93525336627,98000.0
2021-01-26,98000.0,210570,54.95867768595041,63.54885810246765,97631.40540817635,40.0,94954.52166402855,93900.0
2021-01-27,93900.0,331200,48.36363636363636,62.870612260439124,97133.88468708617,17.91044776119403,94895.75210882474,87400.0
2021-01-28,87400.0,319760,39.11764705882353,55.917601549833904,95836.03339547469,0.0,94433.04071653701,93500.0
2021-01-29,93500.0,546940,46.23376623376623,58.82051757707452,95524.56227607807,45.45454545454545,95768.41306544318,88300.0
2021-02-01,88300.0,263420,30.0,50.78996490109592,94561.28730593433,20.574162679425836,95204.45799005077,94400.0
2021-02-02,94400.0,275690,39.48598130841122,50.26997151880121,94539.78233180975,51.741293532338304,96213.19692471069,97200.0
2021-02-03,97200.0,336590,45.70765661252901,57.9784676437547,94894.47802090179,69.47368421052632,96595.43733474925,98400.0
2021-02-04,98400.0,249890,48.604651162790695,65.29639493139014,95361.88095144823,75.78947368421053,96693.60124567157,99300.0
2021-02-05,99300.0,224580,47.25536992840095,65.40804251346243,95886.96349125513,80.52631578947368,96716.12107958205,94700.0
2021-02-08,94700.0,480310,47.48201438848921,63.60121941104962,95728.70169242112,56.315789473684205,95943.74938008221,96800.0
2021-02-09,96800.0,266860,49.187935034802784,62.844726220539535,95871.54146676497,75.29411764705883,96204.36057384903,96800.0
2021-02-10,96800.0,0,47.355769230769226,59.87875553499285,95995.33593786298,75.29411764705883,96116.61249733584,96800.0
2021-02-11,96800.0,0,46.97336561743341,57.29731659744924,96102.62447948127,79.5031055900621,96016.95305324662,96800.0
2021-02-12,96800.0,0,46.715328467153284,54.53763598489901,96195.60788221711,81.52866242038218,95905.08153503596,96800.0
2021-02-16,96800.0,0,48.484848484848484,58.164700371604376,96276.1934979215,82.05128205128204,95796.79288592006,101000.0
2021-02-17,101000.0,370170,58.942065491183875,68.86529356630075,96906.0343648653,98.83720930232558,96360.33161224183,103200.0
2021-02-18,103200.0,449940,72.31638418079096,79.01386173708333,97745.22978288327,100.0,96721.50961949848,103100.0
2021-02-19,103100.0,191180,66.3265306122449,70.46253487437534,98459.1991451655,98.05194805194806,96804.36389245426,105800.0
2021-02-22,105800.0,439050,82.5278810408922,79.83561191568762,99437.97259247678,97.8021978021978,97434.89315123815,105300.0
2021-02-23,105300.0,203910,75.5868544600939,72.89775199033242,100219.57624681322,92.08633093525181,97637.51850885084,105300.0
2021-02-24,105300.0,0,71.89189189189189,69.83218244644355,100896.96608057145,92.08633093525181,97959.3493743374,105300.0
2021-02-25,105300.0,0,69.94219653179191,67.046824198329,101484.0372698286,92.08633093525181,98303.43612442573,101600.0
2021-02-26,101600.0,238560,55.72139303482587,58.177193138038476,101499.49896718479,65.46762589928058,98103.31130783565,103000.0
2021-03-01,103000.0,230200,74.55621301775147,73.1944119837555,101699.56577156014,72.8,98720.98091123535,102800.0
2021-03-02,102800.0,246000,70.0,62.75203063527366,101846.29033535213,62.5,99089.6279008484,101500.0
2021-03-03,101500.0,214840,64.41717791411043,57.57922014147214,101800.11829063851,48.95833333333333,99298.67751406862,100000.0
2021-03-04,100000.0,271430,58.98876404494382,52.23373620148479,101560.10251855337,33.33333333333333,99480.52051219282,98400.0
2021-03-05,98400.0,286530,54.123711340206185,47.62973547287325,101138.75551607959,16.666666666666664,99637.50666612269,97200.0
2021-03-08,97200.0,304650,50.970873786407765,43.5750250220645,100613.58811393565,4.166666666666666,99831.7835550841,98200.0
2021-03-09,98200.0,219630,41.95402298850575,40.965889880955295,100291.7763654109,26.785714285714285,100281.6013032951,99900.0
2021-03-10,99900.0,240670,40.23668639053255,36.80994326110655,100239.53951668945,41.964285714285715,100739.77668507799,100000.0
2021-03-11,100000.0,172690,40.828402366863905,42.6510109849641,100207.60091446419,42.857142857142854,100884.5842381787,99900.0
2021-03-12,99900.0,173340,29.370629370629374,30.623779109915333,100166.5874592023,41.964285714285715,100926.36189531043,99800.0
2021-03-15,99800.0,228840,30.2158273381295,30.483558267834823,100117.70913130867,45.54455445544555,100910.51364260237,99500.0
2021-03-16,99500.0,131750,29.577464788732385,29.139151528919513,100035.34791380086,42.57425742574257,100813.77849025538,99300.0
2021-03-17,99300.0,200740,29.166666666666657,27.306119747097128,99937.30152529408,44.086021505376344,100686.9969137769,99700.0
2021-03-18,99700.0,137480,41.44144144144145,32.71901296828612,99905.66132192154,48.38709677419355,100643.2862141622,97800.0
2021-03-19,97800.0,274720,27.58620689655173,24.7026806087554,99624.90647899867,27.956989247311824,100233.459163385,99300.0
2021-03-22,99300.0,157670,36.434108527131784,30.72360446968939,99581.5856151322,56.16438356164384,100320.99794160036,98700.0
2021-03-23,98700.0,131990,38.52459016393443,31.660054643030122,99464.0408664479,51.470588235294116,100076.92043827588,97200.0
2021-03-24,97200.0,210330,38.52459016393443,32.4113916944426,99162.16875092153,32.25806451612903,99711.77549095018,96700.0
2021-03-25,96700.0,240400,42.34234234234234,33.00175480452771,98833.87958413198,26.5625,99518.14986993461,95700.0
2021-03-26,95700.0,226580,43.11926605504587,34.00294029296583,98416.02897291438,21.91780821917808,99265.34099838781,96200.0
2021-03-29,96200.0,144600,40.38461538461538,32.10407964717105,98120.55844319248,28.767123287671232,99237.07330971387,96300.0
2021-03-30,96300.0,290130,29.545454545454547,33.15596139577215,97877.81731743348,30.136986301369863,99122.9079795298,97300.0
2021-03-31,97300.0,189750,36.08247422680412,33.454147918667545,97800.77500844235,45.07042253521127,99125.07580448137,99000.0
2021-04-01,99000.0,257870,46.01769911504425,41.68373051907427,97960.67167398336,83.05084745762711,99217.95458610609,101700.0
2021-04-05,101700.0,265320,56.83453237410072,50.72348635987926,98459.24878411891,69.72477064220183,99458.83841906973,101700.0
2021-04-06,101700.0,210260,58.08823529411765,56.67544524980315,98891.3489462364,69.72477064220183,99311.88218541599,100500.0
2021-04-07,100500.0,248530,54.109589041095894,55.69425407567823,99105.83575340488,58.71559633027523,99027.18678291606,99700.0
2021-04-08,99700.0,158490,50.0,50.674472377169025,99185.0576529509,51.37614678899083,98835.33965630503,98900.0
2021-04-09,98900.0,211110,53.9568345323741,51.752379433068626,99147.04996589078,44.03669724770643,98678.57214657548,101800.0
2021-04-12,101800.0,326990,58.169934640522875,54.48910964505175,99500.77663710534,70.64220183486239,99085.48474925432,102500.0
2021-04-13,102500.0,401680,62.33766233766234,62.21381459841164,99900.6730854913,77.06422018348624,99168.03122713153,100500.0
2021-04-14,100500.0,816900,60.37735849056604,52.65361309218461,99980.58334075913,58.71559633027523,98892.01595240286,101200.0
2021-04-15,101200.0,797230,63.975155279503106,63.80935016229439,100143.1722286579,65.13761467889908,99072.5804920825,101000.0
2021-04-16,101000.0,659310,67.3202614379085,58.05967054027592,100257.41593150352,59.59595959595959,99153.40309313817,104500.0
2021-04-19,104500.0,910490,72.6775956284153,63.86251276883353,100823.09380730306,94.5054945054945,99821.67156960863,108600.0
2021-04-20,108600.0,1526600,77.57847533632287,70.8183122216829,101860.01463299598,79.08496732026144,100605.2264714386,108600.0
2021-04-21,108600.0,0,76.52582159624413,70.04812908393245,102758.67934859652,78.2312925170068,100819.30738635789,103100.0
2021-04-22,103100.0,664790,58.167330677290835,62.393021563184085,102804.18876878366,35.86206896551724,100270.5108459546,105000.0
2021-04-23,105000.0,882320,56.79012345679012,65.38990569905889,103096.9635996125,48.96551724137931,100860.05384427178,99600.0
2021-04-26,99600.0,898260,46.464646464646464,57.77513207895976,102630.70178633084,11.724137931034482,100327.21333170222,100000.0
2021-04-27,100000.0,397980,49.134948096885815,61.262649268176446,102279.9415481534,14.482758620689657,100669.91822080858,100900.0
2021-04-28,100900.0,575690,52.068965517241374,64.7093424276597,102095.94934173294,20.689655172413794,101048.98468025634,99300.0
2021-04-29,99300.0,537430,50.671140939597315,62.515832250611155,101723.15609616855,9.655172413793103,101030.89783399993,99300.0
2021-04-30,99300.0,0,45.353159851301115,61.19372730323115,101400.0686166794,9.655172413793103,101214.72256724439,99300.0
2021-05-03,99300.0,0,43.89312977099237,59.3985847127737,101120.05946778881,9.655172413793103,101343.81511383403,99200.0
2021-05-04,99200.0,438850,47.325102880658434,62.050873054316796,100864.05153875031,19.018404907975462,101429.36198754504,99600.0
2021-05-05,99600.0,285060,46.666666666666664,59.553322867560155,100695.5113335836,21.472392638036812,101558.55816698346,98700.0
2021-05-06,98700.0,279360,45.344129554655865,62.58203125822452,100429.44315577246,15.950920245398773,101466.52818916347,97100.0
2021-05-07,97100.0,511420,33.77192982456141,53.35053358010171,99985.51740166948,6.134969325153374,101217.49109727501,99100.0
2021-05-10,99100.0,393370,27.053140096618364,43.308531869371045,99867.44841478021,18.404907975460123,101416.15895097167,98000.0
2021-05-11,98000.0,314260,25.68807339449542,41.15826990846447,99618.45529280952,11.65644171779141,101054.72664639767,97700.0
2021-05-12,97700.0,351030,33.73493975903614,43.70213889969707,99362.66125376827,17.97752808988764,100801.70753798909,97000.0
2021-05-13,97000.0,256060,24.025974025974023,31.6978921198761,99047.63975326583,10.112359550561797,100450.31319959057,97200.0
2021-05-14,97200.0,299050,38.23529411764706,42.32307542114796,98801.28778616372,16.176470588235293,100248.82699520071,100800.0
2021-05-17,100800.0,591300,52.985074626865675,44.74566668113181,99067.78274800857,63.51351351351351,100559.87228472948,98900.0
2021-05-18,98900.0,345570,43.05555555555556,34.28358162302547,99045.41171494077,37.83783783783784,100041.50042454332,100400.0
2021-05-19,100400.0,287100,53.846153846153854,42.936221834589524,99226.023486282,58.108108108108105,100078.41147904868,102000.0
2021-05-20,102000.0,392310,58.49056603773585,47.74801428310041,99595.8870214444,79.72972972972973,100151.6232818422,103900.0
2021-05-21,103900.0,607580,62.921348314606746,53.878446644777355,100169.76875191848,96.29629629629629,100302.46239981879,103900.0
2021-05-24,103900.0,0,63.27683615819209,58.624250676733126,100667.13291832936,96.29629629629629,100212.63407984297,104600.0
2021-05-25,104600.0,286510,63.888888888888886,58.75473837477731,101191.51519588545,86.73469387755102,100280.39398030835,105700.0
2021-05-26,105700.0,467910,69.23076923076923,65.9122499760669,101792.64650310072,86.48648648648648,100462.23033848946,104400.0
2021-05-27,104400.0,453070,70.39106145251397,66.31878604717423,102140.29363602064,72.80701754385966,100352.65518224641,104600.0
2021-05-28,104600.0,323770,67.08074534161491,65.99387179940086,102468.25448455123,72.89719626168224,100519.02338016912,104000.0
2021-06-01,104000.0,386910,69.23076923076923,64.8234509305633,102672.4872199444,67.28971962616822,100607.65359614659,104400.0
2021-06-02,104400.0,266410,71.3375796178344,71.12718754001278,102902.82225728515,70.75471698113208,100887.63311666039,105400.0
2021-06-03,105400.0,504490,76.25,77.3042121540154,103235.77928964714,80.18867924528303,101294.3931455501,104500.0
2021-06-04,104500.0,363520,71.8562874251497,70.66084340538619,103404.34205102752,66.66666666666666,101449.91850392123,106000.0
2021-06-07,106000.0,4249400,67.8082191780822,82.8960126875906,103750.42977755718,83.33333333333334,101970.1515922873,106000.0
