Date,Close,Volume,RSI,MFI,EMA,SO,MACD,Next Day Price
2021-06-08,106000.0,0,77.95275590551181,86.07782971548944,104050.37247388289,83.33333333333334,102278.90915776009,106100.0
2021-06-09,106100.0,3322600,75.22123893805309,89.75441905639899,104323.65614403185,84.0909090909091,102614.38793672541,104100.0
2021-06-10,104100.0,3369400,58.97435897435897,68.82146925108827,104293.83532482761,61.36363636363637,102629.91398960647,106000.0
2021-06-11,106000.0,3884300,58.97435897435897,74.56327226584045,104521.32394818393,82.95454545454545,103209.14767988116,109900.0
2021-06-14,109900.0,7532600,69.23076923076923,82.29953503079456,105238.48075509274,91.80327868852459,104051.03910034146,112600.0
2021-06-15,112600.0,5394500,72.72727272727272,85.40310624066609,106220.0166544137,96.52777777777779,104691.90055362927,110000.0
2021-06-16,110000.0,4021200,61.2565445026178,74.8718010649092,106724.01443382521,78.47222222222221,104545.98047981205,109000.0
2021-06-17,109000.0,3866300,62.23404255319149,67.95088151097208,107027.47917598185,65.2542372881356,104684.96086028154,112500.0
2021-06-18,112500.0,4789800,67.87330316742081,71.49998531933643,107757.14861918427,76.19047619047619,105511.41052335511,112000.0
2021-06-21,112000.0,3350800,68.18181818181819,66.60200831244535,108322.86213662637,69.23076923076923,105744.8891202411,111500.0
2021-06-22,111500.0,2497800,66.06334841628959,62.807250537414546,108746.48051840953,63.114754098360656,106013.73723754229,111300.0
2021-06-23,111300.0,3874800,63.84976525821596,57.567411508715665,109086.9497826216,61.47540983606557,106344.07227253665,112100.0
2021-06-24,112100.0,3936900,67.9245283018868,61.1074884463656,109488.68981160539,68.0327868852459,106842.47374730954,112100.0
2021-06-25,112100.0,2846300,65.48223350253807,60.238199602202,109836.86450339135,68.0327868852459,107220.47724766827,115500.0
2021-06-28,115500.0,7156600,70.56277056277057,65.16296672293907,110591.9492362725,95.90163934426229,108115.69139242363,118600.0
2021-06-29,118600.0,5907600,73.9463601532567,66.8908610245259,111659.68933810283,94.87179487179486,108971.21031787826,118000.0
2021-06-30,118000.0,5135400,78.13765182186235,64.52658103127646,112505.06409302246,85.54216867469879,109327.32671993895,117200.0
2021-07-01,117200.0,3700200,73.72881355932203,58.645358288282644,113131.05554728615,75.93984962406014,109712.9609350582,118000.0
2021-07-02,118000.0,3152400,69.7560975609756,55.89375729373742,113780.24814098132,80.48780487804879,110347.6772548282,118000.0
2021-07-06,118000.0,0,65.1685393258427,51.57307103946318,114342.88172218381,80.48780487804879,110837.20917640666,118000.0
2021-07-07,118000.0,0,76.31578947368422,55.574642879154815,114830.4974925593,80.48780487804879,111337.02573066356,118000.0
2021-07-08,118000.0,0,81.69014084507043,59.98202047545819,115253.09782688472,79.3103448275862,111855.20007768623,112500.0
2021-07-09,112500.0,3902100,50.0,50.77181858907734,114886.01811663344,31.30434782608696,111531.22895621693,112500.0
2021-07-12,112500.0,0,51.59235668789809,54.70547610449357,114567.88236774899,31.30434782608696,112022.12065094357,109500.0
2021-07-13,109500.0,2562500,44.505494505494504,54.71931384299763,113892.1647187158,24.305555555555554,112007.0045641511,109500.0
2021-07-14,109500.0,0,45.00000000000001,60.03889571343496,113306.54275622035,24.305555555555554,112395.23728893095,110300.0
2021-07-15,110300.0,4555800,45.00000000000001,60.55590503993778,112905.67038872432,29.86111111111111,112827.15009485125,110300.0
2021-07-16,110300.0,0,45.00000000000001,57.51625577975517,112558.24767022775,29.86111111111111,113072.91897109333,104300.0
2021-07-19,104300.0,3189800,22.815533980582515,42.76951562819991,111457.14798086406,5.847953216374268,112336.80755272534,106600.0
2021-07-20,106600.0,4045600,19.69696969696969,38.21608254525142,110809.52825008218,20.689655172413794,112745.45543458419,108000.0
2021-07-21,108000.0,3042000,25.728155339805838,52.18453337293009,110434.92448340455,30.864197530864196,112881.2280433063,111000.0
2021-07-22,111000.0,3402500,36.40350877192983,65.452853401195,110510.26788561729,49.382716049382715,113166.78652642101,107600.0
2021-07-23,107600.0,2635200,29.527559055118104,54.8051977259111,110122.232167535,30.666666666666664,112419.82610067599,109600.0
2021-07-26,109600.0,2753500,34.67153284671534,58.95779807026227,110052.60121186366,44.0,112448.34928725251,107800.0
2021-07-27,107800.0,5342500,32.534246575342465,50.06513621205237,109752.25438361517,32.0,111844.84716006329,106500.0
2021-07-28,106500.0,4909500,31.14754098360656,44.07580885852082,109318.62046579982,27.131782945736433,111281.47864983263,107900.0
2021-07-29,107900.0,3954600,41.28787878787878,54.019814183426185,109129.47107035985,51.578947368421055,111127.83705207719,108300.0
2021-07-30,108300.0,4731600,42.16417910447761,58.84554403929087,109018.87492764521,62.35294117647059,110816.01433402246,108300.0
2021-08-02,108300.0,0,47.47899159663865,62.40693373405156,108923.02493729252,62.35294117647059,110478.65686726391,110900.0
2021-08-03,110900.0,9951300,52.651515151515156,69.65858498577647,109186.62161232019,85.86956521739131,110564.94706273984,110900.0
2021-08-04,110900.0,0,51.171875,66.73416866036558,109415.07206401083,85.86956521739131,110282.84300993009,111700.0
2021-08-05,111700.0,5258200,52.651515151515156,70.09976578849623,109719.72912214271,94.56521739130434,110164.01949749497,113900.0
2021-08-06,113900.0,11226500,71.23893805309734,79.27237378060589,110277.0985725237,94.78260869565217,110349.37245338452,117400.0
2021-08-09,117400.0,6329000,72.68907563025209,80.18289660261907,111226.81876285387,100.0,110797.17834848883,117400.0
2021-08-10,117400.0,0,70.98214285714286,79.21186456483385,112049.90959447336,100.0,110785.99901313476,116000.0
2021-08-11,116000.0,8250600,62.01923076923077,67.6988477753465,112576.58831521025,85.9504132231405,110626.75470027236,117000.0
2021-08-12,117000.0,5228900,75.54347826086956,72.84310787697174,113166.37653984889,94.21487603305785,110913.29851801383,120000.0
2021-08-13,120000.0,10159600,76.8041237113402,75.75092626734259,114077.52633453571,95.36423841059603,111542.08093783421,116000.0
2021-08-16,116000.0,18686700,68.98148148148148,63.67330763953646,114333.85615659763,63.80368098159509,111183.91459056742,116000.0
2021-08-17,116000.0,0,73.39901477832512,67.14286858236687,114556.00866905128,61.68831168831169,111521.00375626957,110000.0
2021-08-18,110000.0,23516400,54.21686746987952,51.14012400410409,113948.54084651112,20.13422818791946,110989.64769987806,111000.0
2021-08-19,111000.0,18153200,55.294117647058826,56.64165365691502,113555.40206697631,22.69503546099291,111531.86133989431,108100.0
2021-08-20,108100.0,20500700,49.647887323943664,48.48027600913023,112828.01512471281,2.127659574468085,111452.83538346396,107200.0
2021-08-23,107200.0,15955500,43.071161048689135,39.80265906586129,112077.61310808444,0.0,111627.29066566876,107300.0
2021-08-24,107300.0,20691400,43.28358208955223,47.08749518193111,111440.59802700652,5.194805194805195,111884.04079913515,107000.0
2021-08-25,107000.0,16184100,41.06463878326996,41.31087067276751,110848.51829007233,3.2467532467532463,112006.05758147272,106600.0
2021-08-26,106600.0,13182400,35.10204081632652,34.553421214783015,110282.04918472935,9.467455621301776,112028.47212616523,106900.0
2021-08-27,106900.0,9953900,25.352112676056336,35.61298232937568,109831.10929343209,11.242603550295858,112046.67584267654,106900.0
2021-08-30,106900.0,8782700,25.352112676056336,38.51134691795842,109440.29472097447,11.242603550295858,111921.45239698634,106400.0
2021-08-31,106400.0,10567000,26.470588235294116,38.20773483130551,109034.92209151122,8.284023668639055,111651.98096627704,82307.703125
2021-09-01,82307.703125,28570360,10.11673403372076,32.59670896644782,105471.2928959764,0.7711857769423559,107774.20563952345,82307.703125
2021-09-02,82307.703125,0,3.45744773214966,28.814337170766123,102382.81425984621,0.7711857769423559,107417.0211723092,82307.703125
2021-09-03,82307.703125,0,3.8364260950620093,32.07497755042398,99706.13277520005,0.9050091911764705,106789.2562746819,84307.703125
2021-09-07,84307.703125,15078570,8.832936135355013,36.25513242464005,97653.00882184005,7.326041666666666,106226.9883373632,84307.703125
2021-09-08,84307.703125,0,10.464018635186136,41.46494916238357,95873.63472892805,7.849330357142857,105218.15109897866,82846.203125
2021-09-09,82846.203125,12902500,7.282924056076624,32.02775518116198,94136.64384840432,2.9179418103448276,103872.50657744816,82692.296875
2021-09-10,82692.296875,19751030,7.944993335205794,33.176391160628356,92610.73091861708,2.5640625,102648.48536191344,82307.703125
2021-09-13,82307.703125,12768080,8.082904499115145,34.56776153352189,91236.99387946814,1.1789391762452106,101319.9776435194,82307.703125
2021-09-14,82307.703125,18532878,7.772292937298388,31.598251371296584,90046.42177887239,1.1880429536679538,99986.19539000848,81900.0
2021-09-15,81900.0,9287400,7.744107744107737,33.76158045738916,88960.23220835607,4.444444444444445,98535.89027550735,80100.0
2021-09-16,80100.0,7925100,7.39549839228296,35.670042248897815,87778.8679139086,0.36101083032490977,96832.53333425916,81200.0
2021-09-17,81200.0,6873600,9.717868338557992,33.1746857733406,86901.68552538747,5.6939501779359425,95519.17954073296,79900.0
2021-09-20,79900.0,5456900,9.337349397590359,26.96236394937182,85968.12745533581,1.090909090909091,93789.82847523243,79900.0
2021-09-21,79900.0,0,9.480122324159026,29.64239666212714,85159.04379462436,5.186182604949293,92222.05755179867,79900.0
2021-09-22,79900.0,0,36.0142532215875,37.46199832334573,84457.8379553411,5.186182604949293,90840.58333308663,79300.0
2021-09-23,79300.0,4687300,33.66746253561472,35.97710231418753,83770.12622796229,17.60419961723561,89530.56625846674,79600.0
2021-09-24,79600.0,457730000,35.76047711313031,86.9605805279961,83214.10939756731,21.66670722121306,88495.47870872675,78200.0
2021-09-27,78200.0,5151700,15.716733936392842,85.80778574214196,82545.56147789168,3.1707262697148577,87302.10785832707,78500.0
2021-09-28,78500.0,5298500,18.462802035659678,85.93775743704771,82006.15328083947,17.270606360195178,86450.39148068902,78200.0
2021-09-29,78200.0,2992100,21.127977675805937,87.55209645429082,81498.66617672755,12.560440989232857,85584.35647944437,78300.0
2021-09-30,78300.0,3151100,22.52168592023179,90.9518934490827,81072.17735316388,14.754098360655737,84848.19889676846,77000.0
2021-10-01,77000.0,4115400,20.207229346790783,92.52839945953053,80529.22037274203,0.0,83963.40068449099,78000.0
2021-10-04,78000.0,410460000,28.260838709779165,95.63978247607886,80191.99098970975,24.65753424657534,83477.72503766997,79400.0
2021-10-05,79400.0,4573100,38.53211009174312,96.66964017715064,80086.39219108179,50.79365079365079,83090.52836598064,79400.0
2021-10-06,79400.0,0,46.15384615384615,97.53444306244579,79994.8732322709,60.37735849056604,82553.12458384989,80000.0
2021-10-07,80000.0,2556200,43.02325581395349,97.52232992469713,79995.55680130146,77.55102040816327,82160.37463933657,79900.0
2021-10-08,79900.0,3466200,50.0,97.74229399579498,79982.81589446127,80.43478260869566,81722.26913186949,79900.0
2021-10-11,79900.0,0,50.0,97.74229399579498,79971.77377519976,80.43478260869566,81356.52213650911,80900.0
2021-10-12,80900.0,8096900,55.95238095238095,97.76291299323056,80095.5372718398,87.03703703703704,81189.54140719678,80000.0
2021-10-13,80000.0,5259700,54.02298850574712,97.69164203648589,80082.79896892783,70.37037037037037,80785.49144179276,80000.0
2021-10-14,80000.0,0,52.38095238095238,95.30772483918325,80071.75910640413,70.37037037037037,80564.59258288708,78700.0
2021-10-15,78700.0,5269100,53.01204819277108,95.28140383712478,79888.85789221691,46.2962962962963,80195.1469051688,78700.0
2021-10-18,78700.0,0,51.24999999999999,95.22527046354608,79730.34350658799,46.2962962962963,80058.12731781296,79400.0
2021-10-19,79400.0,5568400,57.14285714285714,95.91980945205133,79686.2977057096,59.25925925925925,80049.09923099347,78800.0
2021-10-20,78800.0,5507700,52.80898876404495,94.71179248972196,79568.12467828166,48.148148148148145,79864.05266686101,77900.0
2021-10-21,77900.0,5861900,55.294117647058826,94.33813216079615,79345.70805451077,31.48148148148148,79669.34564461287,78000.0
2021-10-22,78000.0,4153100,50.0,49.740871337578206,79166.28031390934,12.195121951219512,79640.15511422006,78000.0
2021-10-25,78000.0,0,38.70967741935484,44.75626621819461,79010.77627205476,2.7027027027027026,79587.68998787961,78700.0
2021-10-26,78700.0,2940100,44.92753623188406,48.06761893552712,78969.33943578078,21.62162162162162,79633.99798949566,81000.0
2021-10-27,81000.0,8780700,55.81395348837209,54.021853377310336,79240.09417767668,83.78378378378379,79909.24270200735,81000.0
2021-10-28,81000.0,5310000,56.470588235294116,61.716885595068625,79474.7482873198,83.78378378378379,79837.45478618416,85500.0
2021-10-29,85500.0,15578000,71.53846153846155,70.31717770404798,80278.11518234383,100.0,80460.6274813596,85500.0
2021-11-01,85500.0,0,69.16666666666667,66.55609941587753,80974.36649136465,100.0,80416.65492828943,85200.0
2021-11-02,85200.0,5784000,72.80701754385964,65.68867076484518,81537.78429251604,96.05263157894737,80385.48982673974,82900.0
2021-11-03,82900.0,1123050000,60.58394160583942,3.471172735500801,81719.4130535139,65.78947368421053,80104.42451650777,82700.0
2021-11-04,82700.0,8241100,65.87301587301587,3.4618820526007,81850.15797971205,63.1578947368421,80191.22346986229,82000.0
2021-11-05,82000.0,8244100,62.40601503759399,3.4384756214449794,81870.13691575044,53.94736842105263,80227.11589610289,82400.0
2021-11-08,82400.0,8203200,61.53846153846154,3.6634947005752707,81940.78532698372,59.210526315789465,80440.38933217805,83000.0
2021-11-09,83000.0,8139200,66.15384615384616,4.3273777206024135,82082.01395005257,67.10526315789474,80693.44853233208,82600.0
2021-11-10,82600.0,4154800,68.8,4.332292933760513,82151.07875671223,61.33333333333333,80817.2665057989,81500.0
2021-11-11,81500.0,9431300,62.96296296296296,3.9909956839635896,82064.26825581728,46.666666666666664,80858.79763835907,82000.0
2021-11-12,82000.0,5317400,64.28571428571428,4.401864039971045,82055.69915504164,50.0,81156.23573102232,84000.0
2021-11-15,84000.0,9673200,67.3202614379085,4.941826615002711,82314.93926770276,77.27272727272727,81675.4598557749,83000.0
2021-11-16,83000.0,6114200,57.14285714285714,4.257953682647269,82406.28069867574,50.0,81724.89854167156,83500.0
2021-11-17,83500.0,5259600,58.62068965517242,4.266152633826977,82552.1099388523,57.446808510638306,82001.07873611536,82800.0
2021-11-18,82800.0,6316700,37.38317757009346,3.002618056785252,82585.16194700533,42.5531914893617,82046.82379352221,80500.0
2021-11-19,80500.0,7517600,30.769230769230774,2.9845786754286365,82307.14035407128,9.090909090909092,81813.58062105258,81000.0
2021-11-22,81000.0,6326700,34.09090909090909,3.4865976853367044,82132.85497352845,22.413793103448278,81962.76987157892,82500.0
2021-11-23,82500.0,3583700,48.38709677419355,48.22202678794595,82181.80764372466,58.333333333333336,82229.40055536838,83700.0
2021-11-24,83700.0,7322400,53.731343283582085,56.38419632468247,82384.23329122804,83.33333333333334,82429.42492576371,83300.0
2021-11-26,83300.0,8576100,54.961832061068705,56.088494865639,82506.3355190643,69.23076923076923,82391.50160232856,84800.0
2021-11-29,84800.0,11265700,58.45070422535211,57.525873352594,82812.15744985575,98.07692307692307,82647.91249979587,84600.0
2021-11-30,84600.0,8501600,55.79710144927537,49.022609327358516,83050.53645654165,84.48275862068965,82647.9686109342,82900.0
2021-12-01,82900.0,6787500,50.9933774834437,47.73752366736739,83030.46492900276,55.172413793103445,82439.7950183652,82300.0
2021-12-02,82300.0,4813200,52.73972602739726,49.95013134651299,82933.06960513572,44.827586206896555,82419.65568258316,80200.0
2021-12-03,80200.0,5699400,44.44444444444444,44.42271171928789,82568.66032445096,8.620689655172415,82173.70159157208,79700.0
2021-12-06,79700.0,6641800,35.374149659863946,35.67633152845741,82186.17228119084,4.918032786885246,82142.48582380691,81600.0
2021-12-07,81600.0,4522700,45.51282051282052,41.1111837547417,82108.01597703206,36.0655737704918,82438.98771396601,81000.0
2021-12-08,81000.0,3810100,42.038216560509554,36.011058997236155,81960.28051342779,26.229508196721312,82323.06712988166,81600.0
2021-12-09,81600.0,2766400,46.15384615384615,40.59434366263604,81912.24311163742,36.0655737704918,82379.26929034186,80900.0
2021-12-10,80900.0,4327100,51.42857142857142,42.100372649215224,81777.27736341911,24.59016393442623,82249.70005162961,82100.0
2021-12-13,82100.0,6503000,53.741496598639465,42.29447574929658,81820.30704829657,44.26229508196721,82414.07337807902,82100.0
2021-12-14,82100.0,3082100,48.484848484848484,41.96618697554966,81857.59944185703,44.26229508196721,82385.4191498907,82600.0
2021-12-15,82600.0,3589800,45.6,39.248156270902165,81956.58618294276,52.459016393442624,82420.47437434972,82300.0
2021-12-16,82300.0,3290500,45.96774193548387,42.072274001559485,82002.37469188373,47.540983606557376,82329.52223554754,84500.0
2021-12-17,84500.0,25185800,48.85496183206107,51.30118993146008,82335.39139963257,77.27272727272727,82598.91927080788,83500.0
2021-12-20,83500.0,4652600,46.043165467625904,53.666771294679954,82490.67254634823,62.121212121212125,82374.6744791446,86000.0
2021-12-21,86000.0,16016300,60.54421768707483,65.56541609761472,82958.5828735018,89.1891891891892,82700.44010414754,85700.0
2021-12-22,85700.0,8928800,61.80555555555556,62.61649634373898,83324.10515703491,77.77777777777779,82624.10364581675,82500.0
2021-12-23,82500.0,8897300,57.41935483870968,60.5468002694358,83214.22446943025,38.2716049382716,82171.72315970786,82800.0
2021-12-27,82800.0,4999700,60.130718954248366,66.30864565626464,83158.99454017289,35.61643835616438,82297.32673841348,82800.0
2021-12-28,82800.0,4469100,54.47761194029851,66.32699427592499,83111.12860148317,31.88405797101449,82375.6831732917,81700.0
2021-12-29,81700.0,5229300,52.51798561151079,65.38843627592559,82922.97812128541,15.942028985507244,82295.59208351947,81600.0
2021-12-30,81600.0,5845500,50.0,60.94503116938943,82746.58103844736,14.492753623188406,82365.51313905022,82000.0
2021-12-31,82000.0,4633900,54.198473282442755,65.04786276792143,82647.03689998771,16.666666666666664,82506.66694273241,85100.0
2022-01-04,85100.0,10190100,60.0,66.28958433204957,82974.09864665603,60.0,83037.27801703475,84000.0
2022-01-05,84000.0,7373100,55.900621118012424,61.04557879226481,83110.88549376855,41.66666666666667,82928.19650365235,85300.0
2022-01-06,85300.0,10551700,57.98816568047337,63.36348757786386,83402.76742793275,63.33333333333333,83195.27030316537,85400.0
2022-01-07,85400.0,8240800,59.2814371257485,67.43057047479974,83669.06510420839,65.0,83288.78981829889,85400.0
2022-01-10,85400.0,9915000,53.10344827586207,62.965669589164584,83899.85642364727,65.0,83364.39562030348,83600.0
2022-01-11,83600.0,6135600,50.326797385620914,62.12775678485817,83859.87556716098,35.0,83177.8650931519,83600.0
2022-01-12,83600.0,6533800,40.625,58.48639563442196,83825.22549153953,36.0655737704918,83244.53863628722,82200.0
2022-01-13,82200.0,6683500,37.41007194244605,59.992500093325724,83608.52875933427,13.333333333333334,83072.48904033781,82200.0
2022-01-14,82200.0,3589700,48.598130841121495,67.12679308416612,83420.72492475636,13.333333333333334,83115.76827940388,77000.0
2022-01-18,77000.0,8073900,31.41025641025641,60.27829398807657,82564.6282681222,7.964601769911504,82367.61028659447,77600.0
2022-01-19,77600.0,3344400,33.95061728395062,59.72256392641841,81902.67783237257,13.274336283185843,82479.54002615967,78600.0
2022-01-20,78600.0,3627700,40.372670807453424,64.44436009646043,81462.32078805623,22.123893805309734,82604.1569115606,79400.0
2022-01-21,79400.0,5040100,43.45238095238095,70.2156360235623,81187.34468298208,29.20353982300885,82664.38043446364,76200.0
2022-01-24,76200.0,5605300,35.20408163265306,64.90392842083901,80522.3653919178,0.8849557522123894,82100.46304320183,81000.0
2022-01-25,81000.0,5762000,40.375586854460096,63.00431383960919,80586.05000632876,45.2991452991453,82693.90130410825,81200.0
2022-01-26,81200.0,3922600,43.13725490196078,70.15768583188988,80667.91000548494,47.008547008547005,82540.54779689382,81000.0
2022-01-27,81000.0,4446800,38.86010362694301,62.272711728297075,80712.18867142028,45.2991452991453,82311.03031286353,80300.0
2022-01-28,80300.0,3900100,37.185929648241206,54.84487960590627,80657.23018189758,39.31623931623932,81993.44849337063,80300.0
2022-01-31,80300.0,0,37.185929648241206,47.67378524407104,80609.59949097791,46.0,81767.65536092121,82200.0
2022-02-07,82200.0,4868100,46.5,56.36015374193964,80821.65289218086,74.71264367816092,81825.80131279839,81200.0
2022-02-08,81200.0,3101900,44.28571428571428,48.69132123716667,80872.09917322343,63.95348837209303,81448.02780442528,81500.0
2022-02-09,81500.0,4706300,48.24120603015076,58.47713823847002,80955.81928346031,69.87951807228916,81295.62409716858,80100.0
2022-02-10,80100.0,5872800,45.070422535211264,50.435628900453594,80841.7100456656,53.01204819277109,80905.09643976833,79700.0
2022-02-11,79700.0,3480800,58.18181818181818,54.25444608647222,80689.48203957686,48.19277108433735,80731.1391366881,78100.0
2022-02-14,78100.0,5093500,51.42857142857142,47.18732511472894,80344.21776763328,28.915662650602407,80415.98725179637,78100.0
2022-02-15,78100.0,0,48.484848484848484,43.81974537462888,80044.98873194883,28.915662650602407,80361.24450711242,80000.0
2022-02-16,80000.0,2334400,51.704545454545446,41.04079962705931,80038.99023435566,51.80722891566265,80586.5230172752,80800.0
2022-02-17,80800.0,2803200,65.13157894736842,48.703599654601,80140.45820310824,61.44578313253012,80672.70883719406,79700.0
2022-02-18,79700.0,3373300,44.34782608695652,39.2453067990364,80081.73044269382,27.11864406779661,80468.95877001264,79300.0
2022-02-22,79300.0,5146700,41.88034188034188,30.334756647117203,79977.49971700131,20.33898305084746,80371.59760067763,79400.0
2022-02-23,79400.0,2850000,43.10344827586207,37.32820147507996,79900.49975473447,22.033898305084744,80341.9401428095,78600.0
2022-02-24,78600.0,5284300,42.73504273504273,36.37551276400015,79727.09978743654,21.73913043478261,80173.7925682127,78300.0
2022-02-25,78300.0,2693300,41.66666666666667,34.511451907204005,79536.81981577833,17.391304347826086,80078.56467022878,77500.0
2022-02-28,77500.0,2837300,28.440366972477065,25.960529366594244,79265.24384034122,5.797101449275362,79881.03382530938,78000.0
2022-03-01,78000.0,2459200,34.61538461538461,31.291963226894424,79096.54466162906,13.043478260869565,79861.45153749034,77500.0
