,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
0,2019-03-12,40681.80078125,42272.69921875,40681.80078125,42272.69921875,2123957,0.0,0.0,0.0
1,2019-03-13,42272.69921875,42454.5,42000.0,42000.0,1102079,0.0,0.0,0.0
2,2019-03-14,42000.0,42272.69921875,41818.19921875,42045.5,586828,0.0,0.0,0.0
3,2019-03-15,42045.5,42090.8984375,41590.8984375,41818.19921875,1146024,0.0,0.0,0.0
4,2019-03-18,42090.8984375,42227.30078125,41772.69921875,42000.0,1093488,0.0,0.0,0.0
5,2019-03-19,42000.0,42090.8984375,41545.5,41545.5,1006192,0.0,0.0,0.0
6,2019-03-20,41454.5,41727.30078125,41136.3984375,41318.19921875,876997,0.0,0.0,0.0
7,2019-03-21,41636.3984375,41636.3984375,41000.0,41000.0,908314,0.0,0.0,0.0
8,2019-03-22,41000.0,41272.69921875,40954.5,40954.5,756459,0.0,0.0,0.0
9,2019-03-25,40181.80078125,40909.1015625,40181.80078125,40363.6015625,696872,0.0,0.0,0.0
10,2019-03-26,40909.1015625,40909.1015625,40454.5,40681.80078125,424732,0.0,0.0,0.0
11,2019-03-27,40727.30078125,41000.0,40727.30078125,40909.1015625,647944,0.0,0.0,0.0
12,2019-03-28,40681.80078125,41227.30078125,40681.80078125,41045.5,398596,0.0,0.0,0.0
13,2019-03-29,41454.5,41454.5,41181.80078125,41363.6015625,491425,0.0,0.0,0.0
14,2019-04-01,41727.30078125,41727.30078125,41363.6015625,41636.3984375,360250,0.0,0.0,0.0
15,2019-04-02,41636.3984375,42454.5,41636.3984375,41818.19921875,1489928,0.0,0.0,0.0
16,2019-04-03,42181.80078125,42909.1015625,41818.19921875,42909.1015625,1137510,0.0,0.0,0.0
17,2019-04-04,43181.80078125,43818.19921875,42954.5,43454.5,1887743,0.0,0.0,0.0
18,2019-04-05,43454.5,43545.5,43136.3984375,43454.5,676720,0.0,0.0,0.0
19,2019-04-08,43318.19921875,43636.3984375,43136.3984375,43454.5,497926,0.0,0.0,0.0
20,2019-04-09,43454.5,44090.8984375,43000.0,43000.0,1112848,0.0,0.0,0.0
21,2019-04-10,42727.30078125,43000.0,42500.0,42636.3984375,804210,0.0,0.0,0.0
22,2019-04-11,42636.3984375,43181.80078125,42590.8984375,42727.30078125,395901,0.0,0.0,0.0
23,2019-04-12,42590.8984375,44000.0,42590.8984375,43818.19921875,962599,0.0,0.0,0.0
24,2019-04-15,43818.19921875,43818.19921875,43818.19921875,43818.19921875,0,0.0,0.0,0.0
25,2019-04-16,43181.80078125,43818.19921875,43181.80078125,43545.5,997700,0.0,0.0,0.0
26,2019-04-17,43909.1015625,45000.0,43818.19921875,44090.8984375,2155483,0.0,0.0,0.0
27,2019-04-18,44090.8984375,44772.69921875,43681.80078125,44090.8984375,1073523,0.0,0.0,0.0
28,2019-04-22,44090.8984375,44090.8984375,43454.5,43545.5,908699,0.0,0.0,0.0
29,2019-04-23,43545.5,44045.5,43181.80078125,43545.5,604340,0.0,0.0,0.0
30,2019-04-24,44090.8984375,44227.30078125,43727.30078125,44136.3984375,940643,0.0,0.0,0.0
31,2019-04-25,44090.8984375,44681.80078125,44045.5,44363.6015625,1067726,0.0,0.0,0.0
32,2019-04-26,44454.5,45227.30078125,44363.6015625,45045.5,951445,0.0,0.0,0.0
33,2019-04-29,45045.5,45045.5,45045.5,45045.5,0,0.0,0.0,0.0
34,2019-04-30,45045.5,45045.5,45045.5,45045.5,0,0.0,0.0,0.0
35,2019-05-01,45045.5,45045.5,45045.5,45045.5,0,0.0,0.0,0.0
36,2019-05-02,45272.69921875,45636.3984375,45136.3984375,45318.19921875,973522,0.0,0.0,0.0
37,2019-05-03,45363.6015625,45454.5,45090.8984375,45454.5,1165527,0.0,0.0,0.0
38,2019-05-06,44545.5,44909.1015625,44045.5,44318.19921875,1600654,0.0,0.0,0.0
39,2019-05-07,44636.3984375,45181.80078125,44590.8984375,45181.80078125,1204368,0.0,0.0,0.0
40,2019-05-08,44818.19921875,45181.80078125,44545.5,45136.3984375,1054922,0.0,0.0,0.0
41,2019-05-09,45090.8984375,45136.3984375,44181.80078125,44181.80078125,947034,0.0,0.0,0.0
42,2019-05-10,44545.5,44772.69921875,44318.19921875,44545.5,1130613,0.0,0.0,0.0
43,2019-05-13,44545.5,45272.69921875,44545.5,45000.0,935594,0.0,0.0,0.0
44,2019-05-14,44909.1015625,46181.80078125,44636.3984375,45636.3984375,1716913,0.0,0.0,0.0
45,2019-05-15,45909.1015625,46000.0,45545.5,45818.19921875,1693934,0.0,0.0,0.0
46,2019-05-16,45818.19921875,46090.8984375,45136.3984375,45136.3984375,2288460,0.0,0.0,0.0
47,2019-05-17,45000.0,45000.0,44300.0,44450.0,1487590,0.0,0.0,0.0
48,2019-05-20,44500.0,45300.0,44500.0,45250.0,1792130,0.0,0.0,0.0
49,2019-05-21,45500.0,46050.0,45350.0,45900.0,1016530,0.0,0.0,0.0
50,2019-05-22,45950.0,46150.0,45250.0,45250.0,1563650,0.0,0.0,0.0
51,2019-05-23,45250.0,45800.0,45200.0,45700.0,1267520,0.0,0.0,0.0
52,2019-05-24,45500.0,45950.0,45250.0,45600.0,1014750,0.0,0.0,0.0
53,2019-05-28,45000.0,45400.0,44750.0,44850.0,518470,0.0,0.0,0.0
54,2019-05-29,44850.0,44850.0,44000.0,44100.0,1505300,0.0,0.0,0.0
55,2019-05-30,44100.0,44700.0,43900.0,44550.0,986450,0.0,0.0,0.0
56,2019-05-31,44600.0,44800.0,44100.0,44100.0,611860,0.0,0.0,0.0
57,2019-06-03,44000.0,44100.0,43500.0,43500.0,881810,0.0,0.0,0.0
58,2019-06-04,43500.0,43700.0,43250.0,43300.0,537160,0.0,0.0,0.0
59,2019-06-05,43500.0,43900.0,43500.0,43600.0,500100,0.0,0.0,0.0
60,2019-06-06,43800.0,44700.0,43600.0,44500.0,922740,0.0,0.0,0.0
61,2019-06-07,44800.0,45250.0,44700.0,45200.0,1304680,0.0,0.0,0.0
62,2019-06-10,45500.0,45700.0,44800.0,45100.0,1227340,0.0,0.0,0.0
63,2019-06-11,45100.0,45600.0,44900.0,45200.0,1296500,0.0,0.0,0.0
64,2019-06-12,45200.0,45600.0,45000.0,45050.0,1284520,0.0,0.0,0.0
65,2019-06-13,45050.0,45100.0,44500.0,44550.0,856270,0.0,0.0,0.0
66,2019-06-14,44600.0,44900.0,44400.0,44400.0,559800,0.0,0.0,0.0
67,2019-06-17,44100.0,44500.0,43900.0,44050.0,1013550,0.0,0.0,0.0
68,2019-06-18,44350.0,44450.0,43750.0,44050.0,763680,0.0,0.0,0.0
69,2019-06-19,44300.0,44700.0,44200.0,44650.0,530820,0.0,0.0,0.0
70,2019-06-20,44850.0,45400.0,44650.0,45400.0,1356030,0.0,0.0,0.0
71,2019-06-21,45500.0,45600.0,45250.0,45400.0,872460,0.0,0.0,0.0
72,2019-06-24,45400.0,45450.0,45150.0,45150.0,726160,0.0,0.0,0.0
73,2019-06-25,45000.0,46550.0,44800.0,46500.0,3269450,0.0,0.0,0.0
74,2019-06-26,46500.0,46500.0,46100.0,46150.0,1014470,0.0,0.0,0.0
75,2019-06-27,46050.0,46100.0,45300.0,45400.0,1221860,0.0,0.0,0.0
76,2019-06-28,45400.0,46000.0,44900.0,45500.0,2479220,0.0,0.0,0.0
77,2019-07-01,46000.0,47100.0,45900.0,47100.0,2551280,0.0,0.0,0.0
78,2019-07-02,47000.0,47500.0,46650.0,46900.0,1600280,0.0,0.0,0.0
79,2019-07-03,46700.0,46900.0,46550.0,46800.0,1275860,0.0,0.0,0.0
80,2019-07-05,46800.0,47000.0,46400.0,46600.0,1137770,0.0,0.0,0.0
81,2019-07-08,46500.0,46900.0,46050.0,46300.0,1303050,0.0,0.0,0.0
82,2019-07-09,46300.0,46850.0,46100.0,46750.0,992570,0.0,0.0,0.0
83,2019-07-10,46950.0,47450.0,46800.0,47050.0,1281980,0.0,0.0,0.0
84,2019-07-11,47150.0,47250.0,46800.0,47000.0,854140,0.0,0.0,0.0
85,2019-07-12,47100.0,47450.0,46800.0,47000.0,1241970,0.0,0.0,0.0
86,2019-07-15,46950.0,47550.0,46850.0,47300.0,1176060,0.0,0.0,0.0
87,2019-07-16,47350.0,47800.0,47250.0,47300.0,1160000,0.0,0.0,0.0
88,2019-07-17,47300.0,47500.0,47000.0,47050.0,1292630,0.0,0.0,0.0
89,2019-07-18,47000.0,47100.0,46800.0,46800.0,1035440,0.0,0.0,0.0
90,2019-07-19,46950.0,48300.0,46900.0,48200.0,2811560,0.0,0.0,0.0
91,2019-07-22,48200.0,48650.0,47950.0,48350.0,1755780,0.0,0.0,0.0
92,2019-07-23,48500.0,48800.0,48100.0,48800.0,948550,0.0,0.0,0.0
93,2019-07-24,49350.0,49400.0,48600.0,48600.0,1952770,0.0,0.0,0.0
94,2019-07-25,48600.0,48600.0,48600.0,48600.0,0,0.0,0.0,0.0
95,2019-07-26,48600.0,48600.0,48600.0,48600.0,0,0.0,0.0,0.0
96,2019-07-29,48600.0,48600.0,48600.0,48600.0,0,0.0,0.0,0.0
97,2019-07-30,48600.0,48600.0,48600.0,48600.0,0,0.0,0.0,0.0
98,2019-07-31,47800.0,48400.0,47500.0,48400.0,1111880,0.0,0.0,0.0
99,2019-08-01,48400.0,48600.0,48200.0,48350.0,965060,0.0,0.0,0.0
100,2019-08-02,48050.0,49000.0,47850.0,48800.0,1451900,0.0,0.0,0.0
101,2019-08-05,49000.0,49800.0,48800.0,49000.0,2322100,0.0,0.0,0.0
102,2019-08-06,49000.0,49000.0,49000.0,49000.0,0,0.0,0.0,0.0
103,2019-08-07,49000.0,49750.0,48950.0,49750.0,1246410,0.0,0.0,0.0
104,2019-08-08,49850.0,50600.0,49850.0,50300.0,2085510,0.0,0.0,0.0
105,2019-08-09,50300.0,51400.0,50000.0,51100.0,1751680,0.0,0.0,0.0
106,2019-08-12,51100.0,52600.0,50700.0,52300.0,1817920,0.0,0.0,0.0
107,2019-08-13,52100.0,53200.0,51700.0,52500.0,2237980,0.0,0.0,0.0
108,2019-08-14,53000.0,53700.0,52800.0,53200.0,2205370,0.0,0.0,0.0
109,2019-08-15,51900.0,53000.0,51400.0,53000.0,2223880,0.0,0.0,0.0
110,2019-08-16,53000.0,55100.0,52000.0,52000.0,4531020,0.0,0.0,0.0
111,2019-08-19,52000.0,52700.0,51200.0,52400.0,2849780,0.0,0.0,0.0
112,2019-08-20,52400.0,54000.0,52400.0,54000.0,2277750,0.0,0.0,0.0
113,2019-08-21,54100.0,54500.0,53400.0,53600.0,1808020,0.0,0.0,0.0
114,2019-08-22,53600.0,54300.0,52900.0,53000.0,1892640,0.0,0.0,0.0
115,2019-08-23,53100.0,54400.0,52600.0,54400.0,1868200,0.0,0.0,0.0
116,2019-08-26,53500.0,54200.0,53500.0,53700.0,1756160,0.0,0.0,0.0
117,2019-08-27,54000.0,54300.0,52800.0,52800.0,1566370,0.0,0.0,0.0
118,2019-08-28,53000.0,53200.0,52100.0,52100.0,1537860,0.0,0.0,0.0
119,2019-08-29,52200.0,52800.0,51900.0,52700.0,972940,0.0,0.0,0.0
120,2019-08-30,53000.0,53400.0,52900.0,53100.0,708360,0.0,0.0,0.0
121,2019-09-03,53000.0,54000.0,53000.0,53700.0,1360230,0.0,0.0,0.0
122,2019-09-04,53700.0,54200.0,53000.0,53200.0,1655300,0.0,0.0,0.0
123,2019-09-05,53400.0,53500.0,52600.0,52600.0,1243680,0.0,0.0,0.0
124,2019-09-06,52900.0,53200.0,52300.0,52900.0,1142710,0.0,0.0,0.0
125,2019-09-09,53000.0,54400.0,52500.0,53800.0,2507800,0.0,0.0,0.0
126,2019-09-10,54200.0,54400.0,53600.0,54000.0,1731610,0.0,0.0,0.0
127,2019-09-11,54000.0,54200.0,53400.0,54100.0,1179670,0.0,0.0,0.0
128,2019-09-12,54400.0,56500.0,54400.0,56500.0,3799910,0.0,0.0,0.0
129,2019-09-13,56500.0,57400.0,56300.0,56800.0,2123900,0.0,0.0,0.0
130,2019-09-16,56900.0,58000.0,56700.0,57700.0,1339560,0.0,0.0,0.0
131,2019-09-17,57300.0,58100.0,57100.0,57600.0,1194690,0.0,0.0,0.0
132,2019-09-18,57900.0,57900.0,56300.0,56400.0,2592910,0.0,0.0,0.0
133,2019-09-19,56600.0,57800.0,56200.0,57800.0,1432730,0.0,0.0,0.0
134,2019-09-20,57700.0,58800.0,57600.0,58200.0,1396120,0.0,0.0,0.0
135,2019-09-23,58000.0,58300.0,56500.0,56500.0,2313090,0.0,0.0,0.0
136,2019-09-24,56400.0,57000.0,55800.0,56200.0,2537600,0.0,0.0,0.0
137,2019-09-25,56300.0,57400.0,56100.0,57400.0,1442410,0.0,0.0,0.0
138,2019-09-26,57700.0,58000.0,57200.0,57700.0,992640,0.0,0.0,0.0
139,2019-09-27,57600.0,58800.0,57400.0,58500.0,2510520,0.0,0.0,0.0
140,2019-09-30,59300.0,59500.0,57700.0,57700.0,2199170,0.0,0.0,0.0
141,2019-10-01,57700.0,58500.0,57600.0,58500.0,1644130,0.0,0.0,0.0
142,2019-10-02,58500.0,58600.0,57200.0,57200.0,2439020,0.0,0.0,0.0
143,2019-10-03,56600.0,57400.0,56400.0,57200.0,2804850,0.0,0.0,0.0
144,2019-10-04,57500.0,57500.0,56700.0,56800.0,1271210,0.0,0.0,0.0
145,2019-10-07,56800.0,57200.0,55500.0,55500.0,2371810,0.0,0.0,0.0
146,2019-10-08,55500.0,56200.0,55200.0,56100.0,1337220,0.0,0.0,0.0
147,2019-10-09,56300.0,57000.0,55800.0,56400.0,937530,0.0,0.0,0.0
148,2019-10-10,56600.0,57000.0,56400.0,56400.0,808000,0.0,0.0,0.0
149,2019-10-11,56700.0,56900.0,56400.0,56500.0,794420,0.0,0.0,0.0
150,2019-10-14,57000.0,58200.0,56800.0,57700.0,2231030,0.0,0.0,0.0
151,2019-10-15,57800.0,57800.0,57400.0,57400.0,663910,0.0,0.0,0.0
152,2019-10-16,57800.0,58000.0,57400.0,57500.0,829050,0.0,0.0,0.0
153,2019-10-17,57400.0,57500.0,56600.0,56700.0,1621590,0.0,0.0,0.0
154,2019-10-18,56800.0,57600.0,56600.0,57100.0,1447340,0.0,0.0,0.0
155,2019-10-21,57400.0,57400.0,56300.0,56500.0,1260490,0.0,0.0,0.0
156,2019-10-22,56500.0,56600.0,55700.0,56300.0,1534380,0.0,0.0,0.0
157,2019-10-23,56000.0,57000.0,56000.0,56400.0,747810,0.0,0.0,0.0
158,2019-10-24,56800.0,58200.0,56400.0,58200.0,2233890,0.0,0.0,0.0
159,2019-10-25,58300.0,58500.0,57700.0,58000.0,1355310,0.0,0.0,0.0
160,2019-10-28,58000.0,58800.0,57800.0,58100.0,1494820,0.0,0.0,0.0
161,2019-10-29,58200.0,58300.0,57800.0,57900.0,953020,0.0,0.0,0.0
162,2019-10-30,57900.0,58100.0,57600.0,57800.0,1102070,0.0,0.0,0.0
163,2019-10-31,58000.0,58700.0,57800.0,57900.0,1263390,0.0,0.0,0.0
164,2019-11-01,58000.0,58700.0,57600.0,58500.0,1732950,0.0,0.0,0.0
165,2019-11-04,58700.0,60500.0,58700.0,59900.0,5811560,0.0,0.0,0.0
166,2019-11-05,60100.0,60100.0,59400.0,59800.0,1239520,0.0,0.0,0.0
167,2019-11-06,59800.0,60400.0,59500.0,59500.0,1551610,0.0,0.0,0.0
168,2019-11-07,59500.0,59900.0,59200.0,59500.0,1438030,0.0,0.0,0.0
169,2019-11-08,59800.0,59800.0,59200.0,59600.0,1219540,0.0,0.0,0.0
170,2019-11-11,59700.0,60600.0,59500.0,60000.0,2180490,0.0,0.0,0.0
171,2019-11-12,60000.0,61300.0,60000.0,61000.0,2842650,0.0,0.0,0.0
172,2019-11-13,61200.0,61300.0,60500.0,60500.0,1333940,0.0,0.0,0.0
173,2019-11-14,60500.0,61000.0,57500.0,58300.0,4799390,0.0,0.0,0.0
174,2019-11-15,58300.0,58800.0,57700.0,58600.0,2568040,0.0,0.0,0.0
175,2019-11-18,58400.0,58800.0,57100.0,57500.0,2794920,0.0,0.0,0.0
176,2019-11-19,57500.0,58300.0,57500.0,58300.0,1059770,0.0,0.0,0.0
177,2019-11-20,58200.0,58200.0,56600.0,56800.0,2291760,0.0,0.0,0.0
178,2019-11-21,56800.0,57100.0,55900.0,56000.0,3303950,0.0,0.0,0.0
179,2019-11-22,56300.0,57100.0,55500.0,56000.0,1625820,0.0,0.0,0.0
180,2019-11-25,56100.0,57000.0,55800.0,56600.0,1087990,0.0,0.0,0.0
181,2019-11-26,57000.0,57200.0,56800.0,57100.0,968690,0.0,0.0,0.0
182,2019-11-27,57200.0,57400.0,56900.0,57000.0,812280,0.0,0.0,0.0
183,2019-11-29,56000.0,56800.0,55800.0,56400.0,739370,0.0,0.0,0.0
184,2019-12-02,56500.0,56500.0,54600.0,54600.0,1992380,0.0,0.0,0.0
185,2019-12-03,54200.0,55200.0,53300.0,54500.0,1619120,0.0,0.0,0.0
186,2019-12-04,54500.0,55500.0,54000.0,55400.0,932130,0.0,0.0,0.0
187,2019-12-05,55500.0,55800.0,54800.0,54900.0,1144000,0.0,0.0,0.0
188,2019-12-06,55000.0,55400.0,54700.0,55000.0,556160,0.0,0.0,0.0
189,2019-12-09,55200.0,55800.0,55000.0,55300.0,700960,0.0,0.0,0.0
190,2019-12-10,55300.0,55800.0,54800.0,55500.0,797100,0.0,0.0,0.0
191,2019-12-11,55500.0,56600.0,55200.0,56500.0,877960,0.0,0.0,0.0
192,2019-12-12,56800.0,57200.0,56700.0,57000.0,942410,0.0,0.0,0.0
193,2019-12-13,57200.0,57500.0,56900.0,57100.0,1681700,0.0,0.0,0.0
194,2019-12-16,57100.0,57100.0,56400.0,56500.0,968130,0.0,0.0,0.0
195,2019-12-17,56200.0,56400.0,55100.0,55400.0,2211360,0.0,0.0,0.0
196,2019-12-18,55400.0,56000.0,55000.0,55500.0,1022490,0.0,0.0,0.0
197,2019-12-19,55500.0,56200.0,55400.0,55800.0,817820,0.0,0.0,0.0
198,2019-12-20,56000.0,56700.0,55800.0,56500.0,777100,0.0,0.0,0.0
199,2019-12-23,56900.0,57000.0,56000.0,56100.0,766000,0.0,0.0,0.0
200,2019-12-24,56400.0,56500.0,56100.0,56400.0,692100,0.0,0.0,0.0
201,2019-12-26,57800.0,58100.0,57400.0,57400.0,1124500,0.0,0.0,0.0
202,2019-12-27,57400.0,57800.0,56800.0,57600.0,1004860,0.0,0.0,0.0
203,2019-12-30,57800.0,58900.0,57600.0,58600.0,2881060,0.0,0.0,0.0
204,2019-12-31,58600.0,58700.0,58000.0,58300.0,689030,0.0,0.0,0.0
205,2020-01-02,58300.0,59000.0,58000.0,58600.0,896720,0.0,0.0,0.0
206,2020-01-03,58900.0,59100.0,57400.0,57600.0,2047880,0.0,0.0,0.0
207,2020-01-06,57100.0,57600.0,56800.0,57000.0,1091660,0.0,0.0,0.0
208,2020-01-07,57300.0,58100.0,57000.0,58100.0,837240,0.0,0.0,0.0
209,2020-01-08,57500.0,57700.0,56800.0,56800.0,1814290,0.0,0.0,0.0
210,2020-01-09,57300.0,57700.0,57100.0,57600.0,967050,0.0,0.0,0.0
211,2020-01-10,57500.0,57800.0,57100.0,57500.0,1018650,0.0,0.0,0.0
212,2020-01-13,57400.0,57600.0,57000.0,57100.0,786760,0.0,0.0,0.0
213,2020-01-14,57100.0,57400.0,57000.0,57000.0,721680,0.0,0.0,0.0
214,2020-01-15,57000.0,57100.0,56800.0,57000.0,940870,0.0,0.0,0.0
215,2020-01-16,57000.0,58200.0,57000.0,58000.0,1942970,0.0,0.0,0.0
216,2020-01-17,58000.0,58100.0,57000.0,57600.0,1388810,0.0,0.0,0.0
217,2020-01-21,57800.0,58000.0,55500.0,55500.0,4351820,0.0,0.0,0.0
218,2020-01-22,55000.0,56500.0,54700.0,56500.0,3165650,0.0,0.0,0.0
219,2020-01-23,56500.0,56500.0,56500.0,56500.0,0,0.0,0.0,0.0
220,2020-01-24,56500.0,56500.0,56500.0,56500.0,0,0.0,0.0,0.0
221,2020-01-27,56500.0,56500.0,56500.0,56500.0,0,0.0,0.0,0.0
222,2020-01-28,56500.0,56500.0,56500.0,56500.0,0,0.0,0.0,0.0
223,2020-01-29,56500.0,56500.0,56500.0,56500.0,0,0.0,0.0,0.0
224,2020-01-30,55300.0,55800.0,53900.0,54700.0,2638460,0.0,0.0,0.0
225,2020-01-31,54000.0,54900.0,52000.0,52000.0,4118150,0.0,0.0,0.0
226,2020-02-03,49600.0,52500.0,49000.0,51500.0,3602970,0.0,0.0,0.0
227,2020-02-04,52400.0,52400.0,51000.0,51800.0,1651440,0.0,0.0,0.0
228,2020-02-05,52300.0,52800.0,52000.0,52000.0,1648620,0.0,0.0,0.0
229,2020-02-06,52500.0,53600.0,51800.0,53600.0,1708550,0.0,0.0,0.0
230,2020-02-07,53000.0,53500.0,52800.0,53300.0,1218660,0.0,0.0,0.0
231,2020-02-10,52400.0,53000.0,52100.0,52600.0,738090,0.0,0.0,0.0
232,2020-02-11,52900.0,53700.0,52700.0,53600.0,1085380,0.0,0.0,0.0
233,2020-02-12,53800.0,54700.0,53700.0,54100.0,1104870,0.0,0.0,0.0
234,2020-02-13,54100.0,54500.0,53700.0,54300.0,1030570,0.0,0.0,0.0
235,2020-02-14,54100.0,54500.0,54000.0,54500.0,884240,0.0,0.0,0.0
236,2020-02-18,47304.30078125,48695.69921875,47217.3984375,48695.69921875,2025081,0.0,0.0,0.0
237,2020-02-19,48608.69921875,48869.6015625,48260.8984375,48434.80078125,783437,0.0,0.0,0.0
238,2020-02-20,48782.6015625,49043.5,48260.8984375,48521.69921875,897931,0.0,0.0,0.0
239,2020-02-21,48608.69921875,48608.69921875,47565.19921875,47565.19921875,1676746,0.0,0.0,0.0
240,2020-02-24,46173.8984375,46869.6015625,45652.19921875,45652.19921875,2601288,0.0,0.0,0.0
241,2020-02-25,52100.0,54000.0,52000.0,54000.0,1407720,0.0,0.0,0.0
242,2020-02-26,46434.80078125,48000.0,46087.0,47826.1015625,3704460,0.0,0.0,0.0
