,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
243,2020-02-27,47826.1015625,49130.3984375,47478.30078125,48695.69921875,3366096,0.0,0.0,0.0
244,2020-02-28,47826.1015625,48434.80078125,47478.30078125,47913.0,2452030,0.0,0.0,0.0
245,2020-03-02,47913.0,48869.6015625,47652.19921875,48434.80078125,2055119,0.0,0.0,0.0
246,2020-03-03,48869.6015625,49565.19921875,48434.80078125,48608.69921875,1372870,0.0,0.0,0.0
247,2020-03-04,55500.0,55500.0,54900.0,55500.0,1660790,0.0,0.0,0.0
248,2020-03-05,48260.8984375,48608.69921875,47478.30078125,47478.30078125,1490917,0.0,0.0,0.0
249,2020-03-06,47130.3984375,47217.3984375,46521.69921875,46956.5,1500784,0.0,0.0,0.0
250,2020-03-09,44521.69921875,45217.3984375,43739.1015625,43739.1015625,5445411,0.0,0.0,0.0
251,2020-03-10,44347.80078125,45217.3984375,43739.1015625,44956.5,2334891,0.0,0.0,0.0
252,2020-03-11,45217.3984375,45652.19921875,43043.5,44173.8984375,3166306,0.0,0.0,0.0
253,2020-03-12,42260.8984375,42869.6015625,41130.3984375,41826.1015625,4578920,0.0,0.0,0.0
254,2020-03-13,39391.30078125,43478.30078125,39304.30078125,41869.6015625,3357011,0.0,0.0,0.0
255,2020-03-16,41869.6015625,43217.3984375,41304.30078125,41391.30078125,2183804,0.0,0.0,0.0
256,2020-03-17,40869.6015625,42173.8984375,40434.80078125,42173.8984375,2845847,0.0,0.0,0.0
257,2020-03-18,42608.69921875,42695.69921875,42043.5,42087.0,1889220,0.0,0.0,0.0
258,2020-03-19,41391.30078125,41826.1015625,41391.30078125,41478.30078125,1491078,0.0,0.0,0.0
259,2020-03-20,41913.0,41956.5,41173.8984375,41478.30078125,1485064,0.0,0.0,0.0
260,2020-03-23,40087.0,40782.6015625,38608.69921875,38608.69921875,3250693,0.0,0.0,0.0
261,2020-03-24,39130.3984375,39130.3984375,37826.1015625,38695.69921875,2520225,0.0,0.0,0.0
262,2020-03-25,40000.0,40347.80078125,39260.8984375,40000.0,2451558,0.0,0.0,0.0
263,2020-03-26,39565.19921875,39869.6015625,38434.80078125,38434.80078125,2712056,0.0,0.0,0.0
264,2020-03-27,38608.69921875,38608.69921875,37304.30078125,37478.30078125,3028812,0.0,0.0,0.0
265,2020-03-30,35217.3984375,35739.1015625,34869.6015625,35130.3984375,2481343,0.0,0.0,0.0
266,2020-03-31,36087.0,36869.6015625,34869.6015625,35739.1015625,1912507,0.0,0.0,0.0
267,2020-04-01,35478.30078125,37565.19921875,35478.30078125,36782.6015625,1670984,0.0,0.0,0.0
268,2020-04-02,36782.6015625,36782.6015625,36782.6015625,36782.6015625,0,0.0,0.0,0.0
269,2020-04-03,37391.30078125,38826.1015625,37130.3984375,38782.6015625,2382800,0.0,0.0,0.0
270,2020-04-06,40000.0,41304.30078125,39565.19921875,41304.30078125,3126838,0.0,0.0,0.0
271,2020-04-07,41304.30078125,41478.30078125,40434.80078125,41130.3984375,2833381,0.0,0.0,0.0
272,2020-04-08,40087.0,40913.0,39782.6015625,40739.1015625,1813170,0.0,0.0,0.0
273,2020-04-09,40869.6015625,41391.30078125,40434.80078125,40739.1015625,2463725,0.0,0.0,0.0
274,2020-04-13,40347.80078125,40869.6015625,40087.0,40434.80078125,1443664,0.0,0.0,0.0
275,2020-04-14,41391.30078125,43043.5,40869.6015625,43043.5,4682857,0.0,0.0,0.0
276,2020-04-15,43913.0,44173.8984375,43347.80078125,43565.19921875,2535980,0.0,0.0,0.0
277,2020-04-16,43217.3984375,44173.8984375,42869.6015625,43739.1015625,1734752,0.0,0.0,0.0
278,2020-04-17,44521.69921875,44608.69921875,43652.19921875,44521.69921875,3026374,0.0,0.0,0.0
279,2020-04-20,45130.3984375,45217.3984375,44087.0,44608.69921875,2575747,0.0,0.0,0.0
280,2020-04-21,43913.0,44260.8984375,42521.69921875,42869.6015625,4297607,0.0,0.0,0.0
281,2020-04-22,42434.80078125,44521.69921875,42347.80078125,44434.80078125,2812739,0.0,0.0,0.0
282,2020-04-23,45304.30078125,45391.30078125,44347.80078125,44347.80078125,1567921,0.0,0.0,0.0
283,2020-04-24,44260.8984375,44521.69921875,43565.19921875,44347.80078125,1623087,0.0,0.0,0.0
284,2020-04-27,44782.6015625,44782.6015625,43913.0,44087.0,1632712,0.0,0.0,0.0
285,2020-04-28,44087.0,44173.8984375,43652.19921875,44087.0,1120456,0.0,0.0,0.0
286,2020-04-29,44173.8984375,44695.69921875,43913.0,44173.8984375,1551614,0.0,0.0,0.0
287,2020-04-30,44173.8984375,44173.8984375,44173.8984375,44173.8984375,0,0.0,0.0,0.0
288,2020-05-01,44173.8984375,44173.8984375,44173.8984375,44173.8984375,0,0.0,0.0,0.0
289,2020-05-04,43652.19921875,44260.8984375,43304.30078125,43913.0,1029859,0.0,0.0,0.0
290,2020-05-05,44173.8984375,44347.80078125,43826.1015625,44260.8984375,779688,0.0,0.0,0.0
291,2020-05-06,44347.80078125,46173.8984375,44347.80078125,46000.0,3990672,0.0,0.0,0.0
292,2020-05-07,46087.0,46521.69921875,45565.19921875,46521.69921875,2335328,0.0,0.0,0.0
293,2020-05-08,46608.69921875,47913.0,46608.69921875,46695.69921875,4123118,0.0,0.0,0.0
294,2020-05-11,46956.5,47304.30078125,46347.80078125,46956.5,2437344,0.0,0.0,0.0
295,2020-05-12,46956.5,47304.30078125,46608.69921875,47304.30078125,3740280,0.0,0.0,0.0
296,2020-05-13,47500.0,49550.0,47400.0,49350.0,6853810,0.0,0.0,0.0
297,2020-05-14,48950.0,49100.0,48500.0,48700.0,2597400,0.0,0.0,0.0
298,2020-05-15,48700.0,48700.0,48700.0,48700.0,0,0.0,0.0,0.0
299,2020-05-18,48700.0,48700.0,48700.0,48700.0,0,0.0,0.0,0.0
300,2020-05-19,49200.0,49700.0,48600.0,49700.0,2879030,0.0,0.0,0.0
301,2020-05-20,49700.0,49700.0,49700.0,49700.0,0,0.0,0.0,0.0
302,2020-05-21,48900.0,49300.0,48850.0,49300.0,2007060,0.0,0.0,0.0
303,2020-05-22,49000.0,49000.0,48450.0,48450.0,1731720,0.0,0.0,0.0
304,2020-05-26,48500.0,48800.0,48350.0,48800.0,1615680,0.0,0.0,0.0
305,2020-05-27,48900.0,49400.0,48000.0,48000.0,2098580,0.0,0.0,0.0
306,2020-05-28,48200.0,48600.0,48000.0,48000.0,1194380,0.0,0.0,0.0
307,2020-05-29,48000.0,48100.0,47500.0,47950.0,1346170,0.0,0.0,0.0
308,2020-06-01,48000.0,48350.0,48000.0,48300.0,1298150,0.0,0.0,0.0
309,2020-06-02,48300.0,48500.0,48000.0,48000.0,1456730,0.0,0.0,0.0
310,2020-06-03,48000.0,48950.0,47900.0,48650.0,1893060,0.0,0.0,0.0
311,2020-06-04,48900.0,48900.0,48400.0,48400.0,1260060,0.0,0.0,0.0
312,2020-06-05,48400.0,48700.0,48150.0,48700.0,1236200,0.0,0.0,0.0
313,2020-06-08,48700.0,48700.0,48700.0,48700.0,0,0.0,0.0,0.0
314,2020-06-09,48700.0,48700.0,48700.0,48700.0,0,0.0,0.0,0.0
315,2020-06-10,49000.0,49000.0,48400.0,48800.0,1307540,0.0,0.0,0.0
316,2020-06-11,48800.0,48800.0,46000.0,46000.0,4278060,0.0,0.0,0.0
317,2020-06-12,45000.0,47000.0,45000.0,47000.0,3145450,0.0,0.0,0.0
318,2020-06-15,48000.0,48000.0,45900.0,46000.0,1207500,0.0,0.0,0.0
319,2020-06-16,46600.0,46800.0,46300.0,46600.0,1100730,0.0,0.0,0.0
320,2020-06-17,46700.0,46750.0,46250.0,46350.0,788630,0.0,0.0,0.0
321,2020-06-18,46300.0,46700.0,46150.0,46600.0,822980,0.0,0.0,0.0
322,2020-06-19,46600.0,47000.0,46600.0,47000.0,745470,0.0,0.0,0.0
323,2020-06-22,47000.0,47000.0,46850.0,47000.0,787180,0.0,0.0,0.0
324,2020-06-23,46950.0,48400.0,46750.0,47550.0,1693730,0.0,0.0,0.0
325,2020-06-24,47900.0,47950.0,47050.0,47200.0,607000,0.0,0.0,0.0
326,2020-06-25,46650.0,47100.0,46600.0,46800.0,730810,0.0,0.0,0.0
327,2020-06-26,46800.0,47150.0,46700.0,46850.0,602880,0.0,0.0,0.0
328,2020-06-29,46600.0,46600.0,45850.0,46050.0,1281220,0.0,0.0,0.0
329,2020-06-30,46150.0,46400.0,45400.0,45650.0,1594210,0.0,0.0,0.0
330,2020-07-01,46000.0,46300.0,45800.0,46200.0,866660,0.0,0.0,0.0
331,2020-07-02,46300.0,46300.0,45950.0,46150.0,539160,0.0,0.0,0.0
332,2020-07-06,46500.0,46950.0,46300.0,46800.0,1089910,0.0,0.0,0.0
333,2020-07-07,47000.0,47900.0,47000.0,47450.0,2739150,0.0,0.0,0.0
334,2020-07-08,47300.0,47900.0,47300.0,47700.0,1472610,0.0,0.0,0.0
335,2020-07-09,47900.0,48400.0,47800.0,48350.0,2298900,0.0,0.0,0.0
336,2020-07-10,48350.0,48350.0,48350.0,48350.0,0,0.0,0.0,0.0
337,2020-07-13,48000.0,48950.0,47750.0,48650.0,2662490,0.0,0.0,0.0
338,2020-07-14,48300.0,48850.0,48300.0,48550.0,1549540,0.0,0.0,0.0
339,2020-07-15,48550.0,48550.0,48550.0,48550.0,0,0.0,0.0,0.0
340,2020-07-16,48550.0,48750.0,48400.0,48600.0,1060530,0.0,0.0,0.0
341,2020-07-17,48500.0,48500.0,48100.0,48100.0,1313100,0.0,0.0,0.0
342,2020-07-20,48100.0,48200.0,47350.0,47400.0,2049680,0.0,0.0,0.0
343,2020-07-21,47500.0,47950.0,47250.0,47800.0,940230,0.0,0.0,0.0
344,2020-07-22,48000.0,48000.0,47300.0,47400.0,817890,0.0,0.0,0.0
345,2020-07-23,47400.0,47750.0,47100.0,47750.0,918630,0.0,0.0,0.0
346,2020-07-24,47400.0,47550.0,45400.0,45900.0,3170540,0.0,0.0,0.0
347,2020-07-27,45000.0,45900.0,43600.0,43700.0,3274350,0.0,0.0,0.0
348,2020-07-28,44400.0,45800.0,44150.0,45700.0,1953510,0.0,0.0,0.0
349,2020-07-29,44400.0,44900.0,43800.0,44550.0,1554200,0.0,0.0,0.0
350,2020-07-30,44600.0,45150.0,44600.0,45150.0,612240,0.0,0.0,0.0
351,2020-07-31,44000.0,45200.0,44000.0,44500.0,1106250,0.0,0.0,0.0
352,2020-08-03,44500.0,45900.0,44500.0,45900.0,1392200,0.0,0.0,0.0
353,2020-08-04,46500.0,46800.0,46200.0,46550.0,1051310,0.0,0.0,0.0
354,2020-08-05,46500.0,47150.0,46250.0,47000.0,1328520,0.0,0.0,0.0
355,2020-08-06,47000.0,47250.0,46700.0,46800.0,1153660,0.0,0.0,0.0
356,2020-08-07,46800.0,47800.0,46800.0,47100.0,1283690,0.0,0.0,0.0
357,2020-08-10,47350.0,47800.0,47100.0,47200.0,1160370,0.0,0.0,0.0
358,2020-08-11,47450.0,47450.0,47000.0,47000.0,1209690,0.0,0.0,0.0
359,2020-08-12,47100.0,47500.0,46900.0,47500.0,1233230,0.0,0.0,0.0
360,2020-08-13,47700.0,47950.0,47500.0,47950.0,1709100,0.0,0.0,0.0
361,2020-08-14,48100.0,48200.0,47450.0,47800.0,1633770,0.0,0.0,0.0
362,2020-08-17,46900.0,47000.0,46500.0,47000.0,1048820,0.0,0.0,0.0
363,2020-08-18,47000.0,47150.0,46800.0,46850.0,625200,0.0,0.0,0.0
364,2020-08-19,46900.0,47050.0,46650.0,46850.0,877190,0.0,0.0,0.0
365,2020-08-20,46900.0,47450.0,46850.0,47050.0,1824430,0.0,0.0,0.0
366,2020-08-21,47250.0,47500.0,47200.0,47400.0,1260210,0.0,0.0,0.0
367,2020-08-24,47950.0,48600.0,47850.0,48450.0,3540210,0.0,0.0,0.0
368,2020-08-25,48600.0,48950.0,48550.0,48850.0,3304670,0.0,0.0,0.0
369,2020-08-26,48800.0,48850.0,48200.0,48400.0,1328990,0.0,0.0,0.0
370,2020-08-27,48250.0,50100.0,48250.0,49850.0,3724990,0.0,0.0,0.0
371,2020-08-28,50200.0,51100.0,49900.0,49900.0,4009380,0.0,0.0,0.0
372,2020-08-31,49900.0,50300.0,49350.0,49500.0,1940640,0.0,0.0,0.0
373,2020-09-01,49500.0,50500.0,49350.0,49900.0,1757410,0.0,0.0,0.0
374,2020-09-02,49900.0,49900.0,49900.0,49900.0,0,0.0,0.0,0.0
375,2020-09-03,50400.0,50500.0,49900.0,50400.0,2281510,0.0,0.0,0.0
376,2020-09-04,49500.0,50000.0,49500.0,50000.0,1538510,0.0,0.0,0.0
377,2020-09-08,48750.0,49500.0,48500.0,49500.0,1628870,0.0,0.0,0.0
378,2020-09-09,48650.0,49500.0,48600.0,49200.0,1490820,0.0,0.0,0.0
379,2020-09-10,49500.0,49800.0,49100.0,49200.0,1005950,0.0,0.0,0.0
380,2020-09-11,49200.0,49200.0,49200.0,49200.0,0,0.0,0.0,0.0
381,2020-09-14,49250.0,49500.0,49100.0,49300.0,1127400,0.0,0.0,0.0
382,2020-09-15,49500.0,50000.0,49300.0,50000.0,1906730,0.0,0.0,0.0
383,2020-09-16,50000.0,50800.0,50000.0,50500.0,1918130,0.0,0.0,0.0
384,2020-09-17,50300.0,50500.0,49900.0,50000.0,1563010,0.0,0.0,0.0
385,2020-09-18,50100.0,51400.0,50000.0,51200.0,3306720,0.0,0.0,0.0
386,2020-09-21,51300.0,51700.0,51200.0,51200.0,1530250,0.0,0.0,0.0
387,2020-09-22,50800.0,51300.0,50600.0,51300.0,1630570,0.0,0.0,0.0
388,2020-09-23,51300.0,51500.0,50800.0,51100.0,1797680,0.0,0.0,0.0
389,2020-09-24,50700.0,51000.0,50200.0,50500.0,1728380,0.0,0.0,0.0
390,2020-09-25,50700.0,50800.0,50000.0,50800.0,1205550,0.0,0.0,0.0
391,2020-09-28,50900.0,51300.0,50600.0,51100.0,1312300,0.0,0.0,0.0
392,2020-09-29,51400.0,51400.0,50200.0,50200.0,1900490,0.0,0.0,0.0
393,2020-09-30,50200.0,50400.0,49750.0,50000.0,2500310,0.0,0.0,0.0
394,2020-10-01,50200.0,50800.0,50200.0,50800.0,905510,0.0,0.0,0.0
395,2020-10-02,50800.0,51100.0,49000.0,50300.0,1947940,0.0,0.0,0.0
396,2020-10-05,50400.0,50800.0,49900.0,50500.0,1498360,0.0,0.0,0.0
397,2020-10-06,50800.0,50900.0,50300.0,50500.0,1520290,0.0,0.0,0.0
398,2020-10-07,50200.0,50700.0,50200.0,50400.0,1493710,0.0,0.0,0.0
399,2020-10-08,50500.0,51500.0,50300.0,51100.0,3062690,0.0,0.0,0.0
400,2020-10-09,51000.0,51200.0,50800.0,50800.0,1173500,0.0,0.0,0.0
401,2020-10-12,50900.0,51400.0,50600.0,50900.0,1550680,0.0,0.0,0.0
402,2020-10-13,50900.0,51000.0,50500.0,50700.0,1222200,0.0,0.0,0.0
403,2020-10-14,50800.0,51400.0,50400.0,51000.0,2409760,0.0,0.0,0.0
404,2020-10-15,51200.0,51400.0,50700.0,51200.0,1925370,0.0,0.0,0.0
405,2020-10-16,51200.0,53900.0,50900.0,53200.0,5769540,0.0,0.0,0.0
406,2020-10-19,53600.0,53800.0,53000.0,53300.0,2333670,0.0,0.0,0.0
407,2020-10-20,53100.0,53300.0,52500.0,53200.0,1886160,0.0,0.0,0.0
408,2020-10-21,53200.0,54500.0,52800.0,52800.0,3305010,0.0,0.0,0.0
409,2020-10-22,52800.0,54000.0,52600.0,54000.0,2346540,0.0,0.0,0.0
410,2020-10-23,54200.0,54500.0,53500.0,53900.0,2646310,0.0,0.0,0.0
411,2020-10-26,53900.0,54500.0,52800.0,52800.0,3852510,0.0,0.0,0.0
412,2020-10-27,52900.0,53200.0,52100.0,52100.0,3188810,0.0,0.0,0.0
413,2020-10-28,52000.0,52400.0,50700.0,50700.0,3596230,0.0,0.0,0.0
414,2020-10-29,50400.0,51300.0,50200.0,50900.0,2719690,0.0,0.0,0.0
415,2020-10-30,51400.0,51500.0,50500.0,51500.0,1469970,0.0,0.0,0.0
416,2020-11-02,51500.0,51700.0,51200.0,51700.0,866110,0.0,0.0,0.0
417,2020-11-03,51900.0,52900.0,51700.0,52800.0,2562890,0.0,0.0,0.0
418,2020-11-04,53000.0,53300.0,52500.0,53000.0,1369690,0.0,0.0,0.0
419,2020-11-05,52700.0,53400.0,52000.0,52000.0,1305860,0.0,0.0,0.0
420,2020-11-06,52400.0,52800.0,52100.0,52400.0,987260,0.0,0.0,0.0
421,2020-11-09,52800.0,53400.0,52700.0,53400.0,2011650,0.0,0.0,0.0
422,2020-11-10,54000.0,54000.0,53000.0,53000.0,1739340,0.0,0.0,0.0
423,2020-11-11,53400.0,53400.0,52700.0,53000.0,1668230,0.0,0.0,0.0
424,2020-11-12,53000.0,53500.0,52900.0,53500.0,1234540,0.0,0.0,0.0
425,2020-11-13,53800.0,53800.0,53500.0,53800.0,1318170,0.0,0.0,0.0
426,2020-11-16,54000.0,54400.0,53000.0,53300.0,3713690,0.0,0.0,0.0
427,2020-11-17,53600.0,54100.0,53000.0,54000.0,2515530,0.0,0.0,0.0
428,2020-11-18,54300.0,54300.0,53700.0,54000.0,1757160,0.0,0.0,0.0
429,2020-11-19,54300.0,56000.0,54000.0,55100.0,4980430,0.0,0.0,0.0
430,2020-11-20,55100.0,55900.0,55000.0,55200.0,1837360,0.0,0.0,0.0
431,2020-11-23,55200.0,56200.0,54600.0,55900.0,2824640,0.0,0.0,0.0
432,2020-11-24,55900.0,56500.0,55000.0,55600.0,3003940,0.0,0.0,0.0
433,2020-11-25,56300.0,56300.0,55200.0,55200.0,1835630,0.0,0.0,0.0
434,2020-11-27,55900.0,56200.0,55600.0,56200.0,1986420,0.0,0.0,0.0
435,2020-11-30,56700.0,56700.0,55400.0,55400.0,2761700,0.0,0.0,0.0
436,2020-12-01,55000.0,55400.0,54800.0,55200.0,3427370,0.0,0.0,0.0
437,2020-12-02,55000.0,55700.0,55000.0,55600.0,2108200,0.0,0.0,0.0
438,2020-12-03,55500.0,55700.0,55100.0,55600.0,1627980,0.0,0.0,0.0
439,2020-12-04,55400.0,55900.0,55400.0,55700.0,1380920,0.0,0.0,0.0
440,2020-12-07,55900.0,56000.0,55500.0,55700.0,1455180,0.0,0.0,0.0
441,2020-12-08,55700.0,56600.0,55500.0,56200.0,2297110,0.0,0.0,0.0
442,2020-12-09,56300.0,57800.0,56200.0,57500.0,3001820,0.0,0.0,0.0
443,2020-12-10,57000.0,57700.0,56500.0,56500.0,2112490,0.0,0.0,0.0
444,2020-12-11,56600.0,57000.0,56300.0,57000.0,1750270,0.0,0.0,0.0
445,2020-12-14,57000.0,58000.0,56900.0,57200.0,1443760,0.0,0.0,0.0
446,2020-12-15,57500.0,57600.0,56600.0,56700.0,2666900,0.0,0.0,0.0
447,2020-12-16,57200.0,57500.0,57000.0,57100.0,1995530,0.0,0.0,0.0
448,2020-12-17,56900.0,57100.0,56000.0,56500.0,3594500,0.0,0.0,0.0
449,2020-12-18,56500.0,57100.0,56500.0,56900.0,1532820,0.0,0.0,0.0
450,2020-12-21,57300.0,57800.0,57100.0,57500.0,2307390,0.0,0.0,0.0
451,2020-12-22,57400.0,58500.0,57100.0,58100.0,2576390,0.0,0.0,0.0
452,2020-12-23,58300.0,58600.0,57200.0,57500.0,1391420,0.0,0.0,0.0
453,2020-12-24,57500.0,57800.0,56400.0,57000.0,2386210,0.0,0.0,0.0
454,2020-12-28,57900.0,58600.0,57500.0,57900.0,2197090,0.0,0.0,0.0
455,2020-12-29,57900.0,58800.0,57600.0,58600.0,2172950,0.0,0.0,0.0
456,2020-12-30,58900.0,58900.0,58100.0,58100.0,1204180,0.0,0.0,0.0
457,2020-12-31,58100.0,59200.0,58000.0,59100.0,2036370,0.0,0.0,0.0
458,2021-01-04,59600.0,60200.0,59300.0,60200.0,215130,0.0,0.0,0.0
459,2021-01-05,60000.0,63500.0,59800.0,62700.0,233220,0.0,0.0,0.0
460,2021-01-06,63100.0,63600.0,62300.0,62400.0,179600,0.0,0.0,0.0
461,2021-01-07,62600.0,62900.0,61900.0,62500.0,215020,0.0,0.0,0.0
462,2021-01-08,63000.0,63700.0,62600.0,63300.0,272040,0.0,0.0,0.0
463,2021-01-11,63900.0,64700.0,63300.0,64700.0,197280,0.0,0.0,0.0
464,2021-01-12,65000.0,66000.0,64000.0,65800.0,243520,0.0,0.0,0.0
465,2021-01-13,65900.0,67400.0,65900.0,66500.0,261200,0.0,0.0,0.0
466,2021-01-14,66500.0,67000.0,65700.0,66400.0,177750,0.0,0.0,0.0
467,2021-01-15,67000.0,67000.0,66400.0,66600.0,154040,0.0,0.0,0.0
468,2021-01-19,66000.0,66100.0,61700.0,62000.0,350560,0.0,0.0,0.0
469,2021-01-20,62700.0,63700.0,60200.0,63300.0,366380,0.0,0.0,0.0
470,2021-01-21,64500.0,65800.0,63300.0,65600.0,231310,0.0,0.0,0.0
471,2021-01-22,65700.0,67500.0,65400.0,66900.0,209030,0.0,0.0,0.0
472,2021-01-25,66800.0,68200.0,66200.0,67000.0,311190,0.0,0.0,0.0
473,2021-01-26,67500.0,67500.0,65500.0,66000.0,259750,0.0,0.0,0.0
474,2021-01-27,65700.0,66100.0,62900.0,63000.0,222680,0.0,0.0,0.0
475,2021-01-28,60000.0,62300.0,58600.0,58600.0,509240,0.0,0.0,0.0
476,2021-01-29,59000.0,62700.0,59000.0,62700.0,321190,0.0,0.0,0.0
477,2021-02-01,64400.0,65400.0,62300.0,63500.0,201740,0.0,0.0,0.0
478,2021-02-02,63100.0,66000.0,63000.0,66000.0,326460,0.0,0.0,0.0
479,2021-02-03,67500.0,70600.0,66100.0,70000.0,417350,0.0,0.0,0.0
480,2021-02-04,70200.0,73200.0,70200.0,72500.0,439870,0.0,0.0,0.0
481,2021-02-05,73000.0,73400.0,71800.0,72900.0,208490,0.0,0.0,0.0
482,2021-02-08,72900.0,72900.0,69600.0,71300.0,403560,0.0,0.0,0.0
