,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
0,2019-03-12,91200.0,92600.0,90900.0,92300.0,864570,0.0,0.0
1,2019-03-13,92600.0,96000.0,92500.0,94000.0,1654850,0.0,0.0
2,2019-03-14,94300.0,94600.0,92800.0,94000.0,708190,0.0,0.0
3,2019-03-15,94000.0,94000.0,92500.0,93300.0,2496760,0.0,0.0
4,2019-03-18,94000.0,94900.0,94000.0,94300.0,1056390,0.0,0.0
5,2019-03-19,95000.0,95200.0,93500.0,94000.0,1100900,0.0,0.0
6,2019-03-20,93100.0,93400.0,91000.0,92200.0,1061950,0.0,0.0
7,2019-03-21,93000.0,93000.0,88200.0,88200.0,1009930,0.0,0.0
8,2019-03-22,89000.0,91200.0,88000.0,91100.0,957080,0.0,0.0
9,2019-03-25,89500.0,89500.0,87500.0,89000.0,793070,0.0,0.0
10,2019-03-26,90000.0,90700.0,89500.0,89900.0,617980,0.0,0.0
11,2019-03-27,91000.0,91000.0,89900.0,90100.0,389620,0.0,0.0
12,2019-03-28,90300.0,93300.0,90000.0,93100.0,894540,0.0,0.0
13,2019-03-29,94000.0,94300.0,91500.0,91500.0,1054060,0.0,0.0
14,2019-04-01,92400.0,93800.0,91800.0,92400.0,334480,0.0,0.0
15,2019-04-02,93400.0,93700.0,92000.0,92200.0,359690,0.0,0.0
16,2019-04-03,92200.0,92200.0,91100.0,92000.0,281350,0.0,0.0
17,2019-04-04,92700.0,92800.0,91300.0,92000.0,489550,0.0,0.0
18,2019-04-05,92500.0,93200.0,92100.0,92600.0,454260,0.0,0.0
19,2019-04-08,93000.0,94600.0,92700.0,94600.0,657320,0.0,0.0
20,2019-04-09,95000.0,96000.0,93000.0,93800.0,973210,0.0,0.0
21,2019-04-10,93800.0,93800.0,92300.0,92500.0,328400,0.0,0.0
22,2019-04-11,92800.0,93800.0,92200.0,93500.0,233360,0.0,0.0
23,2019-04-12,93400.0,93600.0,92000.0,93300.0,299590,0.0,0.0
24,2019-04-15,93300.0,93300.0,93300.0,93300.0,0,0.0,0.0
25,2019-04-16,90000.0,91900.0,87800.0,91000.0,913790,0.0,0.0
26,2019-04-17,91000.0,91900.0,89700.0,89800.0,761350,0.0,0.0
27,2019-04-18,89900.0,90500.0,88100.0,89000.0,609680,0.0,0.0
28,2019-04-22,89700.0,90000.0,88600.0,90000.0,211620,0.0,0.0
29,2019-04-23,89700.0,90000.0,88900.0,89000.0,494910,0.0,0.0
30,2019-04-24,89700.0,90200.0,89700.0,89700.0,629420,0.0,0.0
31,2019-04-25,89500.0,90200.0,89400.0,90200.0,680080,0.0,0.0
32,2019-04-26,90200.0,92000.0,89900.0,92000.0,1070350,0.0,0.0
33,2019-04-29,92000.0,92000.0,92000.0,92000.0,0,0.0,0.0
34,2019-04-30,92000.0,92000.0,92000.0,92000.0,0,0.0,0.0
35,2019-05-01,92000.0,92000.0,92000.0,92000.0,0,0.0,0.0
36,2019-05-02,92000.0,92300.0,90900.0,91400.0,452510,0.0,0.0
37,2019-05-03,91800.0,91800.0,90400.0,90400.0,621150,0.0,0.0
38,2019-05-06,90000.0,90000.0,88600.0,89000.0,522550,0.0,0.0
39,2019-05-07,89800.0,89800.0,87700.0,87900.0,576290,0.0,0.0
40,2019-05-08,87000.0,87300.0,85400.0,85600.0,894240,0.0,0.0
41,2019-05-09,85000.0,85600.0,83600.0,84500.0,983320,0.0,0.0
42,2019-05-10,85600.0,86000.0,83800.0,84000.0,980260,0.0,0.0
43,2019-05-13,83800.0,85200.0,83800.0,85000.0,691670,0.0,0.0
44,2019-05-14,84000.0,86000.0,84000.0,85000.0,1322520,0.0,0.0
45,2019-05-15,85200.0,86500.0,85200.0,86000.0,1134300,0.0,0.0
46,2019-05-16,86000.0,87100.0,85700.0,87000.0,953330,0.0,0.0
47,2019-05-17,87000.0,87000.0,86300.0,86700.0,791790,0.0,0.0
48,2019-05-20,86500.0,86800.0,85800.0,86800.0,638340,0.0,0.0
49,2019-05-21,87900.0,88100.0,86700.0,86700.0,1056700,0.0,0.0
50,2019-05-22,86200.0,87900.0,86200.0,86500.0,702510,0.0,0.0
51,2019-05-23,86600.0,86600.0,86100.0,86500.0,377180,0.0,0.0
52,2019-05-24,86700.0,86700.0,84500.0,84500.0,854870,0.0,0.0
53,2019-05-28,84400.0,84600.0,83500.0,83500.0,1436600,0.0,0.0
54,2019-05-29,84000.0,84200.0,83400.0,83600.0,921510,0.0,0.0
55,2019-05-30,83600.0,83800.0,82500.0,82600.0,930290,0.0,0.0
56,2019-05-31,83200.0,83200.0,81000.0,82000.0,720930,0.0,0.0
57,2019-06-03,82000.0,82000.0,79600.0,80600.0,527220,0.0,0.0
58,2019-06-04,80500.0,81000.0,78900.0,80600.0,557890,0.0,0.0
59,2019-06-05,81200.0,81500.0,80300.0,80600.0,452630,0.0,0.0
60,2019-06-06,80500.0,80800.0,78900.0,80300.0,582690,0.0,0.0
61,2019-06-07,80500.0,83000.0,79900.0,82200.0,572380,0.0,0.0
62,2019-06-10,83000.0,83000.0,81400.0,82000.0,596360,0.0,0.0
63,2019-06-11,82000.0,82000.0,81300.0,81900.0,375370,0.0,0.0
64,2019-06-12,81500.0,81500.0,79500.0,80000.0,893930,0.0,0.0
65,2019-06-13,79500.0,80000.0,76600.0,80000.0,2022580,0.0,0.0
66,2019-06-14,78800.0,79900.0,78600.0,79900.0,482820,0.0,0.0
67,2019-06-17,79900.0,79900.0,77600.0,78000.0,458320,0.0,0.0
68,2019-06-18,77800.0,78000.0,76300.0,78000.0,1640620,0.0,0.0
69,2019-06-19,78000.0,78300.0,77800.0,78100.0,729570,0.0,0.0
70,2019-06-20,78400.0,78900.0,78000.0,78400.0,1561250,0.0,0.0
71,2019-06-21,78600.0,79300.0,78500.0,78500.0,3742200,0.0,0.0
72,2019-06-24,78600.0,80400.0,78600.0,79500.0,1452270,0.0,0.0
73,2019-06-25,79800.0,80100.0,79500.0,79500.0,866490,0.0,0.0
74,2019-06-26,79300.0,79600.0,78700.0,79000.0,1174210,0.0,0.0
75,2019-06-27,79000.0,79000.0,77500.0,77500.0,815110,0.0,0.0
76,2019-06-28,76600.0,79500.0,76500.0,79300.0,928700,0.0,0.0
77,2019-07-01,79500.0,81000.0,79300.0,81000.0,1090570,0.0,0.0
78,2019-07-02,81000.0,81200.0,80000.0,81100.0,1087630,0.0,0.0
79,2019-07-03,80600.0,82000.0,80100.0,82000.0,1517660,0.0,0.0
80,2019-07-05,82000.0,82000.0,82000.0,82000.0,0,0.0,0.0
81,2019-07-08,82000.0,82000.0,82000.0,82000.0,0,0.0,0.0
82,2019-07-09,82000.0,82000.0,82000.0,82000.0,0,0.0,0.0
83,2019-07-10,82000.0,82000.0,82000.0,82000.0,0,0.0,0.0
84,2019-07-11,82000.0,82000.0,82000.0,82000.0,0,0.0,0.0
85,2019-07-12,82000.0,82000.0,82000.0,82000.0,0,0.0,0.0
86,2019-07-15,82000.0,82000.0,82000.0,82000.0,0,0.0,0.0
87,2019-07-16,82000.0,82000.0,82000.0,82000.0,0,0.0,0.0
88,2019-07-17,83900.0,85500.0,83900.0,84000.0,816530,0.0,0.0
89,2019-07-18,83000.0,84000.0,83000.0,84000.0,513470,0.0,0.0
90,2019-07-19,84000.0,85300.0,83400.0,84500.0,1028110,0.0,0.0
91,2019-07-22,84500.0,84600.0,83800.0,84600.0,471720,0.0,0.0
92,2019-07-23,84600.0,86000.0,84300.0,85800.0,826210,0.0,0.0
93,2019-07-24,86000.0,86700.0,85200.0,85800.0,542990,0.0,0.0
94,2019-07-25,85800.0,85800.0,85800.0,85800.0,0,0.0,0.0
95,2019-07-26,85800.0,85800.0,85800.0,85800.0,0,0.0,0.0
96,2019-07-29,85800.0,85800.0,85800.0,85800.0,0,0.0,0.0
97,2019-07-30,85800.0,85800.0,85800.0,85800.0,0,0.0,0.0
98,2019-07-31,85000.0,89200.0,85000.0,88200.0,991720,0.0,0.0
99,2019-08-01,89000.0,90800.0,88000.0,90500.0,913610,0.0,0.0
100,2019-08-02,88600.0,90200.0,88100.0,90200.0,627380,0.0,0.0
101,2019-08-05,89000.0,90000.0,85200.0,85200.0,902620,0.0,0.0
102,2019-08-06,85200.0,85200.0,85200.0,85200.0,0,0.0,0.0
103,2019-08-07,85000.0,85300.0,83300.0,84000.0,724520,0.0,0.0
104,2019-08-08,84000.0,85500.0,82700.0,84500.0,556040,0.0,0.0
105,2019-08-09,84500.0,84500.0,84500.0,84500.0,0,0.0,0.0
106,2019-08-12,83400.0,84300.0,83300.0,84200.0,229140,0.0,0.0
107,2019-08-13,84000.0,84000.0,82100.0,82900.0,723240,0.0,0.0
108,2019-08-14,83500.0,84400.0,83000.0,83000.0,487320,0.0,0.0
109,2019-08-15,82000.0,84000.0,81000.0,84000.0,368870,0.0,0.0
110,2019-08-16,84000.0,84000.0,84000.0,84000.0,0,0.0,0.0
111,2019-08-19,84000.0,84000.0,84000.0,84000.0,0,0.0,0.0
112,2019-08-20,84000.0,84000.0,84000.0,84000.0,0,0.0,0.0
113,2019-08-21,86600.0,88000.0,86400.0,87300.0,548090,0.0,0.0
114,2019-08-22,87500.0,87900.0,86800.0,87900.0,380330,0.0,0.0
115,2019-08-23,88000.0,88000.0,87000.0,87000.0,582580,0.0,0.0
116,2019-08-26,85000.0,86200.0,85000.0,85900.0,375290,0.0,0.0
117,2019-08-27,85900.0,87900.0,85900.0,86600.0,871250,0.0,0.0
118,2019-08-28,86000.0,87500.0,86000.0,86800.0,297410,0.0,0.0
119,2019-08-29,86800.0,87000.0,85300.0,86800.0,344570,0.0,0.0
120,2019-08-30,86800.0,86800.0,86800.0,86800.0,0,0.0,0.0
121,2019-09-03,87800.0,87900.0,87200.0,87600.0,243420,0.0,0.0
122,2019-09-04,87700.0,89200.0,87200.0,89000.0,862730,0.0,0.0
123,2019-09-05,89000.0,89600.0,88600.0,89000.0,429760,0.0,0.0
124,2019-09-06,89000.0,89000.0,88000.0,88800.0,243750,0.0,0.0
125,2019-09-09,88800.0,88800.0,87900.0,88400.0,336920,0.0,0.0
126,2019-09-10,88400.0,88500.0,87300.0,88000.0,317650,0.0,0.0
127,2019-09-11,87500.0,87800.0,85800.0,86300.0,549770,0.0,0.0
128,2019-09-12,87400.0,87400.0,86300.0,86900.0,289830,0.0,0.0
129,2019-09-13,87400.0,88000.0,86100.0,88000.0,361780,0.0,0.0
130,2019-09-16,87100.0,88900.0,87100.0,88500.0,563460,0.0,0.0
131,2019-09-17,88500.0,90500.0,88400.0,90300.0,921810,0.0,0.0
132,2019-09-18,90300.0,90500.0,89900.0,90400.0,437190,0.0,0.0
133,2019-09-19,90400.0,90400.0,88300.0,90300.0,506070,0.0,0.0
134,2019-09-20,90400.0,90400.0,89500.0,89600.0,1032290,0.0,0.0
135,2019-09-23,89600.0,89900.0,88800.0,89500.0,267270,0.0,0.0
136,2019-09-24,89500.0,89800.0,88900.0,89500.0,286560,0.0,0.0
137,2019-09-25,89100.0,89900.0,88700.0,89500.0,227170,0.0,0.0
138,2019-09-26,89500.0,89900.0,87500.0,88700.0,533860,0.0,0.0
139,2019-09-27,88700.0,89800.0,88300.0,89300.0,384950,0.0,0.0
140,2019-09-30,90000.0,90000.0,88900.0,89300.0,491120,0.0,0.0
141,2019-10-01,89500.0,89500.0,88700.0,89200.0,231930,0.0,0.0
142,2019-10-02,89200.0,89300.0,88500.0,89000.0,462090,0.0,0.0
143,2019-10-03,88500.0,89300.0,88000.0,89300.0,327140,0.0,0.0
144,2019-10-04,89500.0,89500.0,88400.0,89200.0,428530,0.0,0.0
145,2019-10-07,89000.0,89000.0,88200.0,89000.0,481420,0.0,0.0
146,2019-10-08,89000.0,89000.0,88100.0,88600.0,315010,0.0,0.0
147,2019-10-09,88600.0,88800.0,88100.0,88500.0,293220,0.0,0.0
148,2019-10-10,88600.0,88600.0,87600.0,88500.0,359140,0.0,0.0
149,2019-10-11,88600.0,88600.0,88000.0,88400.0,450000,0.0,0.0
150,2019-10-14,88400.0,88400.0,87500.0,87900.0,285650,0.0,0.0
151,2019-10-15,87500.0,87800.0,85800.0,86400.0,643130,0.0,0.0
152,2019-10-16,86400.0,86400.0,85300.0,86400.0,630230,0.0,0.0
153,2019-10-17,86300.0,88000.0,85300.0,86500.0,688380,0.0,0.0
154,2019-10-18,86500.0,87300.0,86200.0,87000.0,327740,0.0,0.0
155,2019-10-21,87000.0,87000.0,85600.0,86500.0,484630,0.0,0.0
156,2019-10-22,86500.0,86800.0,85900.0,86000.0,350630,0.0,0.0
157,2019-10-23,86000.0,86000.0,85000.0,85900.0,535550,0.0,0.0
158,2019-10-24,85700.0,86100.0,85200.0,86100.0,543560,0.0,0.0
159,2019-10-25,86000.0,86200.0,85400.0,86000.0,681140,0.0,0.0
160,2019-10-28,86000.0,86700.0,85500.0,86000.0,728480,0.0,0.0
161,2019-10-29,87000.0,88000.0,86900.0,87600.0,1014970,0.0,0.0
162,2019-10-30,88000.0,89100.0,87700.0,88800.0,737640,0.0,0.0
163,2019-10-31,88800.0,89800.0,88700.0,89000.0,1008560,0.0,0.0
164,2019-11-01,89400.0,95200.0,89200.0,95200.0,2594030,0.0,0.0
165,2019-11-04,95700.0,97500.0,94700.0,96000.0,1124510,0.0,0.0
166,2019-11-05,96000.0,98500.0,95800.0,97900.0,1836960,0.0,0.0
167,2019-11-06,97400.0,101000.0,97400.0,99400.0,1675310,0.0,0.0
168,2019-11-07,99100.0,102300.0,99100.0,99500.0,2081650,0.0,0.0
169,2019-11-08,99500.0,99900.0,98000.0,98500.0,1233370,0.0,0.0
170,2019-11-11,98400.0,99700.0,97900.0,98700.0,765160,0.0,0.0
171,2019-11-12,99000.0,99400.0,97500.0,97800.0,1380830,0.0,0.0
172,2019-11-13,97800.0,98200.0,96600.0,97100.0,1305680,0.0,0.0
173,2019-11-14,98300.0,99300.0,96200.0,96400.0,1480640,0.0,0.0
174,2019-11-15,97200.0,97400.0,96200.0,96300.0,1018490,0.0,0.0
175,2019-11-18,96500.0,96800.0,95700.0,96300.0,1168830,0.0,0.0
176,2019-11-19,96500.0,98400.0,95900.0,96500.0,2305620,0.0,0.0
177,2019-11-20,97200.0,97200.0,95200.0,96200.0,2010940,0.0,0.0
178,2019-11-21,96200.0,96400.0,95100.0,95300.0,3202820,0.0,0.0
179,2019-11-22,95900.0,95900.0,90300.0,93500.0,3791930,0.0,0.0
180,2019-11-25,92500.0,93900.0,91700.0,93200.0,2300820,0.0,0.0
181,2019-11-26,94000.0,94100.0,93300.0,93300.0,3284780,0.0,0.0
182,2019-11-27,93500.0,93500.0,92800.0,93000.0,2135110,0.0,0.0
183,2019-11-29,91600.0,92000.0,90800.0,91900.0,2839310,0.0,0.0
184,2019-12-02,92500.0,93000.0,91400.0,91900.0,4407620,0.0,0.0
185,2019-12-06,92000.0,92200.0,91600.0,92000.0,2525080,0.0,0.0
186,2019-12-09,92000.0,93000.0,91500.0,92000.0,625460,0.0,0.0
187,2019-12-10,92300.0,92300.0,88000.0,91500.0,1548550,0.0,0.0
188,2019-12-11,91300.0,91500.0,89400.0,91100.0,645660,0.0,0.0
189,2019-12-12,91100.0,91200.0,90000.0,91200.0,884980,0.0,0.0
190,2019-12-13,91200.0,91400.0,89100.0,89100.0,419210,0.0,0.0
191,2019-12-16,87600.0,88500.0,85600.0,86100.0,1437780,0.0,0.0
192,2019-12-17,86100.0,87000.0,84600.0,85500.0,859640,0.0,0.0
193,2019-12-18,84700.0,85500.0,83000.0,83900.0,1339840,0.0,0.0
194,2019-12-19,83800.0,85000.0,82500.0,83900.0,1047500,0.0,0.0
195,2019-12-20,84000.0,85600.0,84000.0,84200.0,1525190,0.0,0.0
196,2019-12-23,85000.0,85000.0,83600.0,83800.0,568720,0.0,0.0
197,2019-12-24,83300.0,83800.0,81800.0,83700.0,838840,0.0,0.0
198,2019-12-26,83700.0,84900.0,83200.0,84200.0,426570,0.0,0.0
199,2019-12-27,84200.0,84900.0,83400.0,84500.0,519680,0.0,0.0
200,2019-12-30,84400.0,86600.0,84400.0,85500.0,896520,0.0,0.0
201,2019-12-31,85500.0,85800.0,84500.0,84800.0,430660,0.0,0.0
202,2020-01-02,84500.0,85500.0,84500.0,84900.0,238600,0.0,0.0
203,2020-01-03,84900.0,85400.0,84600.0,85200.0,394470,0.0,0.0
204,2020-01-06,84600.0,85000.0,82800.0,83400.0,1025270,0.0,0.0
205,2020-01-07,83000.0,84800.0,83000.0,83800.0,590360,0.0,0.0
206,2020-01-08,83000.0,83500.0,81000.0,82500.0,553690,0.0,0.0
207,2020-01-09,83400.0,83700.0,82900.0,83300.0,421250,0.0,0.0
208,2020-01-10,83300.0,84900.0,82700.0,84500.0,699780,0.0,0.0
209,2020-01-13,84800.0,86800.0,84500.0,86300.0,882160,0.0,0.0
210,2020-01-14,86200.0,86800.0,86100.0,86300.0,361600,0.0,0.0
211,2020-01-15,86500.0,86500.0,85800.0,86300.0,420650,0.0,0.0
212,2020-01-16,86400.0,86400.0,85900.0,86100.0,441860,0.0,0.0
213,2020-01-17,86200.0,87900.0,86000.0,86000.0,552190,0.0,0.0
214,2020-01-21,86000.0,87500.0,86000.0,87500.0,653680,0.0,0.0
215,2020-01-22,87400.0,89500.0,87300.0,89400.0,673070,0.0,0.0
216,2020-01-23,89400.0,89400.0,89400.0,89400.0,0,0.0,0.0
217,2020-01-24,89400.0,89400.0,89400.0,89400.0,0,0.0,0.0
218,2020-01-27,89400.0,89400.0,89400.0,89400.0,0,0.0,0.0
219,2020-01-28,89400.0,89400.0,89400.0,89400.0,0,0.0,0.0
220,2020-01-29,89400.0,89400.0,89400.0,89400.0,0,0.0,0.0
221,2020-01-30,87200.0,87800.0,85800.0,87400.0,1414000,0.0,0.0
222,2020-01-31,87500.0,88500.0,87100.0,87500.0,1284370,0.0,0.0
223,2020-02-03,83200.0,85900.0,82000.0,85200.0,755310,0.0,0.0
224,2020-02-04,85200.0,86500.0,85000.0,85700.0,829790,0.0,0.0
225,2020-02-05,86800.0,86800.0,85400.0,86000.0,2410370,0.0,0.0
226,2020-02-06,86300.0,87000.0,86000.0,86800.0,484420,0.0,0.0
227,2020-02-07,86900.0,87800.0,86800.0,87000.0,587610,0.0,0.0
228,2020-02-10,86100.0,86700.0,85800.0,86200.0,373600,0.0,0.0
229,2020-02-11,86000.0,86400.0,85500.0,86200.0,602090,0.0,0.0
230,2020-02-12,86700.0,86700.0,86200.0,86500.0,395320,0.0,0.0
231,2020-02-13,86200.0,86400.0,85500.0,86000.0,421050,0.0,0.0
232,2020-02-14,85500.0,88600.0,85500.0,87600.0,481520,0.0,0.0
233,2020-02-18,86600.0,87000.0,85600.0,86000.0,323870,0.0,0.0
234,2020-02-19,85600.0,86500.0,85200.0,86000.0,514110,0.0,0.0
235,2020-02-20,86500.0,87300.0,85900.0,86900.0,271380,0.0,0.0
236,2020-02-21,86500.0,86900.0,86000.0,86100.0,184170,0.0,0.0
237,2020-02-24,83300.0,85100.0,83300.0,84000.0,619380,0.0,0.0
238,2020-02-25,82300.0,83800.0,81000.0,83100.0,410300,0.0,0.0
239,2020-02-26,83000.0,83000.0,80300.0,80900.0,651880,0.0,0.0
240,2020-02-27,79900.0,81000.0,79000.0,80800.0,1280250,0.0,0.0
241,2020-02-28,78500.0,80400.0,78500.0,80400.0,860760,0.0,0.0
242,2020-03-02,79100.0,80600.0,79000.0,80500.0,447980,0.0,0.0
243,2020-03-03,80500.0,81100.0,80200.0,80500.0,742520,0.0,0.0
244,2020-03-04,79100.0,80500.0,78900.0,80500.0,901070,0.0,0.0
245,2020-03-05,80100.0,81500.0,80100.0,81000.0,361110,0.0,0.0
246,2020-03-06,80000.0,80900.0,79000.0,80900.0,339740,0.0,0.0
247,2020-03-09,78600.0,78600.0,75300.0,75300.0,973190,0.0,0.0
248,2020-03-10,71000.0,76500.0,71000.0,76500.0,1050110,0.0,0.0
249,2020-03-11,76500.0,76800.0,71200.0,76500.0,932900,0.0,0.0
250,2020-03-12,75500.0,75500.0,71200.0,72000.0,1161120,0.0,0.0
251,2020-03-13,67000.0,72000.0,67000.0,72000.0,1337180,0.0,0.0
